report_date,published_date,group,category,description,commodity,class,volume,unit,type,Year,IndexbyYear
2003-01-04 00:00:00.000,"","","","","","",44900,"","",2003,1
2003-01-11 00:00:00.000,"","","","","","",62900,"","",2003,2
2003-01-18 00:00:00.000,"","","","","","",61200,"","",2003,3
2003-01-25 00:00:00.000,"","","","","","",60500,"","",2003,4
2003-02-01 00:00:00.000,"","","","","","",58000,"","",2003,5
2003-02-08 00:00:00.000,"","","","","","",57500,"","",2003,6
2003-02-15 00:00:00.000,"","","","","","",56600,"","",2003,7
2003-02-22 00:00:00.000,"","","","","","",55600,"","",2003,8
2003-03-01 00:00:00.000,"","","","","","",57300,"","",2003,9
2003-03-08 00:00:00.000,"","","","","","",62500,"","",2003,10
2003-03-15 00:00:00.000,"","","","","","",61900,"","",2003,11
2003-03-22 00:00:00.000,"","","","","","",62700,"","",2003,12
2003-03-29 00:00:00.000,"","","","","","",64500,"","",2003,13
2003-04-05 00:00:00.000,"","","","","","",61500,"","",2003,14
2003-04-12 00:00:00.000,"","","","","","",62200,"","",2003,15
2003-04-19 00:00:00.000,"","","","","","",56500,"","",2003,16
2003-04-26 00:00:00.000,"","","","","","",58300,"","",2003,17
2003-05-03 00:00:00.000,"","","","","","",57400,"","",2003,18
2003-05-10 00:00:00.000,"","","","","","",64000,"","",2003,19
2003-05-17 00:00:00.000,"","","","","","",61100,"","",2003,20
2003-05-24 00:00:00.000,"","","","","","",62300,"","",2003,21
2003-05-31 00:00:00.000,"","","","","","",54700,"","",2003,22
2003-06-07 00:00:00.000,"","","","","","",65500,"","",2003,23
2003-06-14 00:00:00.000,"","","","","","",65100,"","",2003,24
2003-06-21 00:00:00.000,"","","","","","",63100,"","",2003,25
2003-06-28 00:00:00.000,"","","","","","",62600,"","",2003,26
2003-07-05 00:00:00.000,"","","","","","",54000,"","",2003,27
2003-07-12 00:00:00.000,"","","","","","",64400,"","",2003,28
2003-07-19 00:00:00.000,"","","","","","",64200,"","",2003,29
2003-07-26 00:00:00.000,"","","","","","",63800,"","",2003,30
2003-08-02 00:00:00.000,"","","","","","",62700,"","",2003,31
2003-08-09 00:00:00.000,"","","","","","",61000,"","",2003,32
2003-08-16 00:00:00.000,"","","","","","",63300,"","",2003,33
2003-08-23 00:00:00.000,"","","","","","",60800,"","",2003,34
2003-08-30 00:00:00.000,"","","","","","",62300,"","",2003,35
2003-09-06 00:00:00.000,"","","","","","",54000,"","",2003,36
2003-09-13 00:00:00.000,"","","","","","",64800,"","",2003,37
2003-09-20 00:00:00.000,"","","","","","",65200,"","",2003,38
2003-09-27 00:00:00.000,"","","","","","",64400,"","",2003,39
2003-10-04 00:00:00.000,"","","","","","",63800,"","",2003,40
2003-10-11 00:00:00.000,"","","","","","",61900,"","",2003,41
2003-10-18 00:00:00.000,"","","","","","",60100,"","",2003,42
2003-10-25 00:00:00.000,"","","","","","",60400,"","",2003,43
2003-11-01 00:00:00.000,"","","","","","",62500,"","",2003,44
2003-11-08 00:00:00.000,"","","","","","",61100,"","",2003,45
2003-11-15 00:00:00.000,"","","","","","",64900,"","",2003,46
2003-11-22 00:00:00.000,"","","","","","",67100,"","",2003,47
2003-11-29 00:00:00.000,"","","","","","",47300,"","",2003,48
2003-12-06 00:00:00.000,"","","","","","",65900,"","",2003,49
2003-12-13 00:00:00.000,"","","","","","",66700,"","",2003,50
2003-12-20 00:00:00.000,"","","","","","",67200,"","",2003,51
2003-12-27 00:00:00.000,"","","","","","",40300,"","",2003,52
2004-01-03 00:00:00.000,"","","","","","",49600,"","",2004,1
2004-01-10 00:00:00.000,"","","","","","",62000,"","",2004,2
2004-01-17 00:00:00.000,"","","","","","",64300,"","",2004,3
2004-01-24 00:00:00.000,"","","","","","",61500,"","",2004,4
2004-01-31 00:00:00.000,"","","","","","",59000,"","",2004,5
2004-02-07 00:00:00.000,"","","","","","",59100,"","",2004,6
2004-02-14 00:00:00.000,"","","","","","",63600,"","",2004,7
2004-02-21 00:00:00.000,"","","","","","",65500,"","",2004,8
2004-02-28 00:00:00.000,"","","","","","",67800,"","",2004,9
2004-03-06 00:00:00.000,"","","","","","",68900,"","",2004,10
2004-03-13 00:00:00.000,"","","","","","",66200,"","",2004,11
2004-03-20 00:00:00.000,"","","","","","",64000,"","",2004,12
2004-03-27 00:00:00.000,"","","","","","",64200,"","",2004,13
2004-04-03 00:00:00.000,"","","","","","",65600,"","",2004,14
2004-04-10 00:00:00.000,"","","","","","",64300,"","",2004,15
2004-04-17 00:00:00.000,"","","","","","",61900,"","",2004,16
2004-04-24 00:00:00.000,"","","","","","",66600,"","",2004,17
2004-05-01 00:00:00.000,"","","","","","",65200,"","",2004,18
2004-05-08 00:00:00.000,"","","","","","",59000,"","",2004,19
2004-05-15 00:00:00.000,"","","","","","",64200,"","",2004,20
2004-05-22 00:00:00.000,"","","","","","",64500,"","",2004,21
2004-05-29 00:00:00.000,"","","","","","",64500,"","",2004,22
2004-06-05 00:00:00.000,"","","","","","",56600,"","",2004,23
2004-06-12 00:00:00.000,"","","","","","",62500,"","",2004,24
2004-06-19 00:00:00.000,"","","","","","",61300,"","",2004,25
2004-06-26 00:00:00.000,"","","","","","",64100,"","",2004,26
2004-07-03 00:00:00.000,"","","","","","",63200,"","",2004,27
2004-07-10 00:00:00.000,"","","","","","",54900,"","",2004,28
2004-07-17 00:00:00.000,"","","","","","",64500,"","",2004,29
2004-07-24 00:00:00.000,"","","","","","",61500,"","",2004,30
2004-07-31 00:00:00.000,"","","","","","",61900,"","",2004,31
2004-08-07 00:00:00.000,"","","","","","",60100,"","",2004,32
2004-08-14 00:00:00.000,"","","","","","",62100,"","",2004,33
2004-08-21 00:00:00.000,"","","","","","",64900,"","",2004,34
2004-08-28 00:00:00.000,"","","","","","",63800,"","",2004,35
2004-09-04 00:00:00.000,"","","","","","",66000,"","",2004,36
2004-09-11 00:00:00.000,"","","","","","",56700,"","",2004,37
2004-09-18 00:00:00.000,"","","","","","",65000,"","",2004,38
2004-09-25 00:00:00.000,"","","","","","",65700,"","",2004,39
2004-10-02 00:00:00.000,"","","","","","",62500,"","",2004,40
2004-10-09 00:00:00.000,"","","","","","",64900,"","",2004,41
2004-10-16 00:00:00.000,"","","","","","",62600,"","",2004,42
2004-10-23 00:00:00.000,"","","","","","",63000,"","",2004,43
2004-10-30 00:00:00.000,"","","","","","",62400,"","",2004,44
2004-11-06 00:00:00.000,"","","","","","",62100,"","",2004,45
2004-11-13 00:00:00.000,"","","","","","",64600,"","",2004,46
2004-11-20 00:00:00.000,"","","","","","",66200,"","",2004,47
2004-11-27 00:00:00.000,"","","","","","",48600,"","",2004,48
2004-12-04 00:00:00.000,"","","","","","",69500,"","",2004,49
2004-12-11 00:00:00.000,"","","","","","",70100,"","",2004,50
2004-12-18 00:00:00.000,"","","","","","",68300,"","",2004,51
2004-12-25 00:00:00.000,"","","","","","",49300,"","",2004,52
2005-01-01 00:00:00.000,"","","","","","",46300,"","",2005,1
2005-01-08 00:00:00.000,"","","","","","",57600,"","",2005,2
2005-01-15 00:00:00.000,"","","","","","",60700,"","",2005,3
2005-01-22 00:00:00.000,"","","","","","",62100,"","",2005,4
2005-01-29 00:00:00.000,"","","","","","",63300,"","",2005,5
2005-02-05 00:00:00.000,"","","","","","",60800,"","",2005,6
2005-02-12 00:00:00.000,"","","","","","",58600,"","",2005,7
2005-02-19 00:00:00.000,"","","","","","",59500,"","",2005,8
2005-02-26 00:00:00.000,"","","","","","",61600,"","",2005,9
2005-03-05 00:00:00.000,"","","","","","",62800,"","",2005,10
2005-03-12 00:00:00.000,"","","","","","",60200,"","",2005,11
2005-03-19 00:00:00.000,"","","","","","",59800,"","",2005,12
2005-03-26 00:00:00.000,"","","","","","",58400,"","",2005,13
2005-04-02 00:00:00.000,"","","","","","",59800,"","",2005,14
2005-04-09 00:00:00.000,"","","","","","",53700,"","",2005,15
2005-04-16 00:00:00.000,"","","","","","",61900,"","",2005,16
2005-04-23 00:00:00.000,"","","","","","",61100,"","",2005,17
2005-04-30 00:00:00.000,"","","","","","",60400,"","",2005,18
2005-05-07 00:00:00.000,"","","","","","",60200,"","",2005,19
2005-05-14 00:00:00.000,"","","","","","",60700,"","",2005,20
2005-05-21 00:00:00.000,"","","","","","",60100,"","",2005,21
2005-05-28 00:00:00.000,"","","","","","",59300,"","",2005,22
2005-06-04 00:00:00.000,"","","","","","",54100,"","",2005,23
2005-06-11 00:00:00.000,"","","","","","",60800,"","",2005,24
2005-06-18 00:00:00.000,"","","","","","",59400,"","",2005,25
2005-06-25 00:00:00.000,"","","","","","",60200,"","",2005,26
2005-07-02 00:00:00.000,"","","","","","",57400,"","",2005,27
2005-07-09 00:00:00.000,"","","","","","",48900,"","",2005,28
2005-07-16 00:00:00.000,"","","","","","",60300,"","",2005,29
2005-07-23 00:00:00.000,"","","","","","",59000,"","",2005,30
2005-07-30 00:00:00.000,"","","","","","",58400,"","",2005,31
2005-08-06 00:00:00.000,"","","","","","",56200,"","",2005,32
2005-08-13 00:00:00.000,"","","","","","",58600,"","",2005,33
2005-08-20 00:00:00.000,"","","","","","",58600,"","",2005,34
2005-08-27 00:00:00.000,"","","","","","",61600,"","",2005,35
2005-09-03 00:00:00.000,"","","","","","",62400,"","",2005,36
2005-09-10 00:00:00.000,"","","","","","",53500,"","",2005,37
2005-09-17 00:00:00.000,"","","","","","",63500,"","",2005,38
2005-09-24 00:00:00.000,"","","","","","",63300,"","",2005,39
2005-10-01 00:00:00.000,"","","","","","",62400,"","",2005,40
2005-10-08 00:00:00.000,"","","","","","",62900,"","",2005,41
2005-10-15 00:00:00.000,"","","","","","",62400,"","",2005,42
2005-10-22 00:00:00.000,"","","","","","",61300,"","",2005,43
2005-10-29 00:00:00.000,"","","","","","",64900,"","",2005,44
2005-11-05 00:00:00.000,"","","","","","",61400,"","",2005,45
2005-11-12 00:00:00.000,"","","","","","",66000,"","",2005,46
2005-11-19 00:00:00.000,"","","","","","",66100,"","",2005,47
2005-11-26 00:00:00.000,"","","","","","",44800,"","",2005,48
2005-12-03 00:00:00.000,"","","","","","",68000,"","",2005,49
2005-12-10 00:00:00.000,"","","","","","",65600,"","",2005,50
2005-12-17 00:00:00.000,"","","","","","",64800,"","",2005,51
2005-12-24 00:00:00.000,"","","","","","",58300,"","",2005,52
2005-12-31 00:00:00.000,"","","","","","",,"","",2005,53
2006-01-07 00:00:00.000,"","","","","","",54700,"","",2006,1
2006-01-14 00:00:00.000,"","","","","","",61900,"","",2006,2
2006-01-21 00:00:00.000,"","","","","","",58500,"","",2006,3
2006-01-28 00:00:00.000,"","","","","","",59700,"","",2006,4
2006-02-04 00:00:00.000,"","","","","","",57700,"","",2006,5
2006-02-11 00:00:00.000,"","","","","","",58000,"","",2006,6
2006-02-18 00:00:00.000,"","","","","","",59000,"","",2006,7
2006-02-25 00:00:00.000,"","","","","","",59800,"","",2006,8
2006-03-04 00:00:00.000,"","","","","","",62200,"","",2006,9
2006-03-11 00:00:00.000,"","","","","","",62400,"","",2006,10
2006-03-18 00:00:00.000,"","","","","","",61800,"","",2006,11
2006-03-25 00:00:00.000,"","","","","","",61500,"","",2006,12
2006-04-01 00:00:00.000,"","","","","","",64100,"","",2006,13
2006-04-08 00:00:00.000,"","","","","","",62000,"","",2006,14
2006-04-15 00:00:00.000,"","","","","","",60800,"","",2006,15
2006-04-22 00:00:00.000,"","","","","","",60300,"","",2006,16
2006-04-29 00:00:00.000,"","","","","","",62600,"","",2006,17
2006-05-06 00:00:00.000,"","","","","","",63300,"","",2006,18
2006-05-13 00:00:00.000,"","","","","","",65500,"","",2006,19
2006-05-20 00:00:00.000,"","","","","","",64100,"","",2006,20
2006-05-27 00:00:00.000,"","","","","","",61000,"","",2006,21
2006-06-03 00:00:00.000,"","","","","","",56600,"","",2006,22
2006-06-10 00:00:00.000,"","","","","","",64500,"","",2006,23
2006-06-17 00:00:00.000,"","","","","","",63900,"","",2006,24
2006-06-24 00:00:00.000,"","","","","","",63600,"","",2006,25
2006-07-01 00:00:00.000,"","","","","","",66400,"","",2006,26
2006-07-08 00:00:00.000,"","","","","","",48600,"","",2006,27
2006-07-15 00:00:00.000,"","","","","","",63500,"","",2006,28
2006-07-22 00:00:00.000,"","","","","","",64400,"","",2006,29
2006-07-29 00:00:00.000,"","","","","","",62100,"","",2006,30
2006-08-05 00:00:00.000,"","","","","","",57600,"","",2006,31
2006-08-12 00:00:00.000,"","","","","","",60700,"","",2006,32
2006-08-19 00:00:00.000,"","","","","","",60400,"","",2006,33
2006-08-26 00:00:00.000,"","","","","","",63000,"","",2006,34
2006-09-02 00:00:00.000,"","","","","","",63700,"","",2006,35
2006-09-09 00:00:00.000,"","","","","","",58200,"","",2006,36
2006-09-16 00:00:00.000,"","","","","","",67700,"","",2006,37
2006-09-23 00:00:00.000,"","","","","","",66200,"","",2006,38
2006-09-30 00:00:00.000,"","","","","","",64600,"","",2006,39
2006-10-07 00:00:00.000,"","","","","","",62000,"","",2006,40
2006-10-14 00:00:00.000,"","","","","","",64200,"","",2006,41
2006-10-21 00:00:00.000,"","","","","","",64300,"","",2006,42
2006-10-28 00:00:00.000,"","","","","","",66300,"","",2006,43
2006-11-04 00:00:00.000,"","","","","","",65400,"","",2006,44
2006-11-11 00:00:00.000,"","","","","","",66800,"","",2006,45
2006-11-18 00:00:00.000,"","","","","","",70400,"","",2006,46
2006-11-25 00:00:00.000,"","","","","","",49800,"","",2006,47
2006-12-02 00:00:00.000,"","","","","","",67200,"","",2006,48
2006-12-09 00:00:00.000,"","","","","","",69200,"","",2006,49
2006-12-16 00:00:00.000,"","","","","","",70600,"","",2006,50
2006-12-23 00:00:00.000,"","","","","","",68100,"","",2006,51
2006-12-30 00:00:00.000,"","","","","","",46200,"","",2006,52
2007-01-06 00:00:00.000,"","","","","","",52400,"","",2007,1
2007-01-13 00:00:00.000,"","","","","","",66200,"","",2007,2
2007-01-20 00:00:00.000,"","","","","","",63100,"","",2007,3
2007-01-27 00:00:00.000,"","","","","","",63900,"","",2007,4
2007-02-03 00:00:00.000,"","","","","","",64200,"","",2007,5
2007-02-10 00:00:00.000,"","","","","","",59400,"","",2007,6
2007-02-17 00:00:00.000,"","","","","","",61400,"","",2007,7
2007-02-24 00:00:00.000,"","","","","","",63100,"","",2007,8
2007-03-03 00:00:00.000,"","","","","","",62300,"","",2007,9
2007-03-10 00:00:00.000,"","","","","","",65700,"","",2007,10
2007-03-17 00:00:00.000,"","","","","","",65500,"","",2007,11
2007-03-24 00:00:00.000,"","","","","","",66000,"","",2007,12
2007-03-31 00:00:00.000,"","","","","","",64500,"","",2007,13
2007-04-07 00:00:00.000,"","","","","","",62000,"","",2007,14
2007-04-14 00:00:00.000,"","","","","","",60100,"","",2007,15
2007-04-21 00:00:00.000,"","","","","","",63000,"","",2007,16
2007-04-28 00:00:00.000,"","","","","","",62900,"","",2007,17
2007-05-05 00:00:00.000,"","","","","","",62700,"","",2007,18
2007-05-12 00:00:00.000,"","","","","","",62700,"","",2007,19
2007-05-19 00:00:00.000,"","","","","","",64000,"","",2007,20
2007-05-26 00:00:00.000,"","","","","","",64400,"","",2007,21
2007-06-02 00:00:00.000,"","","","","","",56200,"","",2007,22
2007-06-09 00:00:00.000,"","","","","","",64900,"","",2007,23
2007-06-16 00:00:00.000,"","","","","","",62000,"","",2007,24
2007-06-23 00:00:00.000,"","","","","","",61800,"","",2007,25
2007-06-30 00:00:00.000,"","","","","","",63500,"","",2007,26
2007-07-07 00:00:00.000,"","","","","","",53600,"","",2007,27
2007-07-14 00:00:00.000,"","","","","","",63400,"","",2007,28
2007-07-21 00:00:00.000,"","","","","","",64500,"","",2007,29
2007-07-28 00:00:00.000,"","","","","","",62700,"","",2007,30
2007-08-04 00:00:00.000,"","","","","","",54300,"","",2007,31
2007-08-11 00:00:00.000,"","","","","","",63500,"","",2007,32
2007-08-18 00:00:00.000,"","","","","","",64300,"","",2007,33
2007-08-25 00:00:00.000,"","","","","","",65700,"","",2007,34
2007-09-01 00:00:00.000,"","","","","","",67700,"","",2007,35
2007-09-08 00:00:00.000,"","","","","","",55400,"","",2007,36
2007-09-15 00:00:00.000,"","","","","","",66100,"","",2007,37
2007-09-22 00:00:00.000,"","","","","","",67700,"","",2007,38
2007-09-29 00:00:00.000,"","","","","","",67500,"","",2007,39
2007-10-06 00:00:00.000,"","","","","","",68400,"","",2007,40
2007-10-13 00:00:00.000,"","","","","","",66800,"","",2007,41
2007-10-20 00:00:00.000,"","","","","","",67100,"","",2007,42
2007-10-27 00:00:00.000,"","","","","","",67500,"","",2007,43
2007-11-03 00:00:00.000,"","","","","","",68600,"","",2007,44
2007-11-10 00:00:00.000,"","","","","","",68200,"","",2007,45
2007-11-17 00:00:00.000,"","","","","","",73200,"","",2007,46
2007-11-24 00:00:00.000,"","","","","","",49100,"","",2007,47
2007-12-01 00:00:00.000,"","","","","","",74000,"","",2007,48
2007-12-08 00:00:00.000,"","","","","","",74200,"","",2007,49
2007-12-15 00:00:00.000,"","","","","","",69900,"","",2007,50
2007-12-22 00:00:00.000,"","","","","","",74500,"","",2007,51
2007-12-29 00:00:00.000,"","","","","","",38700,"","",2007,52
2008-01-05 00:00:00.000,"","","","","","",48300,"","",2008,1
2008-01-12 00:00:00.000,"","","","","","",68700,"","",2008,2
2008-01-19 00:00:00.000,"","","","","","",70500,"","",2008,3
2008-01-26 00:00:00.000,"","","","","","",67700,"","",2008,4
2008-02-02 00:00:00.000,"","","","","","",65000,"","",2008,5
2008-02-09 00:00:00.000,"","","","","","",62800,"","",2008,6
2008-02-16 00:00:00.000,"","","","","","",64300,"","",2008,7
2008-02-23 00:00:00.000,"","","","","","",63000,"","",2008,8
2008-03-01 00:00:00.000,"","","","","","",68700,"","",2008,9
2008-03-08 00:00:00.000,"","","","","","",69300,"","",2008,10
2008-03-15 00:00:00.000,"","","","","","",73000,"","",2008,11
2008-03-22 00:00:00.000,"","","","","","",70100,"","",2008,12
2008-03-29 00:00:00.000,"","","","","","",71700,"","",2008,13
2008-04-05 00:00:00.000,"","","","","","",72200,"","",2008,14
2008-04-12 00:00:00.000,"","","","","","",71900,"","",2008,15
2008-04-19 00:00:00.000,"","","","","","",73100,"","",2008,16
2008-04-26 00:00:00.000,"","","","","","",71100,"","",2008,17
2008-05-03 00:00:00.000,"","","","","","",63400,"","",2008,18
2008-05-10 00:00:00.000,"","","","","","",69300,"","",2008,19
2008-05-17 00:00:00.000,"","","","","","",71400,"","",2008,20
2008-05-24 00:00:00.000,"","","","","","",68100,"","",2008,21
2008-05-31 00:00:00.000,"","","","","","",59300,"","",2008,22
2008-06-07 00:00:00.000,"","","","","","",70100,"","",2008,23
2008-06-14 00:00:00.000,"","","","","","",69300,"","",2008,24
2008-06-21 00:00:00.000,"","","","","","",72500,"","",2008,25
2008-06-28 00:00:00.000,"","","","","","",78400,"","",2008,26
2008-07-05 00:00:00.000,"","","","","","",59800,"","",2008,27
2008-07-12 00:00:00.000,"","","","","","",69700,"","",2008,28
2008-07-19 00:00:00.000,"","","","","","",72400,"","",2008,29
2008-07-26 00:00:00.000,"","","","","","",62200,"","",2008,30
2008-08-02 00:00:00.000,"","","","","","",67600,"","",2008,31
2008-08-09 00:00:00.000,"","","","","","",68400,"","",2008,32
2008-08-16 00:00:00.000,"","","","","","",67000,"","",2008,33
2008-08-23 00:00:00.000,"","","","","","",67700,"","",2008,34
2008-08-30 00:00:00.000,"","","","","","",71400,"","",2008,35
2008-09-06 00:00:00.000,"","","","","","",60800,"","",2008,36
2008-09-13 00:00:00.000,"","","","","","",72900,"","",2008,37
2008-09-20 00:00:00.000,"","","","","","",70700,"","",2008,38
2008-09-27 00:00:00.000,"","","","","","",67300,"","",2008,39
2008-10-04 00:00:00.000,"","","","","","",69900,"","",2008,40
2008-10-11 00:00:00.000,"","","","","","",68100,"","",2008,41
2008-10-18 00:00:00.000,"","","","","","",67900,"","",2008,42
2008-10-25 00:00:00.000,"","","","","","",64100,"","",2008,43
2008-11-01 00:00:00.000,"","","","","","",66600,"","",2008,44
2008-11-08 00:00:00.000,"","","","","","",67000,"","",2008,45
2008-11-15 00:00:00.000,"","","","","","",67200,"","",2008,46
2008-11-22 00:00:00.000,"","","","","","",68600,"","",2008,47
2008-11-29 00:00:00.000,"","","","","","",44500,"","",2008,48
2008-12-06 00:00:00.000,"","","","","","",69000,"","",2008,49
2008-12-13 00:00:00.000,"","","","","","",64900,"","",2008,50
2008-12-20 00:00:00.000,"","","","","","",65700,"","",2008,51
2008-12-27 00:00:00.000,"","","","","","",36500,"","",2008,52
2009-01-03 00:00:00.000,"","","","","","",47800,"","",2009,1
2009-01-10 00:00:00.000,"","","","","","",71200,"","",2009,2
2009-01-17 00:00:00.000,"","","","","","",63900,"","",2009,3
2009-01-24 00:00:00.000,"","","","","","",60800,"","",2009,4
2009-01-31 00:00:00.000,"","","","","","",58400,"","",2009,5
2009-02-07 00:00:00.000,"","","","","","",58300,"","",2009,6
2009-02-14 00:00:00.000,"","","","","","",58900,"","",2009,7
2009-02-21 00:00:00.000,"","","","","","",59300,"","",2009,8
2009-02-28 00:00:00.000,"","","","","","",61200,"","",2009,9
2009-03-07 00:00:00.000,"","","","","","",59300,"","",2009,10
2009-03-14 00:00:00.000,"","","","","","",60400,"","",2009,11
2009-03-21 00:00:00.000,"","","","","","",61400,"","",2009,12
2009-03-28 00:00:00.000,"","","","","","",61100,"","",2009,13
2009-04-04 00:00:00.000,"","","","","","",61100,"","",2009,14
2009-04-11 00:00:00.000,"","","","","","",57400,"","",2009,15
2009-04-18 00:00:00.000,"","","","","","",60400,"","",2009,16
2009-04-25 00:00:00.000,"","","","","","",59100,"","",2009,17
2009-05-02 00:00:00.000,"","","","","","",60000,"","",2009,18
2009-05-09 00:00:00.000,"","","","","","",57600,"","",2009,19
2009-05-16 00:00:00.000,"","","","","","",59100,"","",2009,20
2009-05-23 00:00:00.000,"","","","","","",58500,"","",2009,21
2009-05-30 00:00:00.000,"","","","","","",51100,"","",2009,22
2009-06-06 00:00:00.000,"","","","","","",61000,"","",2009,23
2009-06-13 00:00:00.000,"","","","","","",64900,"","",2009,24
2009-06-20 00:00:00.000,"","","","","","",68400,"","",2009,25
2009-06-27 00:00:00.000,"","","","","","",66900,"","",2009,26
2009-07-04 00:00:00.000,"","","","","","",54600,"","",2009,27
2009-07-11 00:00:00.000,"","","","","","",61500,"","",2009,28
2009-07-18 00:00:00.000,"","","","","","",64600,"","",2009,29
2009-07-25 00:00:00.000,"","","","","","",64200,"","",2009,30
2009-08-01 00:00:00.000,"","","","","","",61200,"","",2009,31
2009-08-08 00:00:00.000,"","","","","","",61900,"","",2009,32
2009-08-15 00:00:00.000,"","","","","","",69100,"","",2009,33
2009-08-22 00:00:00.000,"","","","","","",70700,"","",2009,34
2009-08-29 00:00:00.000,"","","","","","",71300,"","",2009,35
2009-09-05 00:00:00.000,"","","","","","",70800,"","",2009,36
2009-09-12 00:00:00.000,"","","","","","",60100,"","",2009,37
2009-09-19 00:00:00.000,"","","","","","",69900,"","",2009,38
2009-09-26 00:00:00.000,"","","","","","",68200,"","",2009,39
2009-10-03 00:00:00.000,"","","","","","",67400,"","",2009,40
2009-10-10 00:00:00.000,"","","","","","",65300,"","",2009,41
2009-10-17 00:00:00.000,"","","","","","",66200,"","",2009,42
2009-10-24 00:00:00.000,"","","","","","",65900,"","",2009,43
2009-10-31 00:00:00.000,"","","","","","",65200,"","",2009,44
2009-11-07 00:00:00.000,"","","","","","",66700,"","",2009,45
2009-11-14 00:00:00.000,"","","","","","",67400,"","",2009,46
2009-11-21 00:00:00.000,"","","","","","",67600,"","",2009,47
