report_date,for_date_begin,purchase_type,head_count,avg_net_price,avg_carcass_weight,total_lbs,lbs_day1,usd_day1,lbs_day2,usd_day2,weekof_year,year,indexby_year,amount
2008-05-12,2008-05-09,Prod. Sold Swine or Pork Market Formula,149495,78.78,199.92,78.78,29887040.4,2354501042.712,29358613.14,2276466862.8756003,201,2008,94,78.16552993986265
2008-05-13,2008-05-12,Prod. Sold Negotiated,38065,80.51,196.71,80.51,7487766.15,602840052.7365,9827841.04,779446072.8824002,202,2008,95,79.82891448456913
2008-05-13,2008-05-12,Prod. Sold Swine or Pork Market Formula,137409,80.07,199.07,80.07,27354009.63,2190235551.0740995,29887040.4,2354501042.712,202,2008,95,79.39645746198237
2008-05-14,2008-05-13,Prod. Sold Negotiated,34424,81.44,195.38,81.44,6725761.12,547745985.6128,7487766.15,602840052.7365,203,2008,96,80.950070766586
2008-05-14,2008-05-13,Prod. Sold Swine or Pork Market Formula,135818,81.61,199.23,81.61,27059020.14,2208286633.6254,27354009.63,2190235551.0740995,203,2008,96,80.83582559713619
2008-05-15,2008-05-14,Prod. Sold Swine or Pork Market Formula,136777,82.52,199.58,82.52,27297953.66,2252627136.0232,27059020.14,2208286633.6254,204,2008,97,82.0670000147911
2008-05-15,2008-05-14,Prod. Sold Negotiated,36829,82.77,194.75,82.77,7172447.75,593663500.2674999,6725761.12,547745985.6128,204,2008,97,82.12637301372634
2008-05-16,2008-05-15,Prod. Sold Swine or Pork Market Formula,139352,82.91,199.71,82.90999999999998,27829987.92,2307384298.4472,27297953.66,2252627136.0232,205,2008,98,82.71688192553043
2008-05-16,2008-05-15,Prod. Sold Negotiated,36550,82.71,195.25,82.71,7136387.5,590250610.125,7172447.75,593663500.2674999,205,2008,98,82.74007560416212
2008-05-19,2008-05-16,Prod. Sold Negotiated,36436,82.6,194.79,82.6,7097368.44,586242633.1439999,7136387.5,590250610.125,211,2008,99,82.65515077175054
2008-05-19,2008-05-16,Prod. Sold Swine or Pork Market Formula,131424,82.7,200.47,82.7,26346569.28,2178861279.4560003,27829987.92,2307384298.4472,211,2008,99,82.80787502501542
2008-05-20,2008-05-19,Prod. Sold Negotiated,29901,82.23,194.77,82.23,5823817.7700000005,478892535.2271001,7097368.44,586242633.1439999,212,2008,100,82.4332341520446
2008-05-20,2008-05-19,Prod. Sold Swine or Pork Market Formula,134147,82.78,198.23,82.78,26591959.81,2201282433.0718,26346569.28,2178861279.4560003,212,2008,100,82.74018541545011
2008-05-21,2008-05-20,Prod. Sold Negotiated,31522,81.63,197.64,81.63,6230008.079999999,508555559.57039994,5823817.7700000005,478892535.2271001,213,2008,101,81.91989058789164
2008-05-21,2008-05-20,Prod. Sold Swine or Pork Market Formula,143381,82.38,198.5,82.38,28461128.5,2344627765.83,26591959.81,2201282433.0718,213,2008,101,82.5732095773466
2008-05-22,2008-05-21,Prod. Sold Negotiated,34454,81.39,196.57,81.39,6772622.779999999,551223768.0641999,6230008.079999999,508555559.57039994,214,2008,102,81.50499226235817
2008-05-22,2008-05-21,Prod. Sold Swine or Pork Market Formula,141029,82.16,198.88,82.16,28047847.52,2304411152.2432,28461128.5,2344627765.83,214,2008,102,82.27080449002978
2008-05-23,2008-05-22,Prod. Sold Swine or Pork Market Formula,145372,81.5,199.43,81.5,28991537.96,2362810343.74,28047847.52,2304411152.2432,215,2008,103,81.82454030153761
2008-05-23,2008-05-22,Prod. Sold Negotiated,34455,80.56,197.34,80.56,6799349.7,547755611.832,6772622.779999999,551223768.0641999,215,2008,103,80.97418275167324
2008-05-27,2008-05-23,Prod. Sold Negotiated,31981,79.79,195.12,79.79,6240132.72,497900189.7288,6799349.7,547755611.832,222,2008,104,80.19151127938714
2008-05-27,2008-05-23,Prod. Sold Swine or Pork Market Formula,134880,80.98,200.74,80.98,27075811.200000003,2192599190.9760003,28991537.96,2362810343.74,222,2008,104,81.24888376149511
2008-05-28,2008-05-27,Prod. Sold Negotiated,27507,78.76,194.06,78.76,5338008.42,420421543.1592,6240132.72,497900189.7288,223,2008,105,79.31512682250822
2008-05-28,2008-05-27,Prod. Sold Swine or Pork Market Formula,137020,80.07,199.93,80.07,27394408.6,2193470296.602,27075811.200000003,2192599190.9760003,223,2008,105,80.52233869594188
2008-05-29,2008-05-28,Prod. Sold Swine or Pork Market Formula,144460,79.08,200.1,79.08,28906446.0,2285921749.68,27394408.6,2193470296.602,224,2008,106,79.56170608966208
2008-05-29,2008-05-28,Prod. Sold Negotiated,25024,77.31,192.26,77.31,4811114.24,371947241.8944,5338008.42,420421543.1592,224,2008,106,78.07263855195146
2008-05-30,2008-05-29,Prod. Sold Swine or Pork Market Formula,148415,78.19,199.8,78.19,29653317.0,2318592856.23,28906446.0,2285921749.68,225,2008,107,78.62932447165127
2008-05-30,2008-05-29,Prod. Sold Negotiated,29879,76.93,196.12,76.93,5859869.48,450799759.0964001,4811114.24,371947241.8944,225,2008,107,77.10132660485401
2008-06-02,2008-05-30,Prod. Sold Swine or Pork Market Formula,189782,77.35,200.62,77.35,38074064.84,2945028915.374,29653317.0,2318592856.23,231,2008,108,77.7177801445041
2008-06-02,2008-05-30,Prod. Sold Negotiated,38072,76.57,197.62,76.57,7523788.64,576096496.1648,5859869.48,450799759.0964001,231,2008,108,76.72762155562295
2008-06-03,2008-06-02,Prod. Sold Swine or Pork Market Formula,133673,76.18,199.28,76.18,26638355.44,2029309917.4192,38074064.84,2945028915.374,232,2008,109,76.86837876361376
2008-06-03,2008-06-02,Prod. Sold Negotiated,28206,75.19,197.09,75.19,5559120.54,417990273.4026,7523788.64,576096496.1648,232,2008,109,75.98361770232819
2008-06-04,2008-06-03,Prod. Sold Swine or Pork Market Formula,136220,75.91,199.59,75.91,27188149.8,2063852451.318,26638355.44,2029309917.4192,233,2008,110,76.04362108382723
2008-06-04,2008-06-03,Prod. Sold Negotiated,36078,74.65,196.49,74.65,7088966.220000001,529191328.3230001,5559120.54,417990273.4026,233,2008,110,74.88734222800349
2008-06-05,2008-06-04,Prod. Sold Negotiated,37037,74.6,196.48,74.6,7277029.76,542866420.096,7088966.220000001,529191328.3230001,234,2008,111,74.62467272798163
2008-06-05,2008-06-04,Prod. Sold Swine or Pork Market Formula,140162,75.55,199.7,75.55,27990351.4,2114671048.27,27188149.8,2063852451.318,234,2008,111,75.72738310601302
2008-06-06,2008-06-05,Prod. Sold Swine or Pork Market Formula,134692,75.2,199.34,75.2,26849503.28,2019082646.656,27990351.4,2114671048.27,235,2008,112,75.37864057166388
2008-06-06,2008-06-05,Prod. Sold Negotiated,35092,73.89,196.12,73.89,6882243.04,508528938.2256,7277029.76,542866420.096,235,2008,112,74.254898056742
2008-06-09,2008-06-06,Prod. Sold Negotiated,35620,74.3,196.83,74.3,7011084.600000001,520923585.78,6882243.04,508528938.2256,241,2008,113,74.09690109385485
2008-06-09,2008-06-06,Prod. Sold Swine or Pork Market Formula,135018,74.96,199.08,74.96,26879383.44,2014878582.6624,26849503.28,2019082646.656,241,2008,113,75.07993326459157
2008-06-10,2008-06-09,Prod. Sold Swine or Pork Market Formula,138740,74.91,199.44,74.91,27670305.6,2072782592.496,26879383.44,2014878582.6624,242,2008,114,74.93463752215001
2008-06-10,2008-06-09,Prod. Sold Negotiated,37708,74.15,198.62,74.15,7489562.96,555351093.4840001,7011084.600000001,520923585.78,242,2008,114,74.2225252224529
2008-06-11,2008-06-10,Prod. Sold Negotiated,33291,74.47,195.09,74.47,6494741.19,483663376.4193,7489562.96,555351093.4840001,243,2008,115,74.29861784744578
2008-06-11,2008-06-10,Prod. Sold Swine or Pork Market Formula,132652,75.15,198.84,75.15,26376523.68,1982195754.552,27670305.6,2072782592.496,243,2008,115,75.02712742019342
2008-06-12,2008-06-11,Prod. Sold Negotiated,29650,73.62,194.38,73.62,5763367.0,424299078.54,6494741.19,483663376.4193,244,2008,116,74.0703574226897
2008-06-12,2008-06-11,Prod. Sold Swine or Pork Market Formula,139338,74.75,199.62,74.75,27814651.56,2079145204.11,26376523.68,1982195754.552,244,2008,116,74.94469239087866
2008-06-13,2008-06-12,Prod. Sold Swine or Pork Market Formula,127200,73.9,198.08,73.9,25195776.0,1861967846.4,27814651.56,2079145204.11,245,2008,117,74.34599628628236
2008-06-13,2008-06-12,Prod. Sold Negotiated,25912,72.68,194.73,72.68,5045843.76,366731924.4768,5763367.0,424299078.54,245,2008,117,73.18119894044882
2008-06-16,2008-06-13,Prod. Sold Negotiated,29830,71.91,195.15,71.91,5821324.5,418611444.795,5045843.76,366731924.4768,251,2008,118,72.26752641371176
2008-06-16,2008-06-13,Prod. Sold Swine or Pork Market Formula,150180,73.55,199.36,73.55,29939884.8,2202078527.04,25195776.0,1861967846.4,251,2008,118,73.70994224920942
2008-06-17,2008-06-16,Prod. Sold Swine or Pork Market Formula,122114,73.32,197.49,73.32,24116293.86,1768206665.8152,29939884.8,2202078527.04,252,2008,119,73.44738920276464
2008-06-17,2008-06-16,Prod. Sold Negotiated,28171,71.73,194.1,71.73,5467991.1,392219001.603,5821324.5,418611444.795,252,2008,119,71.82281682319166
2008-06-18,2008-06-17,Prod. Sold Negotiated,29464,71.94,193.88,71.94,5712480.32,410955834.2208,5467991.1,392219001.603,253,2008,120,71.83729608995324
2008-06-18,2008-06-17,Prod. Sold Swine or Pork Market Formula,132721,73.53,197.89,73.53,26264158.69,1931203588.4757,24116293.86,1768206665.8152,253,2008,120,73.42947645457187
2008-06-19,2008-06-18,Prod. Sold Swine or Pork Market Formula,129688,73.8,197.22,73.8,25577067.36,1887587571.168,26264158.69,1931203588.4757,254,2008,121,73.66321074197859
2008-06-19,2008-06-18,Prod. Sold Negotiated,31836,72.59,195.21,72.59,6214705.5600000005,451125476.6004,5712480.32,410955834.2208,254,2008,121,72.27868497184853
2008-06-20,2008-06-19,Prod. Sold Negotiated,32221,73.35,194.3,73.35,6260540.300000001,459210631.005,6214705.5600000005,451125476.6004,255,2008,122,72.97139614091742
2008-06-20,2008-06-19,Prod. Sold Swine or Pork Market Formula,131491,74.0,198.11,74.0,26049682.01,1927676468.74,25577067.36,1887587571.168,255,2008,122,73.90091544529874
2008-06-23,2008-06-20,Prod. Sold Swine or Pork Market Formula,156456,74.46,199.59,74.46,31227053.04,2325166369.3584,26049682.01,1927676468.74,261,2008,123,74.25079020977472
2008-06-23,2008-06-20,Prod. Sold Negotiated,36770,74.3,195.07,74.3,7172723.9,532933385.7699999,6260540.300000001,459210631.005,261,2008,123,73.85725479701351
2008-06-24,2008-06-23,Prod. Sold Swine or Pork Market Formula,138109,75.36,197.34,75.36,27254430.06,2053893849.3216,31227053.04,2325166369.3584,262,2008,124,74.87943168595875
2008-06-24,2008-06-23,Prod. Sold Negotiated,33019,75.23,193.2,75.23,6379270.8,479912542.284,7172723.9,532933385.7699999,262,2008,124,74.7377748055052
2008-06-25,2008-06-24,Prod. Sold Swine or Pork Market Formula,140431,76.15,197.41,76.15,27722483.71,2111067134.5165,27254430.06,2053893849.3216,263,2008,125,75.75836288778457
2008-06-25,2008-06-24,Prod. Sold Negotiated,32738,76.39,193.17,76.39,6323999.46,483090318.7494,6379270.8,479912542.284,263,2008,125,75.80747644688779
2008-06-26,2008-06-25,Prod. Sold Swine or Pork Market Formula,146444,76.48,197.55,76.48,28930012.200000003,2212567333.056,27722483.71,2111067134.5165,264,2008,126,76.31851691832193
2008-06-26,2008-06-25,Prod. Sold Negotiated,33255,76.45,193.41,76.45,6431849.55,491714898.0975,6323999.46,483090318.7494,264,2008,126,76.42025364855742
2008-06-27,2008-06-26,Prod. Sold Swine or Pork Market Formula,131984,76.43,196.69,76.43,25959932.96,1984117676.1328003,28930012.200000003,2212567333.056,265,2008,127,76.4563527428527
2008-06-27,2008-06-26,Prod. Sold Negotiated,30406,76.52,194.22,76.52,5905453.32,451885288.0464,6431849.55,491714898.0975,265,2008,127,76.48350665350085
2008-06-30,2008-06-27,Prod. Sold Swine or Pork Market Formula,165313,76.53,197.75,76.53,32690645.75,2501815119.2475,25959932.96,1984117676.1328003,271,2008,128,76.48573797645142
2008-06-30,2008-06-27,Prod. Sold Negotiated,38479,76.44,193.2,76.44,7434142.8,568265875.632,5905453.32,451885288.0464,271,2008,128,76.47541608466628
2008-07-01,2008-06-30,Prod. Sold Negotiated,29514,74.39,191.54,74.39,5653111.56,420534968.9484,7434142.8,568265875.632,272,2008,129,75.55449121571134
2008-07-01,2008-06-30,Prod. Sold Swine or Pork Market Formula,127230,75.7,196.63,75.7,25017234.9,1893804681.93,32690645.75,2501815119.2475,272,2008,129,76.17018250656378
2008-07-02,2008-07-01,Prod. Sold Swine or Pork Market Formula,143826,75.4,196.49,75.4,28260370.74,2130831953.796,25017234.9,1893804681.93,273,2008,130,75.54086913966654
2008-07-02,2008-07-01,Prod. Sold Negotiated,25608,73.34,191.51,73.34,4904188.08,359673153.78720003,5653111.56,420534968.9484,273,2008,130,73.90224293525877
2008-07-03,2008-07-02,Prod. Sold Swine or Pork Market Formula,134017,75.0,196.45,75.0,26327639.65,1974572973.75,28260370.74,2130831953.796,274,2008,131,75.2070811560128
2008-07-03,2008-07-02,Prod. Sold Negotiated,25083,72.53,190.05,72.53,4767024.15,345752261.59950006,4904188.08,359673153.78720003,274,2008,131,72.94074399468536
2008-07-07,2008-07-03,Prod. Sold Swine or Pork Market Formula,134973,74.09,197.58,74.09,26667965.34,1975829552.0406,26327639.65,1974572973.75,281,2008,132,74.5420780937593
2008-07-07,2008-07-03,Prod. Sold Negotiated,25065,72.27,193.08,72.27,4839550.2,349754292.954,4767024.15,345752261.59950006,281,2008,132,72.39901854853181
2008-07-08,2008-07-07,Prod. Sold Negotiated,26934,71.83,192.69,71.83,5189912.46,372791412.0018,4839550.2,349754292.954,282,2008,133,72.04231467329677
2008-07-08,2008-07-07,Prod. Sold Swine or Pork Market Formula,136286,73.4,195.99,73.4,26710693.14,1960564876.4760003,26667965.34,1975829552.0406,282,2008,133,73.744723839238
2008-07-09,2008-07-08,Prod. Sold Swine or Pork Market Formula,138931,73.25,196.58,73.25,27311055.98,2000534850.535,26710693.14,1960564876.4760003,283,2008,134,73.32416649842456
2008-07-09,2008-07-08,Prod. Sold Negotiated,31605,71.42,194.08,71.42,6133898.4,438083023.728,5189912.46,372791412.0018,283,2008,134,71.60791060137859
2008-07-10,2008-07-09,Prod. Sold Negotiated,28747,71.57,190.81,71.57,5485215.07,392576842.5599,6133898.4,438083023.728,284,2008,135,71.49081282600642
2008-07-10,2008-07-09,Prod. Sold Swine or Pork Market Formula,139913,73.46,197.42,73.46,27621624.46,2029084532.8316,27311055.98,2000534850.535,284,2008,135,73.35559363006027
2008-07-11,2008-07-10,Prod. Sold Negotiated,31873,71.44,194.25,71.44,6191330.25,442308633.06,5485215.07,392576842.5599,285,2008,136,71.50106925803462
2008-07-11,2008-07-10,Prod. Sold Swine or Pork Market Formula,145143,73.6,197.22,73.6,28625102.46,2106807541.056,27621624.46,2029084532.8316,285,2008,136,73.53124884529012
2008-07-14,2008-07-11,Prod. Sold Swine or Pork Market Formula,167207,73.83,197.87,73.83,33085249.09,2442683940.3147,28625102.46,2106807541.056,291,2008,137,73.7233116827172
2008-07-14,2008-07-11,Prod. Sold Negotiated,46705,72.66,196.41,72.66,9173329.05,666534088.773,6191330.25,442308633.06,291,2008,137,72.16838982124385
2008-07-15,2008-07-14,Prod. Sold Negotiated,30593,73.48,193.26,73.48,5912403.18,434443385.6664,9173329.05,666534088.773,292,2008,138,72.98137456330815
2008-07-15,2008-07-14,Prod. Sold Swine or Pork Market Formula,142130,74.35,196.18,74.35,27883063.4,2073105763.79,33085249.09,2442683940.3147,292,2008,138,74.06781522525128
2008-07-16,2008-07-15,Prod. Sold Negotiated,30242,74.0,191.76,74.0,5799205.92,429141238.08,5912403.18,434443385.6664,293,2008,139,73.73748699881045
2008-07-16,2008-07-15,Prod. Sold Swine or Pork Market Formula,133705,75.04,196.25,75.04,26239606.25,1969020053.0,27883063.4,2073105763.79,293,2008,139,74.68452393293943
2008-07-17,2008-07-16,Prod. Sold Swine or Pork Market Formula,148860,75.71,195.9,75.71,29161674.0,2207830338.54,26239606.25,1969020053.0,294,2008,140,75.39266913493395
2008-07-17,2008-07-16,Prod. Sold Negotiated,30542,75.26,193.32,75.26,5904379.44,444363596.6544,5799205.92,429141238.08,294,2008,140,74.6356614546365
2008-07-18,2008-07-17,Prod. Sold Negotiated,33194,75.68,194.32,75.68,6450258.08,488155531.4944,5904379.44,444363596.6544,295,2008,141,75.47927866270577
2008-07-18,2008-07-17,Prod. Sold Swine or Pork Market Formula,150097,76.71,196.78,76.71,29536087.66,2265713284.3986,29161674.0,2207830338.54,295,2008,141,76.21318933507352
2008-07-21,2008-07-18,Prod. Sold Negotiated,50339,77.21,195.14,77.21,9823152.46,758445601.4365999,6450258.08,488155531.4944,301,2008,142,76.60355706425875
2008-07-21,2008-07-18,Prod. Sold Swine or Pork Market Formula,164262,77.59,197.42,77.59,32428604.04,2516135387.4636,29536087.66,2265713284.3986,301,2008,142,77.17053923246098
2008-07-22,2008-07-21,Prod. Sold Negotiated,32694,78.39,193.14,78.39,6314519.159999999,494995156.9524,9823152.46,758445601.4365999,302,2008,143,77.671722904286
2008-07-22,2008-07-21,Prod. Sold Swine or Pork Market Formula,129083,78.94,195.93,78.94,25291232.19,1996489869.0786,32428604.04,2516135387.4636,302,2008,143,78.18153257678085
2008-07-23,2008-07-22,Prod. Sold Negotiated,32518,79.38,192.74,79.38,6267519.32,497515683.6216,6314519.159999999,494995156.9524,303,2008,144,78.88315094184958
2008-07-23,2008-07-22,Prod. Sold Swine or Pork Market Formula,135680,79.88,195.8,79.88,26566144.0,2122103582.72,25291232.19,1996489869.0786,303,2008,144,79.42155493383437
2008-07-24,2008-07-23,Prod. Sold Swine or Pork Market Formula,147786,80.58,195.7,80.58,28921720.2,2330512213.716,26566144.0,2122103582.72,304,2008,145,80.24485823399199
2008-07-24,2008-07-23,Prod. Sold Negotiated,33191,79.84,192.93,79.84,6403539.63,511258604.0592,6267519.32,497515683.6216,304,2008,145,79.6124689863273
2008-07-25,2008-07-24,Prod. Sold Negotiated,30819,80.73,192.61,80.73,5936047.590000001,479217121.94070005,6403539.63,511258604.0592,305,2008,146,80.26814093056022
2008-07-25,2008-07-24,Prod. Sold Swine or Pork Market Formula,151367,81.1,197.09,81.1,29832922.03,2419449976.633,28921720.2,2330512213.716,305,2008,146,80.84403223416581
2008-07-28,2008-07-25,Prod. Sold Negotiated,56101,81.6,193.96,81.6,10881349.96,887918156.736,5936047.590000001,479217121.94070005,311,2008,147,81.29291554249427
2008-07-28,2008-07-25,Prod. Sold Swine or Pork Market Formula,168182,81.65,196.61,81.65,33066263.020000003,2699860375.5830007,29832922.03,2419449976.633,311,2008,147,81.38913641164896
2008-07-29,2008-07-28,Prod. Sold Swine or Pork Market Formula,141217,82.12,194.82,82.12000000000003,27511895.94,2259276894.5928,33066263.020000003,2699860375.5830007,312,2008,148,81.86345302191073
2008-07-29,2008-07-28,Prod. Sold Negotiated,41721,82.33,192.99,82.33,8051735.79,662899407.5907,10881349.96,887918156.736,312,2008,148,81.91044950645197
2008-07-30,2008-07-29,Prod. Sold Swine or Pork Market Formula,140104,82.48,194.25,82.48,27215202.0,2244709860.96,27511895.94,2259276894.5928,313,2008,149,82.29902415967209
2008-07-30,2008-07-29,Prod. Sold Negotiated,33063,82.03,191.86,82.03,6343467.180000001,520354612.7754,8051735.79,662899407.5907,313,2008,149,82.19780039448099
2008-07-31,2008-07-30,Prod. Sold Swine or Pork Market Formula,145290,82.53,194.88,82.53,28314115.2,2336763927.456,27215202.0,2244709860.96,314,2008,150,82.50549474460313
2008-07-31,2008-07-30,Prod. Sold Negotiated,29497,81.9,190.1,81.9,5607379.7,459244397.43000007,6343467.180000001,520354612.7754,314,2008,150,81.96900353938766
2008-08-01,2008-07-31,Prod. Sold Swine or Pork Market Formula,148083,82.37,195.23,82.37,28910244.09,2381336805.6933,28314115.2,2336763927.456,315,2008,151,82.44916660821033
2008-08-01,2008-07-31,Prod. Sold Negotiated,31526,81.88,192.58,81.88,6071277.08,497116167.3104,5607379.7,459244397.43000007,315,2008,151,81.88960278190484
2008-08-04,2008-08-01,Prod. Sold Swine or Pork Market Formula,137437,82.54,194.94,82.54,26791968.78,2211409103.1012,28910244.09,2381336805.6933,321,2008,152,82.45176757184188
2008-08-04,2008-08-01,Prod. Sold Negotiated,42848,82.02,193.25,82.02,8280376.0,679156439.52,6071277.08,497116167.3104,321,2008,152,81.96077485105987
2008-08-05,2008-08-04,Prod. Sold Negotiated,24712,82.48,189.52,82.48,4683418.24,386288336.4352,8280376.0,679156439.52,322,2008,153,82.18618378466333
2008-08-05,2008-08-04,Prod. Sold Swine or Pork Market Formula,136404,83.04,194.59,83.04,26542854.36,2204118626.0544,26791968.78,2211409103.1012,322,2008,153,82.7888323087744
2008-08-06,2008-08-05,Prod. Sold Negotiated,32177,82.81,190.42,82.81,6127144.34,507388822.7954,4683418.24,386288336.4352,323,2008,154,82.66703537556323
2008-08-06,2008-08-05,Prod. Sold Swine or Pork Market Formula,148868,83.92,194.16,83.92,28904210.88,2425641377.0496,26542854.36,2204118626.0544,323,2008,154,83.49873853673414
2008-08-07,2008-08-06,Prod. Sold Swine or Pork Market Formula,141580,84.67,194.91,84.67,27595357.8,2336498944.926,28904210.88,2425641377.0496,324,2008,155,84.2863128557179
2008-08-07,2008-08-06,Prod. Sold Negotiated,25330,84.04,189.56,84.04,4801554.8,403522665.392,6127144.34,507388822.7954,324,2008,155,83.35040397016547
2008-08-08,2008-08-07,Prod. Sold Swine or Pork Market Formula,151293,85.77,194.98,85.77,29499109.14,2530138590.9377995,27595357.8,2336498944.926,325,2008,156,85.2383391367521
2008-08-08,2008-08-07,Prod. Sold Negotiated,34622,85.1,191.7,85.1,6637037.4,564811882.7399999,4801554.8,403522665.392,325,2008,156,84.6550459358102
2008-08-11,2008-08-08,Prod. Sold Negotiated,55249,86.79,193.25,86.79,10676869.25,926645482.2075,6637037.4,564811882.7399999,331,2008,157,86.14216277685085
2008-08-11,2008-08-08,Prod. Sold Swine or Pork Market Formula,168415,87.31,195.25,87.31,32883028.75,2871017240.1625,29499109.14,2530138590.9377995,331,2008,157,86.5817686566673
2008-08-12,2008-08-11,Prod. Sold Swine or Pork Market Formula,137777,88.56,194.32,88.56,26772826.64,2371001527.2384,32883028.75,2871017240.1625,332,2008,158,87.87098488708637
2008-08-12,2008-08-11,Prod. Sold Negotiated,36903,88.42,190.69,88.42000000000002,7037033.07,622214464.0494001,10676869.25,926645482.2075,332,2008,158,87.43753455771005
2008-08-13,2008-08-12,Prod. Sold Negotiated,35011,89.16,191.13,89.16000000000001,6691652.43,596627730.6588,7037033.07,622214464.0494001,333,2008,159,88.78069169172822
2008-08-13,2008-08-12,Prod. Sold Swine or Pork Market Formula,139985,88.54,194.68,88.54,27252279.8,2412916853.492,26772826.64,2371001527.2384,333,2008,159,88.549911253639
2008-08-14,2008-08-13,Prod. Sold Swine or Pork Market Formula,141377,88.99,195.07,88.99,27578411.39,2454202829.5961,27252279.8,2412916853.492,334,2008,160,88.76633829441427
2008-08-14,2008-08-13,Prod. Sold Negotiated,26636,88.74,191.08,88.74,5089606.88,451651714.5312,6691652.43,596627730.6588,334,2008,160,88.97855633312602
2008-08-15,2008-08-14,Prod. Sold Negotiated,31765,88.32,190.85,88.32,6062350.25,535426774.08,5089606.88,451651714.5312,335,2008,161,88.51168248807643
2008-08-15,2008-08-14,Prod. Sold Swine or Pork Market Formula,147804,88.85,195.22,88.85,28854296.88,2563704277.788,27578411.39,2454202829.5961,335,2008,161,88.91841737199866
2008-08-18,2008-08-15,Prod. Sold Swine or Pork Market Formula,170000,88.85,195.24,88.85,33190800.0,2949002580.0,28854296.88,2563704277.788,341,2008,162,88.85000000000002
2008-08-18,2008-08-15,Prod. Sold Negotiated,47180,88.41,193.23,88.41,9116591.4,805997845.674,6062350.25,535426774.08,341,2008,162,88.37405470584966
2008-08-19,2008-08-18,Prod. Sold Swine or Pork Market Formula,154461,88.58,194.83,88.58,30093636.630000003,2665694332.6854,33190800.0,2949002580.0,342,2008,163,88.72160694915236
2008-08-19,2008-08-18,Prod. Sold Negotiated,36538,87.99,189.93,87.99,6939662.34,610620889.2966,9116591.4,805997845.674,342,2008,163,88.22847209006552
2008-08-20,2008-08-19,Prod. Sold Negotiated,33477,88.03,190.69,88.03,6383729.13,561959675.3139,6939662.34,610620889.2966,343,2008,164,88.00916547793217
2008-08-20,2008-08-19,Prod. Sold Swine or Pork Market Formula,149006,88.84,194.96,88.84,29050209.76,2580820635.0784,30093636.630000003,2665694332.6854,343,2008,164,88.70770651553154
2008-08-21,2008-08-20,Prod. Sold Negotiated,30883,88.11,190.41,88.11,5880432.03,518124866.1633,6383729.13,561959675.3139,344,2008,165,88.06835847851822
2008-08-21,2008-08-20,Prod. Sold Swine or Pork Market Formula,152955,88.19,194.87,88.19,29806340.85,2628621199.5615,29050209.76,2580820635.0784,344,2008,165,88.51082471956472
2008-08-22,2008-08-21,Prod. Sold Negotiated,36718,87.39,193.21,87.39,7094284.78,619969546.9242,5880432.03,518124866.1633,345,2008,166,87.71632011346382
2008-08-22,2008-08-21,Prod. Sold Swine or Pork Market Formula,159093,87.43,196.17,87.43,31209273.81,2728626809.2083,29806340.85,2628621199.5615,345,2008,166,87.80126265419483
2008-08-25,2008-08-22,Prod. Sold Negotiated,46858,87.09,192.92,87.09,9039845.36,787280132.4024,7094284.78,619969546.9242,351,2008,167,87.22191200365513
2008-08-25,2008-08-22,Prod. Sold Swine or Pork Market Formula,191228,86.32,195.79,86.32,37440530.12,3231866559.9584,31209273.81,2728626809.2083,351,2008,167,86.82462334844281
2008-08-26,2008-08-25,Prod. Sold Negotiated,33724,84.85,191.28,84.85,6450726.72,547344162.1919999,9039845.36,787280132.4024,352,2008,168,86.15719856580017
2008-08-26,2008-08-25,Prod. Sold Swine or Pork Market Formula,144049,84.79,195.01,84.79000000000002,28090995.49,2381835507.5971003,37440530.12,3231866559.9584,352,2008,168,85.6641443229098
2008-08-27,2008-08-26,Prod. Sold Swine or Pork Market Formula,149321,83.55,196.25,83.55,29304246.25,2448369774.1875,28090995.49,2381835507.5971003,353,2008,169,84.15689411441795
