report_date,for_date_begin,purchase_type,head_count,avg_net_price,avg_carcass_weight,total_lbs,lbs_day1,usd_day1,lbs_day2,usd_day2,weekof_year,year,indexby_year,amount
2008-08-27,2008-08-26,Prod. Sold Negotiated,31128,82.95,191.07,82.95,5947626.96,493355656.332,6450726.72,547344162.1919999,353,2008,169,83.93854905129629
2008-08-28,2008-08-27,Prod. Sold Negotiated,26682,80.41,191.08,80.41,5098396.5600000005,409962067.3896,5947626.96,493355656.332,354,2008,170,81.77763899253404
2008-08-28,2008-08-27,Prod. Sold Swine or Pork Market Formula,159215,81.58,195.78,81.58,31171112.7,2542939374.066,29304246.25,2448369774.1875,354,2008,170,82.5345931783593
2008-08-29,2008-08-28,Prod. Sold Swine or Pork Market Formula,151180,79.68,195.74,79.67999999999998,29591973.200000003,2357888424.576,31171112.7,2542939374.066,355,2008,171,80.65468904438903
2008-08-29,2008-08-28,Prod. Sold Negotiated,26564,77.9,190.63,77.9,5063895.32,394477445.428,5098396.5600000005,409962067.3896,355,2008,171,79.15926075699372
2008-09-02,2008-08-29,Prod. Sold Swine or Pork Market Formula,180363,77.13,196.32,77.13,35408864.16,2731085692.6607995,29591973.200000003,2357888424.576,362,2008,172,78.29090091643089
2008-09-02,2008-09-01,Prod. Sold Swine or Pork Market Formula,180363,77.13,196.32,77.13,35408864.16,2731085692.6607995,35408864.16,2731085692.6607995,362,2008,172,77.13
2008-09-02,2008-08-29,Prod. Sold Negotiated,45307,75.89,192.95,75.89,8741985.65,663429290.9785,5063895.32,394477445.428,362,2008,172,76.6272531760427
2008-09-02,2008-09-01,Prod. Sold Negotiated,45307,75.89,192.95,75.89,8741985.65,663429290.9785,8741985.65,663429290.9785,362,2008,172,75.89
2008-09-03,2008-09-02,Prod. Sold Swine or Pork Market Formula,146297,74.95,195.92,74.95,28662508.24,2148254992.588,35408864.16,2731085692.6607995,363,2008,173,76.15477088249166
2008-09-03,2008-09-02,Prod. Sold Negotiated,22302,72.03,193.49,72.03,4315213.98,310824862.97940004,8741985.65,663429290.9785,363,2008,173,74.6143263153816
2008-09-04,2008-09-03,Prod. Sold Negotiated,23979,72.13,191.05,72.13,4581187.95,330441086.8335,4315213.98,310824862.97940004,364,2008,174,72.08149484011679
2008-09-04,2008-09-03,Prod. Sold Swine or Pork Market Formula,145542,74.65,196.84,74.65,28648487.28,2138609575.452,28662508.24,2148254992.588,364,2008,174,74.80003669704182
2008-09-05,2008-09-04,Prod. Sold Swine or Pork Market Formula,149725,74.34,198.23,74.34,29679986.75,2206410214.995,28648487.28,2138609575.452,365,2008,175,74.49225893021362
2008-09-05,2008-09-04,Prod. Sold Negotiated,23707,71.93,192.04,71.93,4552692.28,327475155.70040005,4581187.95,330441086.8335,365,2008,175,72.03031197770589
2008-09-08,2008-09-05,Prod. Sold Swine or Pork Market Formula,252778,74.67,197.94,74.67,50034877.32,3736104289.4844,29679986.75,2206410214.995,371,2008,176,74.5471321290983
2008-09-08,2008-09-05,Prod. Sold Negotiated,68779,73.1,195.27,73.1,13430475.33,981767746.623,4552692.28,327475155.70040005,371,2008,176,72.80379801361369
2008-09-09,2008-09-08,Prod. Sold Swine or Pork Market Formula,138004,74.58,196.86,74.58,27167467.44,2026149721.6752,50034877.32,3736104289.4844,372,2008,177,74.63832904392734
2008-09-09,2008-09-08,Prod. Sold Negotiated,32572,73.08,192.47,73.08,6269132.84,458148227.9472,13430475.33,981767746.623,372,2008,177,73.0936352715385
2008-09-10,2008-09-09,Prod. Sold Swine or Pork Market Formula,144227,74.09,196.6,74.09,28355028.2,2100824039.338,27167467.44,2026149721.6752,373,2008,178,74.32975973868166
2008-09-10,2008-09-09,Prod. Sold Negotiated,30001,72.61,192.83,72.61,5785092.83,420055590.3863,6269132.84,458148227.9472,373,2008,178,72.85443647526304
2008-09-11,2008-09-10,Prod. Sold Swine or Pork Market Formula,148609,72.99,198.18,72.99,29451331.62,2149652694.9438,28355028.2,2100824039.338,374,2008,179,73.52956919475855
2008-09-11,2008-09-10,Prod. Sold Negotiated,27993,72.25,192.61,72.25,5391731.73,389552617.4925,5785092.83,420055590.3863,374,2008,179,72.43633498339531
2008-09-12,2008-09-11,Prod. Sold Swine or Pork Market Formula,158957,72.9,198.65,72.9,31576808.05,2301949306.8450003,29451331.62,2149652694.9438,375,2008,180,72.94343274856702
2008-09-12,2008-09-11,Prod. Sold Negotiated,29473,71.66,194.66,71.66,5737214.18,411128768.1388,5391731.73,389552617.4925,375,2008,180,71.94584214052487
2008-09-15,2008-09-12,Prod. Sold Swine or Pork Market Formula,185060,72.34,198.85,72.34,36799181.0,2662052753.54,31576808.05,2301949306.8450003,381,2008,181,72.59861435795933
2008-09-15,2008-09-12,Prod. Sold Negotiated,41450,71.72,196.24,71.72,8134148.0,583381094.56,5737214.18,411128768.1388,381,2008,181,71.6951839187577
2008-09-16,2008-09-15,Prod. Sold Negotiated,35976,70.45,193.87,70.45,6974667.12,491365298.604,8134148.0,583381094.56,382,2008,182,71.13373117798797
2008-09-16,2008-09-15,Prod. Sold Swine or Pork Market Formula,144205,71.63,197.0,71.63,28408385.0,2034892617.55,36799181.0,2662052753.54,382,2008,182,72.03068078158293
2008-09-17,2008-09-16,Prod. Sold Negotiated,26950,68.75,194.04,68.75,5229378.0,359519737.5,6974667.12,491365298.604,383,2008,183,69.72155770790857
2008-09-17,2008-09-16,Prod. Sold Swine or Pork Market Formula,139511,70.82,198.22,70.82,27653870.42,1958447103.1444,28408385.0,2034892617.55,383,2008,183,71.23045069766835
2008-09-18,2008-09-17,Prod. Sold Negotiated,25800,68.03,191.05,68.03,4929090.0,335325992.7,5229378.0,359519737.5,384,2008,184,68.40064173062316
2008-09-18,2008-09-17,Prod. Sold Swine or Pork Market Formula,153469,70.24,198.45,70.24,30455923.05,2139224035.032,27653870.42,1958447103.1444,384,2008,184,70.51601620804038
2008-09-19,2008-09-18,Prod. Sold Swine or Pork Market Formula,150474,69.9,198.64,69.9,29890155.36,2089321859.664,30455923.05,2139224035.032,385,2008,185,70.07159381537018
2008-09-19,2008-09-18,Prod. Sold Negotiated,29076,67.15,192.65,67.15,5601491.4,376140147.5100001,4929090.0,335325992.7,385,2008,185,67.5619050064985
2008-09-22,2008-09-19,Prod. Sold Negotiated,56805,68.46,197.21,68.46,11202514.05,766924111.863,5601491.4,376140147.5100001,391,2008,186,68.02332115245773
2008-09-22,2008-09-19,Prod. Sold Swine or Pork Market Formula,207128,70.33,198.75,70.33,41166690.0,2895253307.7,29890155.36,2089321859.664,391,2008,186,70.14911993503677
2008-09-23,2008-09-22,Prod. Sold Negotiated,42482,68.89,197.99,68.89,8411011.18,579434560.1902,11202514.05,766924111.863,392,2008,187,68.64440003849323
2008-09-23,2008-09-22,Prod. Sold Swine or Pork Market Formula,141024,70.71,197.67,70.71,27876214.08,1971127097.5968,41166690.0,2895253307.7,392,2008,187,70.48342577910869
2008-09-24,2008-09-23,Prod. Sold Swine or Pork Market Formula,139316,71.65,198.28,71.65,27623576.48,1979229254.7920003,27876214.08,1971127097.5968,393,2008,188,71.17786053837676
2008-09-24,2008-09-23,Prod. Sold Negotiated,35644,70.23,196.84,70.23,7016164.96,492745265.1408,8411011.18,579434560.1902,393,2008,188,69.49942203298133
2008-09-25,2008-09-24,Prod. Sold Swine or Pork Market Formula,151822,71.96,198.41,71.95999999999998,30123003.02,2167651297.3192,27623576.48,1979229254.7920003,394,2008,189,71.81170881491258
2008-09-25,2008-09-24,Prod. Sold Negotiated,32733,70.97,194.99,70.97,6382607.67,452973666.3399,7016164.96,492745265.1408,394,2008,189,70.58250465145031
2008-09-26,2008-09-25,Prod. Sold Negotiated,29184,71.21,194.53,71.21,5677163.5200000005,404270814.2592,6382607.67,452973666.3399,395,2008,190,71.08298052204587
2008-09-26,2008-09-25,Prod. Sold Swine or Pork Market Formula,150105,72.11,199.47,72.11,29941444.35,2159077552.0785003,30123003.02,2167651297.3192,395,2008,190,72.03477329517132
2008-09-29,2008-09-26,Prod. Sold Swine or Pork Market Formula,211369,72.54,200.4,72.54,42358347.6,3072674534.9040003,29941444.35,2159077552.0785003,401,2008,191,72.36192450734292
2008-09-29,2008-09-26,Prod. Sold Negotiated,59128,71.8,196.39,71.8,11612147.92,833752220.656,5677163.5200000005,404270814.2592,401,2008,191,71.60626605701307
2008-09-30,2008-09-29,Prod. Sold Swine or Pork Market Formula,134537,72.73,198.85,72.73,26752682.45,1945722594.5885,42358347.6,3072674534.9040003,402,2008,192,72.61354845763148
2008-09-30,2008-09-29,Prod. Sold Negotiated,40055,71.55,196.47,71.55,7869605.85,563070298.5675,11612147.92,833752220.656,402,2008,192,71.69901312347302
2008-10-01,2008-09-30,Prod. Sold Swine or Pork Market Formula,148790,72.91,198.66,72.91,29558621.4,2155119086.274,26752682.45,1945722594.5885,403,2008,193,72.82448461477952
2008-10-01,2008-09-30,Prod. Sold Negotiated,32149,71.76,196.54,71.76,6318564.46,453420185.6496,7869605.85,563070298.5675,403,2008,193,71.64352146947833
2008-10-02,2008-10-01,Prod. Sold Swine or Pork Market Formula,148640,72.64,199.85,72.64,29705704.0,2157822338.56,29558621.4,2155119086.274,404,2008,194,72.77466495609515
2008-10-02,2008-10-01,Prod. Sold Negotiated,29255,72.07,193.97,72.07,5674592.35,408967870.6645,6318564.46,453420185.6496,404,2008,194,71.90667728075009
2008-10-03,2008-10-02,Prod. Sold Negotiated,30074,71.18,194.17,71.18,5839468.58,415653373.52440006,5674592.35,408967870.6645,405,2008,195,71.6186277979771
2008-10-03,2008-10-02,Prod. Sold Swine or Pork Market Formula,149416,72.0,200.07,72.0,29893659.12,2152343456.64,29705704.0,2157822338.56,405,2008,195,72.31899083420944
2008-10-06,2008-10-03,Prod. Sold Negotiated,47400,71.05,197.74,71.05,9372876.0,665942839.8,5839468.58,415653373.52440006,411,2008,196,71.09990229556054
2008-10-06,2008-10-03,Prod. Sold Swine or Pork Market Formula,214501,71.09,200.91,71.09,43095395.91,3063651695.2419,29893659.12,2152343456.64,411,2008,196,71.46270286329941
2008-10-07,2008-10-06,Prod. Sold Negotiated,30047,68.91,194.9,68.91,5856160.3,403548006.273,9372876.0,665942839.8,412,2008,197,70.22708627157189
2008-10-07,2008-10-06,Prod. Sold Swine or Pork Market Formula,145708,70.47,199.17,70.47,29020662.36,2045086076.5092,43095395.91,3063651695.2419,412,2008,197,70.8405020227834
2008-10-08,2008-10-07,Prod. Sold Swine or Pork Market Formula,155336,70.15,199.79,70.15,31034579.44,2177075747.716,29020662.36,2045086076.5092,413,2008,198,70.3046344944564
2008-10-08,2008-10-07,Prod. Sold Negotiated,28599,68.37,194.84,68.37,5572229.16,380973307.66920006,5856160.3,403548006.273,413,2008,198,68.64670797998862
2008-10-09,2008-10-08,Prod. Sold Swine or Pork Market Formula,157964,69.81,200.21,69.81,31625972.44,2207809136.0364003,31034579.44,2177075747.716,414,2008,199,69.97839553264402
2008-10-09,2008-10-08,Prod. Sold Negotiated,23451,68.15,192.81,68.15,4521587.31,308146175.1765,5572229.16,380973307.66920006,414,2008,199,68.2714496438333
2008-10-10,2008-10-09,Prod. Sold Swine or Pork Market Formula,152069,68.51,200.68,68.51,30517206.92,2090733846.0892005,31625972.44,2207809136.0364003,415,2008,200,69.17159737231701
2008-10-10,2008-10-09,Prod. Sold Negotiated,28869,67.53,194.29,67.53,5608958.01,378772934.4153,4521587.31,308146175.1765,415,2008,200,67.8067258862823
2008-10-13,2008-10-10,Prod. Sold Swine or Pork Market Formula,232566,67.31,201.3,67.31,46815535.8,3151153714.6980004,30517206.92,2090733846.0892005,421,2008,201,67.7835464825888
2008-10-13,2008-10-10,Prod. Sold Negotiated,60816,66.36,198.4,66.36,12065894.4,800692752.384,5608958.01,378772934.4153,421,2008,201,66.73128914683255
2008-10-14,2008-10-13,Prod. Sold Negotiated,28302,64.22,194.47,64.22,5503889.94,353459811.9468,12065894.4,800692752.384,422,2008,202,65.68962612154635
2008-10-14,2008-10-13,Prod. Sold Swine or Pork Market Formula,145620,66.2,200.73,66.2,29230302.6,1935046032.12,46815535.8,3151153714.6980004,422,2008,202,66.88334107206056
2008-10-15,2008-10-14,Prod. Sold Swine or Pork Market Formula,157599,65.95,201.53,65.95,31760926.47,2094633100.6965,29230302.6,1935046032.12,423,2008,203,66.06981354961077
2008-10-15,2008-10-14,Prod. Sold Negotiated,28303,64.12,195.36,64.12,5529274.08,354537054.00960004,5503889.94,353459811.9468,423,2008,203,64.16988496436764
2008-10-16,2008-10-15,Prod. Sold Swine or Pork Market Formula,154973,65.37,201.03,65.37,31154222.19,2036551504.5603,31760926.47,2094633100.6965,424,2008,204,65.66279653223346
2008-10-16,2008-10-15,Prod. Sold Negotiated,26312,63.51,195.88,63.51,5153994.56,327330194.5056,5529274.08,354537054.00960004,424,2008,204,63.82571397317216
2008-10-17,2008-10-16,Prod. Sold Swine or Pork Market Formula,160570,64.28,201.43,64.28,32343615.1,2079047578.628,31154222.19,2036551504.5603,425,2008,205,64.81479147694448
2008-10-17,2008-10-16,Prod. Sold Negotiated,24878,62.84,194.89,62.84,4848473.42,304678069.7128,5153994.56,327330194.5056,425,2008,205,63.18523243284604
2008-10-20,2008-10-17,Prod. Sold Swine or Pork Market Formula,228327,63.51,202.27,63.510000000000005,46183702.29,2933126932.4379,32343615.1,2079047578.628,431,2008,206,63.82714547822018
2008-10-20,2008-10-17,Prod. Sold Negotiated,62087,62.59,198.44,62.59000000000001,12320544.28,771142866.4852,4848473.42,304678069.7128,431,2008,206,62.66059916741772
2008-10-21,2008-10-20,Prod. Sold Swine or Pork Market Formula,139967,62.72,200.15,62.72,28014395.05,1757062857.536,46183702.29,2933126932.4379,432,2008,207,63.21172588135128
2008-10-21,2008-10-20,Prod. Sold Negotiated,25339,60.59,195.54,60.59000000000001,4954788.06,300210608.5554,12320544.28,771142866.4852,432,2008,207,62.016374212375936
2008-10-22,2008-10-21,Prod. Sold Negotiated,24487,59.63,197.09,59.63,4826142.83,287782896.9529,4954788.06,300210608.5554,433,2008,208,60.11631327540236
2008-10-22,2008-10-21,Prod. Sold Swine or Pork Market Formula,150356,62.16,201.37,62.16,30277187.720000003,1882029988.6752,28014395.05,1757062857.536,433,2008,208,62.42913081584866
2008-10-23,2008-10-22,Prod. Sold Negotiated,28311,59.01,195.16,59.01,5525174.76,326040562.5876,4826142.83,287782896.9529,434,2008,209,59.29906547679405
2008-10-23,2008-10-22,Prod. Sold Swine or Pork Market Formula,151595,61.59,200.76,61.59,30434212.2,1874443129.398,30277187.720000003,1882029988.6752,434,2008,209,61.87426287358126
2008-10-24,2008-10-23,Prod. Sold Swine or Pork Market Formula,147990,61.18,201.09,61.18,29759309.1,1820674530.738,30434212.2,1874443129.398,435,2008,210,61.38729850542903
2008-10-24,2008-10-23,Prod. Sold Negotiated,27366,58.84,194.73,58.84,5328981.18,313557252.6312,5525174.76,326040562.5876,435,2008,210,58.92653641189534
2008-10-27,2008-10-24,Prod. Sold Negotiated,56968,59.22,198.58,59.22,11312705.44,669938416.1568,5328981.18,313557252.6312,441,2008,211,59.09831685005015
2008-10-27,2008-10-24,Prod. Sold Swine or Pork Market Formula,191587,60.91,203.04,60.91,38899824.48,2369388309.0768,29759309.1,1820674530.738,441,2008,211,61.02702759761217
2008-10-28,2008-10-27,Prod. Sold Swine or Pork Market Formula,136939,60.52,201.57,60.52,27602794.23,1670521106.7996,38899824.48,2369388309.0768,442,2008,212,60.74812532561096
2008-10-28,2008-10-27,Prod. Sold Negotiated,29062,58.69,195.93,58.69,5694117.66,334187765.4654,11312705.44,669938416.1568,442,2008,212,59.04254872988006
2008-10-29,2008-10-28,Prod. Sold Negotiated,30621,58.32,197.92,58.32,6060508.32,353448845.22239995,5694117.66,334187765.4654,443,2008,213,58.49923356623891
2008-10-29,2008-10-28,Prod. Sold Swine or Pork Market Formula,149391,59.77,200.97,59.77000000000001,30023109.27,1794481241.0679002,27602794.23,1670521106.7996,443,2008,213,60.129249823692575
2008-10-30,2008-10-29,Prod. Sold Negotiated,25286,57.34,195.57,57.34000000000001,4945183.02,283556794.3668,6060508.32,353448845.22239995,444,2008,214,57.87965698020385
2008-10-30,2008-10-29,Prod. Sold Swine or Pork Market Formula,161053,59.46,201.63,59.46,32473116.39,1930851500.5494,30023109.27,1794481241.0679002,444,2008,214,59.60892361539294
2008-10-31,2008-10-30,Prod. Sold Swine or Pork Market Formula,156192,58.89,201.94,58.89,31541412.48,1857473780.9472,32473116.39,1930851500.5494,445,2008,215,59.17914805230996
2008-10-31,2008-10-30,Prod. Sold Negotiated,30074,57.23,196.55,57.23,5911044.7,338289088.181,4945183.02,283556794.3668,445,2008,215,57.28010673562033
2008-11-03,2008-10-31,Prod. Sold Negotiated,59979,57.19,200.31,57.19,12014393.49,687103163.6931,5911044.7,338289088.181,451,2008,216,57.20319029334144
2008-11-03,2008-10-31,Prod. Sold Swine or Pork Market Formula,229814,58.01,202.9,58.01,46629260.6,2704963407.406,31541412.48,1857473780.9472,451,2008,216,58.36507488791857
2008-11-04,2008-11-03,Prod. Sold Swine or Pork Market Formula,139099,57.73,201.65,57.72999999999999,28049313.35,1619286859.6955,46629260.6,2704963407.406,452,2008,217,57.90483184637057
2008-11-04,2008-11-03,Prod. Sold Negotiated,35067,56.9,198.01,56.9,6943616.67,395091788.523,12014393.49,687103163.6931,452,2008,217,57.083783745377
2008-11-05,2008-11-04,Prod. Sold Swine or Pork Market Formula,154306,57.27,201.8,57.27,31138950.8,1783327712.3160002,28049313.35,1619286859.6955,453,2008,218,57.48799396090247
2008-11-05,2008-11-04,Prod. Sold Negotiated,28520,55.77,197.07,55.77,5620436.4,313451738.028,6943616.67,395091788.523,453,2008,218,56.39450284103265
2008-11-06,2008-11-05,Prod. Sold Negotiated,30044,55.11,195.13,55.10999999999999,5862485.72,323081588.0292,5620436.4,313451738.028,454,2008,219,55.43304390687621
2008-11-06,2008-11-05,Prod. Sold Swine or Pork Market Formula,161118,56.13,202.76,56.13,32668285.68,1833670875.2184,31138950.8,1783327712.3160002,454,2008,219,56.68633821287851
2008-11-07,2008-11-06,Prod. Sold Negotiated,31817,53.8,197.52,53.8,6284493.840000001,338105768.592,5862485.72,323081588.0292,455,2008,220,54.432244110996095
2008-11-07,2008-11-06,Prod. Sold Swine or Pork Market Formula,163537,55.2,202.89,55.2,33180021.93,1831537210.536,32668285.68,1833670875.2184,455,2008,220,55.661386279847015
2008-11-10,2008-11-07,Prod. Sold Swine or Pork Market Formula,200243,54.24,203.16,54.24,40681367.88,2206557393.8112,33180021.93,1831537210.536,461,2008,221,54.671251309171645
2008-11-10,2008-11-07,Prod. Sold Negotiated,55967,53.42,200.84,53.42,11240412.28,600462823.9976,6284493.840000001,338105768.592,461,2008,221,53.5562693553305
2008-11-11,2008-11-10,Prod. Sold Swine or Pork Market Formula,137575,53.35,203.24,53.35,27960743.0,1491705639.05,40681367.88,2206557393.8112,462,2008,222,53.877466550038015
2008-11-11,2008-11-10,Prod. Sold Negotiated,23099,52.56,198.82,52.56,4592543.18,241384069.5408,11240412.28,600462823.9976,462,2008,222,53.17054643810639
2008-11-12,2008-11-11,Prod. Sold Negotiated,21813,50.94,200.17,50.94,4366308.21,222419740.2174,4592543.18,241384069.5408,463,2008,223,51.77045466742584
2008-11-12,2008-11-11,Prod. Sold Swine or Pork Market Formula,162039,52.87,202.46,52.87,32806415.94,1734475210.7478,27960743.0,1491705639.05,463,2008,223,53.09086200628949
2008-11-13,2008-11-12,Prod. Sold Swine or Pork Market Formula,166797,52.59,203.13,52.59,33881474.61,1781826749.7399,32806415.94,1734475210.7478,464,2008,224,52.72774309529724
2008-11-13,2008-11-12,Prod. Sold Negotiated,28151,50.83,195.91,50.83,5515062.41,280330622.3003,4366308.21,222419740.2174,464,2008,224,50.87860600027771
2008-11-14,2008-11-13,Prod. Sold Swine or Pork Market Formula,166329,52.36,203.12,52.36,33784746.480000004,1768969325.6928003,33881474.61,1781826749.7399,465,2008,225,52.47516439125417
2008-11-14,2008-11-13,Prod. Sold Negotiated,28807,50.76,196.82,50.76,5669793.74,287798730.2424,5515062.41,280330622.3003,465,2008,225,50.79451580990606
2008-11-17,2008-11-14,Prod. Sold Negotiated,63706,51.66,201.33,51.66,12825928.98,662587491.1068,5669793.74,287798730.2424,471,2008,226,51.384108409103575
2008-11-17,2008-11-14,Prod. Sold Swine or Pork Market Formula,232290,52.56,204.59,52.56000000000001,47524211.1,2497872535.4160004,33784746.480000004,1768969325.6928003,471,2008,226,52.476897848685965
2008-11-18,2008-11-17,Prod. Sold Swine or Pork Market Formula,149108,52.96,202.88,52.96000000000001,30251031.04,1602094603.8784,47524211.1,2497872535.4160004,472,2008,227,52.71558180319411
2008-11-18,2008-11-17,Prod. Sold Negotiated,27834,52.21,199.57,52.21,5554831.38,290017746.3498,12825928.98,662587491.1068,472,2008,227,51.8262149551576
2008-11-19,2008-11-18,Prod. Sold Negotiated,28121,51.95,197.56,51.95,5555584.76,288612628.282,5554831.38,290017746.3498,473,2008,228,52.07999118490263
2008-11-19,2008-11-18,Prod. Sold Swine or Pork Market Formula,151521,52.75,202.05,52.75,30614818.05,1614931652.1375,30251031.04,1602094603.8784,473,2008,228,52.85437242909413
2008-11-20,2008-11-19,Prod. Sold Swine or Pork Market Formula,149248,52.51,203.0,52.510000000000005,30297344.0,1590913533.44,30614818.05,1614931652.1375,474,2008,229,52.630625439726956
2008-11-20,2008-11-19,Prod. Sold Negotiated,26782,51.88,197.64,51.88,5293194.48,274610929.6224,5555584.76,288612628.282,474,2008,229,51.9158465155016
2008-11-21,2008-11-20,Prod. Sold Swine or Pork Market Formula,158569,52.25,202.4,52.25,32094365.6,1676930602.6,30297344.0,1590913533.44,475,2008,230,52.37625570753714
2008-11-21,2008-11-20,Prod. Sold Negotiated,28391,51.21,198.25,51.21,5628515.75,288236291.5575,5293194.48,274610929.6224,475,2008,230,51.534714740358005
2008-11-24,2008-11-21,Prod. Sold Swine or Pork Market Formula,217080,52.03,203.45,52.03000000000001,44164926.0,2297901099.78,32094365.6,1676930602.6,481,2008,231,52.12258885420856
2008-11-24,2008-11-21,Prod. Sold Negotiated,67131,51.93,201.4,51.93,13520183.4,702103123.962,5628515.75,288236291.5575,481,2008,231,51.71836518824309
2008-11-25,2008-11-24,Prod. Sold Negotiated,23121,51.26,199.4,51.26,4610327.4,236325382.524,13520183.4,702103123.962,482,2008,232,51.759628663413054
2008-11-25,2008-11-24,Prod. Sold Swine or Pork Market Formula,138388,52.52,202.29,52.52,27994508.52,1470271587.4704,44164926.0,2297901099.78,482,2008,232,52.220097237679965
2008-11-26,2008-11-25,Prod. Sold Swine or Pork Market Formula,151205,52.96,202.03,52.96,30547946.15,1617819228.104,27994508.52,1470271587.4704,483,2008,233,52.74959570762392
2008-11-26,2008-11-25,Prod. Sold Negotiated,25932,51.9,198.5,51.9,5147502.0,267155353.8,4610327.4,236325382.524,483,2008,233,51.59761619976672
2008-11-28,2008-11-26,Prod. Sold Swine or Pork Market Formula,153322,53.56,201.95,53.56,30963377.9,1658398520.324,30547946.15,1617819228.104,485,2008,234,53.26202612326957
2008-11-28,2008-11-26,Prod. Sold Negotiated,28753,52.33,199.25,52.33,5729035.25,299800414.6325,5147502.0,267155353.8,485,2008,234,52.12649535425441
2008-12-01,2008-11-28,Prod. Sold Negotiated,50561,53.18,202.39,53.18,10233040.79,544193109.2121999,5729035.25,299800414.6325,491,2008,235,52.87492189172029
2008-12-01,2008-11-28,Prod. Sold Swine or Pork Market Formula,278969,54.02,204.27,54.02,56984997.63,3078329571.9726005,30963377.9,1658398520.324,491,2008,235,53.85805097310591
2008-12-02,2008-12-01,Prod. Sold Swine or Pork Market Formula,147817,54.56,203.38,54.56,30063021.46,1640238450.8576002,56984997.63,3078329571.9726005,492,2008,236,54.20649512944821
2008-12-02,2008-12-01,Prod. Sold Negotiated,22498,54.22,200.38,54.22,4508149.24,244431851.7928,10233040.79,544193109.2121999,492,2008,236,53.49805269452862
2008-12-03,2008-12-02,Prod. Sold Swine or Pork Market Formula,146653,55.2,203.22,55.2,29802822.66,1645115810.832,30063021.46,1640238450.8576002,493,2008,237,54.8786091632512
2008-12-03,2008-12-02,Prod. Sold Negotiated,31182,54.87,199.64,54.86999999999999,6225174.48,341575323.7176,4508149.24,244431851.7928,493,2008,237,54.59699071765256
2008-12-04,2008-12-03,Prod. Sold Swine or Pork Market Formula,160788,55.29,203.66,55.29,32746084.08,1810530988.7832,29802822.66,1645115810.832,494,2008,238,55.24711749126889
2008-12-04,2008-12-03,Prod. Sold Negotiated,38658,55.81,198.8,55.81,7685210.4,428911592.424,6225174.48,341575323.7176,494,2008,238,55.38933126497359
2008-12-05,2008-12-04,Prod. Sold Negotiated,29594,55.6,201.42,55.6,5960823.48,331421785.488,7685210.4,428911592.424,495,2008,239,55.718268370003486
2008-12-05,2008-12-04,Prod. Sold Swine or Pork Market Formula,157032,55.68,203.4,55.68,31940308.8,1778436393.984,32746084.08,1810530988.7832,495,2008,239,55.482570954684526
2008-12-08,2008-12-05,Prod. Sold Negotiated,55233,55.56,202.69,55.56,11195176.77,622004021.3412,5960823.48,331421785.488,501,2008,240,55.573897932835486
2008-12-08,2008-12-05,Prod. Sold Swine or Pork Market Formula,231900,55.79,204.64,55.79,47456016.0,2647571132.64,31940308.8,1778436393.984,501,2008,240,55.74574815362234
2008-12-09,2008-12-08,Prod. Sold Negotiated,28898,55.97,199.22,55.97,5757059.56,322222623.5732,11195176.77,622004021.3412,502,2008,241,55.69923793732293
2008-12-09,2008-12-08,Prod. Sold Swine or Pork Market Formula,146236,56.16,203.87,56.16,29813133.32,1674305567.2512,47456016.0,2647571132.64,502,2008,241,55.932758907345
2008-12-10,2008-12-09,Prod. Sold Swine or Pork Market Formula,164121,56.52,203.65,56.52,33423241.65,1889081618.0580003,29813133.32,1674305567.2512,503,2008,242,56.35027603969564
2008-12-10,2008-12-09,Prod. Sold Negotiated,29387,56.27,198.39,56.27,5830086.93,328058991.5511,5757059.56,322222623.5732,503,2008,242,56.12094536696412
2008-12-11,2008-12-10,Prod. Sold Negotiated,27691,56.51,198.51,56.510000000000005,5496940.41,310632102.5691,5830086.93,328058991.5511,504,2008,243,56.3864706024626
