report_date,for_date_begin,purchase_type,head_count,avg_net_price,avg_carcass_weight,total_lbs,lbs_day1,usd_day1,lbs_day2,usd_day2,weekof_year,year,indexby_year,amount
2014-01-09,2014-01-08,Prod. Sold Negotiated,6990,79.03,210.63,79.03,1472303.7,116356161.411,1181388.88,92774468.7464,24,2014,6,78.8074066052519
2014-01-10,2014-01-09,Prod. Sold Negotiated,13421,79.34,207.04,79.34,2778683.84,220460775.8656,1472303.7,116356161.411,25,2014,7,79.23263338395952
2014-01-10,2014-01-09,Prod. Sold Swine or Pork Market Formula,164473,81.37,214.33,81.37,35251498.09,2868414399.5833006,35474446.0,2870237425.86,25,2014,7,81.1392749758245
2014-01-13,2014-01-10,Prod. Sold Swine or Pork Market Formula,205840,81.08,213.65,81.08,43977716.0,3565713213.28,35251498.09,2868414399.5833006,31,2014,8,81.20902986055732
2014-01-13,2014-01-10,Prod. Sold Negotiated,22659,79.49,211.74,79.49,4797816.66,381378446.3034,2778683.84,220460775.8656,31,2014,8,79.43498745482825
2014-01-14,2014-01-13,Prod. Sold Negotiated,9802,79.34,204.02,79.34,1999804.04,158664452.5336,4797816.66,381378446.3034,32,2014,9,79.44587123506318
2014-01-14,2014-01-13,Prod. Sold Swine or Pork Market Formula,162433,80.4,213.36,80.4,34656704.88,2786399072.352,43977716.0,3565713213.28,32,2014,9,80.78030224608173
2014-01-15,2014-01-14,Prod. Sold Swine or Pork Market Formula,163421,80.23,214.08,80.23,34985167.68,2806860002.9664,34656704.88,2786399072.352,33,2014,10,80.3145991012738
2014-01-15,2014-01-14,Prod. Sold Negotiated,10979,79.13,206.89,79.13,2271445.31,179739467.3803,1999804.04,158664452.5336,33,2014,10,79.22832225046754
2014-01-16,2014-01-15,Prod. Sold Swine or Pork Market Formula,164295,80.14,213.8,80.14,35126271.0,2815019357.94,34985167.68,2806860002.9664,34,2014,11,80.1849094349008
2014-01-16,2014-01-15,Prod. Sold Negotiated,11543,78.84,202.0,78.84,2331686.0,183830124.24,2271445.31,179739467.3803,34,2014,11,78.98310240041793
2014-01-17,2014-01-16,Prod. Sold Swine or Pork Market Formula,150932,80.2,213.51,80.2,32225491.32,2584484403.8640003,35126271.0,2815019357.94,35,2014,12,80.16870792704749
2014-01-17,2014-01-16,Prod. Sold Negotiated,10464,79.43,200.0,79.43,2092800.0,166231104.0,2331686.0,183830124.24,35,2014,12,79.11907241654735
2014-01-20,2014-01-17,Prod. Sold Swine or Pork Market Formula,183018,79.93,214.99,79.93,39347039.82,3145008892.8126,32225491.32,2584484403.8640003,41,2014,13,80.05156734598894
2014-01-20,2014-01-17,Prod. Sold Negotiated,19176,79.07,211.87,79.07,4062819.12,321247107.8184,2092800.0,166231104.0,41,2014,13,79.19239353756505
2014-01-21,2014-01-20,Prod. Sold Negotiated,9737,79.09,203.95,79.09,1985861.15,157061758.3535,4062819.12,321247107.8184,42,2014,14,79.07656626259401
2014-01-21,2014-01-20,Prod. Sold Swine or Pork Market Formula,140508,80.04,214.08,80.04,30079952.64,2407599409.3056,39347039.82,3145008892.8126,42,2014,14,79.97765862200218
2014-01-22,2014-01-21,Prod. Sold Negotiated,12820,78.86,207.68,78.86,2662457.6,209961406.336,1985861.15,157061758.3535,43,2014,15,78.9582609173478
2014-01-22,2014-01-21,Prod. Sold Swine or Pork Market Formula,154344,80.25,214.19,80.25,33058941.36,2652980044.14,30079952.64,2407599409.3056,43,2014,15,80.14995405915093
2014-01-23,2014-01-22,Prod. Sold Negotiated,10126,79.2,204.99,79.2,2075728.74,164397716.208,2662457.6,209961406.336,44,2014,16,79.00894892706985
2014-01-23,2014-01-22,Prod. Sold Swine or Pork Market Formula,152242,80.89,213.69,80.89,32532592.98,2631561446.1522,33058941.36,2652980044.14,44,2014,16,80.56743211554212
2014-01-24,2014-01-23,Prod. Sold Negotiated,10948,79.57,204.51,79.57,2238975.48,178155278.94359997,2075728.74,164397716.208,45,2014,17,79.39199947096259
2014-01-24,2014-01-23,Prod. Sold Swine or Pork Market Formula,158189,81.07,215.01,81.07,34012216.89,2757370423.2723,32532592.98,2631561446.1522,45,2014,17,80.98200115008457
2014-01-27,2014-01-24,Prod. Sold Negotiated,19425,79.24,209.39,79.24,4067400.75,322300835.42999995,2238975.48,178155278.94359997,51,2014,18,79.35716108926155
2014-01-27,2014-01-24,Prod. Sold Swine or Pork Market Formula,190799,81.66,213.96,81.66,40823354.04,3333635090.9064,34012216.89,2757370423.2723,51,2014,18,81.39184933694337
2014-01-28,2014-01-27,Prod. Sold Swine or Pork Market Formula,144545,81.65,211.86,81.65,30623303.700000003,2500392747.1050005,40823354.04,3333635090.9064,52,2014,19,81.6557138227779
2014-01-28,2014-01-27,Prod. Sold Negotiated,11286,80.14,214.42,80.14,2419944.12,193934321.7768,4067400.75,322300835.42999995,52,2014,19,79.5757228190645
2014-01-29,2014-01-28,Prod. Sold Swine or Pork Market Formula,152825,82.15,212.18,82.15,32426408.5,2663829458.275,30623303.700000003,2500392747.1050005,53,2014,20,81.9071495362036
2014-01-29,2014-01-28,Prod. Sold Negotiated,10125,80.28,210.55,80.28,2131818.75,171142409.25,2419944.12,193934321.7768,53,2014,20,80.20556901875693
2014-01-30,2014-01-29,Prod. Sold Negotiated,10685,80.39,207.17,80.39,2213611.45,177952224.46549997,2131818.75,171142409.25,54,2014,21,80.33603524813262
2014-01-30,2014-01-29,Prod. Sold Swine or Pork Market Formula,153265,82.24,213.91,82.24,32784916.15,2696231504.176,32426408.5,2663829458.275,54,2014,21,82.19524739329155
2014-01-31,2014-01-30,Prod. Sold Negotiated,12020,81.22,206.52,81.22,2482370.4,201618123.888,2213611.45,177952224.46549997,55,2014,22,80.82875114892107
2014-01-31,2014-01-30,Prod. Sold Swine or Pork Market Formula,153952,82.28,213.88,82.28,32927253.76,2709254439.3728,32784916.15,2696231504.176,55,2014,22,82.260043321537
2014-02-03,2014-01-31,Prod. Sold Negotiated,20256,81.21,211.0,81.21,4274016.0,347092839.35999995,2482370.4,201618123.888,61,2014,23,81.21367410958021
2014-02-03,2014-01-31,Prod. Sold Swine or Pork Market Formula,229241,82.65,214.16,82.65,49094252.56,4057639974.0840006,32927253.76,2709254439.3728,61,2014,23,82.50146476286758
2014-02-04,2014-02-03,Prod. Sold Negotiated,13244,81.93,212.65,81.93,2816336.6,230742457.63800004,4274016.0,347092839.35999995,62,2014,24,81.49598892980302
2014-02-04,2014-02-03,Prod. Sold Swine or Pork Market Formula,153437,83.33,212.47,83.33,32600759.39,2716621279.9687,49094252.56,4057639974.0840006,62,2014,24,82.92135703705837
2014-02-05,2014-02-04,Prod. Sold Negotiated,11738,82.01,205.95,82.01,2417441.1,198254344.61100003,2816336.6,230742457.63800004,63,2014,25,81.96695137605865
2014-02-05,2014-02-04,Prod. Sold Swine or Pork Market Formula,155954,83.8,212.63,83.8,33160499.02,2778849817.876,32600759.39,2716621279.9687,63,2014,25,83.56700024780898
2014-02-06,2014-02-05,Prod. Sold Negotiated,12102,82.32,206.2,82.32,2495432.4,205423995.168,2417441.1,198254344.61100003,64,2014,26,82.1674606071172
2014-02-06,2014-02-05,Prod. Sold Swine or Pork Market Formula,144534,84.08,213.92,84.08,30918713.28,2599645412.5824,33160499.02,2778849817.876,64,2014,26,83.93510215571736
2014-02-07,2014-02-06,Prod. Sold Negotiated,10644,81.78,209.17,81.78,2226405.48,182075440.1544,2495432.4,205423995.168,65,2014,27,82.06538326182432
2014-02-07,2014-02-06,Prod. Sold Swine or Pork Market Formula,156414,84.69,213.47,84.69,33389696.58,2827773403.3602,30918713.28,2599645412.5824,65,2014,27,84.3967193055798
2014-02-10,2014-02-07,Prod. Sold Negotiated,19330,82.62,211.89,82.62,4095833.7,338397780.294,2226405.48,182075440.1544,71,2014,28,82.32419015321088
2014-02-10,2014-02-07,Prod. Sold Swine or Pork Market Formula,185226,84.77,214.56,84.77,39742090.56,3368937016.7712,33389696.58,2827773403.3602,71,2014,28,84.73347449131407
2014-02-11,2014-02-10,Prod. Sold Negotiated,12501,84.38,208.55,84.38,2607083.5500000003,219985709.949,4095833.7,338397780.294,72,2014,29,83.30454776880917
2014-02-11,2014-02-10,Prod. Sold Swine or Pork Market Formula,143995,85.09,213.28,85.09,30711253.6,2613220568.8240004,39742090.56,3368937016.7712,72,2014,29,84.90949091088822
2014-02-12,2014-02-11,Prod. Sold Negotiated,10769,84.36,207.38,84.36,2233275.22,188399097.5592,2607083.5500000003,219985709.949,73,2014,30,84.37077227401473
2014-02-12,2014-02-11,Prod. Sold Swine or Pork Market Formula,169286,85.61,212.27,85.61,35934339.22,3076338780.6242,30711253.6,2613220568.8240004,73,2014,30,85.37037647507867
2014-02-13,2014-02-12,Prod. Sold Negotiated,10502,85.06,204.4,85.06,2146608.8000000003,182590544.52800003,2233275.22,188399097.5592,74,2014,31,84.70307441775594
2014-02-13,2014-02-12,Prod. Sold Swine or Pork Market Formula,152388,85.76,213.11,85.76,32475406.680000003,2785090876.8768005,35934339.22,3076338780.6242,74,2014,31,85.68120785113163
2014-02-14,2014-02-13,Prod. Sold Negotiated,11068,83.72,208.71,83.72,2310002.2800000003,193393390.8816,2146608.8000000003,182590544.52800003,75,2014,32,84.36543567755075
2014-02-14,2014-02-13,Prod. Sold Swine or Pork Market Formula,151436,86.18,214.22,86.18,32440619.92,2795732624.7056003,32475406.680000003,2785090876.8768005,75,2014,32,85.96988746662447
2014-02-17,2014-02-14,Prod. Sold Negotiated,16724,84.97,218.13,84.97,3648006.12,309971080.0164,2310002.2800000003,193393390.8816,81,2014,33,84.48535770745137
2014-02-17,2014-02-14,Prod. Sold Swine or Pork Market Formula,224617,87.1,213.38,87.1,47928775.46,4174596342.566,32440619.92,2795732624.7056003,81,2014,33,86.72864756932307
2014-02-18,2014-02-17,Prod. Sold Negotiated,9516,86.45,209.57,86.45,1994268.12,172404478.974,3648006.12,309971080.0164,82,2014,34,85.49310764986849
2014-02-18,2014-02-17,Prod. Sold Swine or Pork Market Formula,159708,88.17,212.99,88.17,34016206.92,2999208964.1364,47928775.46,4174596342.566,82,2014,34,87.54416803014999
2014-02-19,2014-02-18,Prod. Sold Negotiated,12578,87.35,204.13,87.35,2567547.14,224275242.679,1994268.12,172404478.974,83,2014,35,86.95655107545937
2014-02-19,2014-02-18,Prod. Sold Swine or Pork Market Formula,162134,88.99,211.58,88.99,34304311.72,3052740699.9627995,34016206.92,2999208964.1364,83,2014,35,88.58172895303417
2014-02-20,2014-02-19,Prod. Sold Negotiated,10556,88.42,204.5,88.42,2158702.0,190872430.84,2567547.14,224275242.679,84,2014,36,87.83871971654035
2014-02-20,2014-02-19,Prod. Sold Swine or Pork Market Formula,171085,89.75,212.82,89.75,36410309.7,3267825295.575,34304311.72,3052740699.9627995,84,2014,36,89.38131702632822
2014-02-21,2014-02-20,Prod. Sold Negotiated,11314,88.63,206.37,88.63,2334870.18,206939544.0534,2158702.0,190872430.84,85,2014,37,88.52911647085193
2014-02-21,2014-02-20,Prod. Sold Swine or Pork Market Formula,159468,91.14,212.59,91.14,33901302.12,3089764675.2168,36410309.7,3267825295.575,85,2014,37,90.42019954068803
2014-02-24,2014-02-21,Prod. Sold Negotiated,20438,89.02,214.2,89.02,4377819.6,389713500.792,2334870.18,206939544.0534,91,2014,38,88.88434657342381
2014-02-24,2014-02-21,Prod. Sold Swine or Pork Market Formula,159776,92.54,213.33,92.54,34085014.080000006,3154227202.9632006,33901302.12,3089764675.2168,91,2014,38,91.84189153316707
2014-02-25,2014-02-24,Prod. Sold Negotiated,12686,92.93,206.01,92.93,2613442.86,242867244.9798,4377819.6,389713500.792,92,2014,39,90.48161893378553
2014-02-25,2014-02-24,Prod. Sold Swine or Pork Market Formula,153793,93.19,212.86,93.19,32736377.98,3050703063.9562,34085014.080000006,3154227202.9632006,92,2014,39,92.85844062254637
2014-02-26,2014-02-25,Prod. Sold Negotiated,10510,93.5,202.75,93.5,2130902.5,199239383.75,2613442.86,242867244.9798,93,2014,40,93.186013070895
2014-02-26,2014-02-25,Prod. Sold Swine or Pork Market Formula,155789,94.22,212.7,94.22,33136320.3,3122104098.666,32736377.98,3050703063.9562,93,2014,40,93.70812679304441
2014-02-27,2014-02-26,Prod. Sold Negotiated,12081,94.4,209.38,94.4,2529519.78,238786667.232,2130902.5,199239383.75,94,2014,41,93.98848959712723
2014-02-27,2014-02-26,Prod. Sold Swine or Pork Market Formula,161444,95.29,212.88,95.29,34368198.72,3274945656.0288,33136320.3,3122104098.666,94,2014,41,94.76476312348072
2014-02-28,2014-02-27,Prod. Sold Negotiated,12782,95.47,207.11,95.47,2647280.02,252735823.5094,2529519.78,238786667.232,95,2014,42,94.94717001445565
2014-02-28,2014-02-27,Prod. Sold Swine or Pork Market Formula,156182,96.72,214.49,96.72,33499477.18,3240069432.8496,34368198.72,3274945656.0288,95,2014,42,95.99584783893268
2014-03-03,2014-02-28,Prod. Sold Swine or Pork Market Formula,159423,98.18,212.75,98.18,33917243.25,3329994942.2850003,33499477.18,3240069432.8496,101,2014,43,97.45452364382535
2014-03-03,2014-02-28,Prod. Sold Negotiated,17658,95.36,210.74,95.36,3721246.92,354858106.29120004,2647280.02,252735823.5094,101,2014,43,95.40572498553331
2014-03-04,2014-03-03,Prod. Sold Swine or Pork Market Formula,133465,100.34,212.14,100.34,28313265.1,2840953020.134,33917243.25,3329994942.2850003,102,2014,44,99.16274390226802
2014-03-04,2014-03-03,Prod. Sold Negotiated,14926,99.08,210.97,99.08,3148938.22,311996798.8376,3721246.92,354858106.29120004,102,2014,44,97.06505596860816
2014-03-05,2014-03-04,Prod. Sold Negotiated,13617,101.17,206.29,101.17,2809050.93,284191682.5881,3148938.22,311996798.8376,103,2014,45,100.0653855547387
2014-03-05,2014-03-04,Prod. Sold Swine or Pork Market Formula,148939,101.5,212.72,101.5,31682304.08,3215753864.12,28313265.1,2840953020.134,103,2014,45,100.95256978198736
2014-03-06,2014-03-05,Prod. Sold Negotiated,11384,102.39,207.18,102.39,2358537.12,241490615.7168,2809050.93,284191682.5881,104,2014,46,101.72681978876004
2014-03-06,2014-03-05,Prod. Sold Swine or Pork Market Formula,155448,103.17,213.73,103.17,33223901.04,3427709870.2968,31682304.08,3215753864.12,104,2014,46,102.35483220955868
2014-03-07,2014-03-06,Prod. Sold Negotiated,13857,102.91,207.58,102.91,2876436.06,296014034.9346,2358537.12,241490615.7168,105,2014,47,102.67572195114856
2014-03-07,2014-03-06,Prod. Sold Swine or Pork Market Formula,146394,104.27,213.79,104.27,31297573.26,3263397963.8201995,33223901.04,3427709870.2968,105,2014,47,103.70357941614796
2014-03-10,2014-03-07,Prod. Sold Negotiated,15033,103.84,210.41,103.84,3163093.53,328455632.1552,2876436.06,296014034.9346,111,2014,48,103.39707054731062
2014-03-10,2014-03-07,Prod. Sold Swine or Pork Market Formula,148317,105.44,214.67,105.44,31839210.39,3357126343.5216,31297573.26,3263397963.8201995,111,2014,48,104.86001859142534
2014-03-11,2014-03-10,Prod. Sold Negotiated,14777,107.18,207.62,107.18,3068000.74,328828319.31320006,3163093.53,328455632.1552,112,2014,49,105.48451411382676
2014-03-11,2014-03-10,Prod. Sold Swine or Pork Market Formula,141981,106.74,212.46,106.74,30165283.26,3219842335.1724,31839210.39,3357126343.5216,112,2014,49,106.072452035805
2014-03-12,2014-03-11,Prod. Sold Swine or Pork Market Formula,148523,108.29,213.49,108.29,31708175.27,3433678299.9883003,30165283.26,3219842335.1724,113,2014,50,107.53432559349612
2014-03-12,2014-03-11,Prod. Sold Negotiated,14439,108.79,206.79,108.79,2985840.81,324829621.7199,3068000.74,328828319.31320006,113,2014,50,107.97407491332508
2014-03-13,2014-03-12,Prod. Sold Swine or Pork Market Formula,153388,110.1,213.52,110.1,32751405.76,3605929774.176,31708175.27,3433678299.9883003,114,2014,51,109.20964675349056
2014-03-13,2014-03-12,Prod. Sold Negotiated,16739,108.47,211.1,108.47,3533602.9,383289906.563,2985840.81,324829621.7199,114,2014,51,108.61655683854352
2014-03-14,2014-03-13,Prod. Sold Swine or Pork Market Formula,162034,111.7,215.18,111.7,34866476.120000005,3894585382.6040006,32751405.76,3605929774.176,115,2014,52,110.9250237990448
2014-03-14,2014-03-13,Prod. Sold Negotiated,12442,110.29,210.03,110.29,2613193.26,288209084.64540005,3533602.9,383289906.563,115,2014,52,109.24373831983392
2014-03-17,2014-03-14,Prod. Sold Swine or Pork Market Formula,150077,113.63,215.37,113.63,32322083.49,3672758346.9687,34866476.120000005,3894585382.6040006,121,2014,53,112.62845599753584
2014-03-17,2014-03-14,Prod. Sold Negotiated,11947,112.23,208.14,112.23,2486648.58,279076570.1334,2613193.26,288209084.64540005,121,2014,53,111.235930951694
2014-03-18,2014-03-17,Prod. Sold Swine or Pork Market Formula,146381,115.56,213.98,115.56,31322606.38,3619640393.2728,32322083.49,3672758346.9687,122,2014,54,114.57984562634964
2014-03-18,2014-03-17,Prod. Sold Negotiated,14654,115.38,210.28,115.38,3081443.12,355536907.1856,2486648.58,279076570.1334,122,2014,54,113.97324460712456
2014-03-19,2014-03-18,Prod. Sold Swine or Pork Market Formula,150079,117.74,214.34,117.74,32167932.86,3787452414.9364,31322606.38,3619640393.2728,123,2014,55,116.66451249074632
2014-03-19,2014-03-18,Prod. Sold Negotiated,14601,115.4,211.75,115.4,3091761.75,356789305.95,3081443.12,355536907.1856,123,2014,55,115.39001671519124
2014-03-20,2014-03-19,Prod. Sold Negotiated,11861,117.63,210.14,117.63,2492470.54,293189309.6202,3091761.75,356789305.95,124,2014,56,116.39533991702912
2014-03-20,2014-03-19,Prod. Sold Swine or Pork Market Formula,151449,119.52,214.52,119.52,32488839.48,3883066094.6496,32167932.86,3787452414.9364,124,2014,56,118.63441727728532
2014-03-21,2014-03-20,Prod. Sold Negotiated,15258,118.65,210.74,118.65,3215470.92,381515624.658,2492470.54,293189309.6202,125,2014,57,118.20459950516027
2014-03-21,2014-03-20,Prod. Sold Swine or Pork Market Formula,155715,121.56,214.5,121.56,33400867.5,4060209453.3,32488839.48,3883066094.6496,125,2014,57,120.55411857212664
2014-03-24,2014-03-21,Prod. Sold Negotiated,14994,120.91,211.71,120.91,3174379.74,383814254.3634,3215470.92,381515624.658,131,2014,58,119.772733314772
2014-03-24,2014-03-21,Prod. Sold Swine or Pork Market Formula,151852,124.14,215.22,124.14,32681587.44,4057092264.8016,33400867.5,4060209453.3,131,2014,58,122.83595888608797
2014-03-25,2014-03-24,Prod. Sold Swine or Pork Market Formula,145406,126.35,214.01,126.35,31118338.06,3931802013.881,32681587.44,4057092264.8016,132,2014,59,125.21792488115992
2014-03-25,2014-03-24,Prod. Sold Negotiated,16285,125.64,209.65,125.64,3414150.25,428953837.41,3174379.74,383814254.3634,132,2014,59,123.36106734081967
2014-03-26,2014-03-25,Prod. Sold Negotiated,15678,126.94,211.02,126.94,3308371.56,419964685.8264,3414150.25,428953837.41,133,2014,60,126.27977226843686
2014-03-26,2014-03-25,Prod. Sold Swine or Pork Market Formula,150070,127.84,215.2,127.84,32295064.0,4128600981.76,31118338.06,3931802013.881,133,2014,60,127.10882453545814
2014-03-27,2014-03-26,Prod. Sold Negotiated,11970,127.41,208.15,127.41,2491555.5,317449086.255,3308371.56,419964685.8264,134,2014,61,127.1419044503294
2014-03-27,2014-03-26,Prod. Sold Swine or Pork Market Formula,145124,128.62,214.91,128.62,31188598.84,4011477582.8008,32295064.0,4128600981.76,134,2014,61,128.22320263839396
2014-03-28,2014-03-27,Prod. Sold Negotiated,13670,128.24,210.14,128.24,2872613.8,368383993.712,2491555.5,317449086.255,135,2014,62,127.85448064940827
2014-03-28,2014-03-27,Prod. Sold Swine or Pork Market Formula,152031,129.66,215.31,129.66,32733794.61,4244263809.1326,31188598.84,4011477582.8008,135,2014,62,129.15256995799177
2014-03-31,2014-03-28,Prod. Sold Negotiated,14575,128.1,211.56,128.1,3083487.0,394994684.7,2872613.8,368383993.712,141,2014,63,128.16752167995546
2014-03-31,2014-03-28,Prod. Sold Swine or Pork Market Formula,146645,130.4,215.68,130.4,31628393.6,4124342525.440001,32733794.61,4244263809.1326,141,2014,63,130.02364536251682
2014-04-01,2014-03-31,Prod. Sold Negotiated,13996,129.46,214.52,129.46,3002421.92,388693541.7632,3083487.0,394994684.7,142,2014,64,128.77094231360925
2014-04-01,2014-03-31,Prod. Sold Swine or Pork Market Formula,145137,130.51,214.3,130.51,31102859.1,4059234141.141,31628393.6,4124342525.440001,142,2014,64,130.45453923449227
2014-04-02,2014-04-01,Prod. Sold Negotiated,12654,129.55,206.02,129.55,2606977.08,337733880.71400005,3002421.92,388693541.7632,143,2014,65,129.50182764271182
2014-04-02,2014-04-01,Prod. Sold Swine or Pork Market Formula,146577,130.33,215.45,130.33,31580014.65,4115823309.3345,31102859.1,4059234141.141,143,2014,65,130.41931490059517
2014-04-03,2014-04-02,Prod. Sold Swine or Pork Market Formula,151756,130.4,215.43,130.4,32692795.08,4263140478.4320006,31580014.65,4115823309.3345,144,2014,66,130.36560596876367
2014-04-03,2014-04-02,Prod. Sold Negotiated,11293,130.78,203.96,130.78,2303320.2800000003,301228226.21840006,2606977.08,337733880.71400005,144,2014,66,130.12696789760204
2014-04-04,2014-04-03,Prod. Sold Swine or Pork Market Formula,152115,129.84,215.31,129.84,32751880.65,4252504183.596,32692795.08,4263140478.4320006,145,2014,67,130.11974720694363
2014-04-04,2014-04-03,Prod. Sold Negotiated,13313,130.74,205.55,130.74,2736487.1500000004,357768329.99100006,2303320.2800000003,301228226.21840006,145,2014,67,130.75828101816978
2014-04-07,2014-04-04,Prod. Sold Negotiated,12569,129.8,209.45,129.8,2632577.05,341708501.09000003,2736487.1500000004,357768329.99100006,151,2014,68,130.27909613764723
2014-04-07,2014-04-04,Prod. Sold Swine or Pork Market Formula,146930,129.44,217.15,129.44,31905849.5,4129893159.28,32751880.65,4252504183.596,151,2014,68,129.6426169528316
2014-04-08,2014-04-07,Prod. Sold Negotiated,13148,130.24,207.58,130.24,2729261.8400000003,355459062.04160005,2632577.05,341708501.09000003,152,2014,69,130.02396704455998
2014-04-08,2014-04-07,Prod. Sold Swine or Pork Market Formula,150778,128.81,214.85,128.81,32394653.3,4172755291.573,31905849.5,4129893159.28,152,2014,69,129.1226054122395
2014-04-09,2014-04-08,Prod. Sold Swine or Pork Market Formula,159216,128.23,216.06,128.23,34400208.96,4411138794.9408,32394653.3,4172755291.573,153,2014,70,128.51129257667847
2014-04-09,2014-04-08,Prod. Sold Negotiated,8483,130.29,201.68,130.29,1710851.44,222906834.1176,2729261.8400000003,355459062.04160005,153,2014,70,130.25926585350544
2014-04-10,2014-04-09,Prod. Sold Negotiated,9396,128.54,214.89,128.54,2019106.44,259535941.7976,1710851.44,222906834.1176,154,2014,71,129.3426873536706
2014-04-10,2014-04-09,Prod. Sold Swine or Pork Market Formula,158792,127.19,217.25,127.19,34497562.0,4387744910.78,34400208.96,4411138794.9408,154,2014,71,127.70926523630447
2014-04-11,2014-04-10,Prod. Sold Negotiated,10685,128.56,203.02,128.56,2169268.7,278881184.072,2019106.44,259535941.7976,155,2014,72,128.55035852151488
2014-04-11,2014-04-10,Prod. Sold Swine or Pork Market Formula,159537,126.09,216.57,126.09,34550928.09,4356526522.868099,34497562.0,4387744910.78,155,2014,72,126.63957491685242
2014-04-14,2014-04-11,Prod. Sold Negotiated,11092,127.81,204.62,127.81,2269645.04,290083332.5624,2169268.7,278881184.072,161,2014,73,128.1765201939698
2014-04-14,2014-04-11,Prod. Sold Swine or Pork Market Formula,149302,124.62,217.44,124.62,32464226.88,4045691953.7856,34550928.09,4356526522.868099,161,2014,73,125.37788624699944
2014-04-15,2014-04-14,Prod. Sold Negotiated,9519,124.58,208.99,124.58,1989375.81,247836438.4098,2269645.04,290083332.5624,162,2014,74,126.3012767294154
2014-04-15,2014-04-14,Prod. Sold Swine or Pork Market Formula,154892,123.36,216.01,123.36,33458220.92,4127406132.6912,32464226.88,4045691953.7856,162,2014,74,123.98050071309396
2014-04-16,2014-04-15,Prod. Sold Swine or Pork Market Formula,160324,122.73,216.45,122.73,34702129.8,4258992390.354,33458220.92,4127406132.6912,163,2014,75,123.03925133097084
2014-04-16,2014-04-15,Prod. Sold Negotiated,6653,122.95,203.71,122.95000000000002,1355282.63,166631999.35850003,1989375.81,247836438.4098,163,2014,75,123.91951082703082
2014-04-17,2014-04-16,Prod. Sold Swine or Pork Market Formula,147740,121.54,216.86,121.54,32038896.4,3894007468.456,34702129.8,4258992390.354,164,2014,76,122.1587428754579
2014-04-17,2014-04-16,Prod. Sold Negotiated,9143,121.76,206.68,121.76,1889675.24,230086857.2224,1355282.63,166631999.35850003,164,2014,76,122.25701302584248
2014-04-18,2014-04-17,Prod. Sold Swine or Pork Market Formula,151953,120.16,217.0,120.16,32973801.0,3962131928.16,32038896.4,3894007468.456,165,2014,77,120.84007756638628
2014-04-18,2014-04-17,Prod. Sold Negotiated,7088,120.48,215.29,120.48,1525975.52,183849530.6496,1889675.24,230086857.2224,165,2014,77,121.18814742992052
2014-04-21,2014-04-18,Prod. Sold Swine or Pork Market Formula,111668,118.85,218.24,118.84999999999998,24370424.32,2896424930.432,32973801.0,3962131928.16,171,2014,78,119.60326990763154
2014-04-21,2014-04-18,Prod. Sold Negotiated,5563,120.77,219.32,120.77,1220077.16,147348718.61319998,1525975.52,183849530.6496,171,2014,78,120.60884762880806
2014-04-22,2014-04-21,Prod. Sold Negotiated,9204,117.44,209.42,117.44,1927501.68,226365797.2992,1220077.16,147348718.61319998,172,2014,79,118.7307879831852
2014-04-22,2014-04-21,Prod. Sold Swine or Pork Market Formula,98352,118.02,217.5,118.02,21391560.0,2524631911.2,24370424.32,2896424930.432,172,2014,79,118.46201431572888
2014-04-23,2014-04-22,Prod. Sold Negotiated,4757,115.42,212.67,115.42,1011671.19,116767088.7498,1927501.68,226365797.2992,173,2014,80,116.74471057872825
2014-04-23,2014-04-22,Prod. Sold Swine or Pork Market Formula,151600,117.56,215.58,117.56,32681928.000000004,3842087455.68,21391560.0,2524631911.2,173,2014,80,117.74197674986308
2014-04-24,2014-04-23,Prod. Sold Swine or Pork Market Formula,158747,117.16,216.44,117.16,34359200.68,4025523951.6688,32681928.000000004,3842087455.68,174,2014,81,117.35499628746405
2014-04-24,2014-04-23,Prod. Sold Negotiated,4848,115.78,214.2,115.78,1038441.6,120230768.448,1011671.19,116767088.7498,174,2014,81,115.60235044326512
