report_date,for_date_begin,purchase_type,head_count,avg_net_price,avg_carcass_weight,total_lbs,lbs_day1,usd_day1,lbs_day2,usd_day2,weekof_year,year,indexby_year,amount
2024-02-19,2024-02-16,Prod. Sold Negotiated,4512,69.06,217.34,69.06,980638.08,67722865.8048,1172689.65,78910286.54850002,81,2024,35,68.09606838309746
2024-02-20,2024-02-19,Prod. Sold Swine or Pork Market Formula,130668,77.88,212.8,77.88,27806150.4,2165542993.152,32955684.3,2517155166.834,82,2024,36,77.06643788993422
2024-02-20,2024-02-19,Prod. Sold Negotiated,4705,67.67,202.27,67.67,951680.3500000002,64400209.28450001,980638.08,67722865.8048,82,2024,36,68.37541527216091
2024-02-21,2024-02-20,Prod. Sold Negotiated,1626,69.49,204.03,69.49,331752.78,23053500.6822,951680.3500000002,64400209.28450001,83,2024,37,68.14044917688857
2024-02-21,2024-02-20,Prod. Sold Swine or Pork Market Formula,121544,78.55,214.28,78.55,26044448.32,2045791415.536,27806150.4,2165542993.152,83,2024,37,78.20404060101785
2024-02-22,2024-02-21,Prod. Sold Swine or Pork Market Formula,132905,79.31,214.05,79.31,28448315.25,2256235882.4775,26044448.32,2045791415.536,84,2024,38,78.94676313281904
2024-02-22,2024-02-21,Prod. Sold Negotiated,2695,67.82,208.66,67.82,562338.7,38137810.634,331752.78,23053500.6822,84,2024,38,68.43965375466948
2024-02-23,2024-02-22,Prod. Sold Swine or Pork Market Formula,132207,79.63,214.73,79.63,28388809.11,2260600869.4293,28448315.25,2256235882.4775,85,2024,39,79.46983248655684
2024-02-23,2024-02-22,Prod. Sold Negotiated,5905,67.25,212.67,67.25,1255816.35,84453649.5375,562338.7,38137810.634,85,2024,39,67.4262957779646
2024-02-26,2024-02-23,Prod. Sold Swine or Pork Market Formula,152641,80.14,215.19,80.14,32846816.79,2632343897.5506,28388809.11,2260600869.4293,91,2024,40,79.90356422534582
2024-02-26,2024-02-23,Prod. Sold Negotiated,4922,68.31,214.33,68.31,1054932.26,72062422.6806,1255816.35,84453649.5375,91,2024,40,67.73392464275896
2024-02-27,2024-02-26,Prod. Sold Swine or Pork Market Formula,133398,79.93,212.69,79.93,28372420.62,2267807580.1566005,32846816.79,2632343897.5506,92,2024,41,80.0426742477974
2024-02-27,2024-02-26,Prod. Sold Negotiated,2227,71.08,212.41,71.08,473037.07,33623474.9356,1054932.26,72062422.6806,92,2024,41,69.16755169176072
2024-02-28,2024-02-27,Prod. Sold Swine or Pork Market Formula,131984,80.1,212.95,80.1,28105992.8,2251290023.28,28372420.62,2267807580.1566005,93,2024,42,80.01459902618844
2024-02-28,2024-02-27,Prod. Sold Negotiated,1325,72.97,208.24,72.97,275918.0,20133736.46,473037.07,33623474.9356,93,2024,42,71.77628344995381
2024-02-29,2024-02-28,Prod. Sold Swine or Pork Market Formula,125833,80.38,213.94,80.38,26920712.02,2163886832.1676,28105992.8,2251290023.28,94,2024,43,80.23698438585876
2024-02-29,2024-02-28,Prod. Sold Negotiated,1755,72.41,206.34,72.41,362126.7,26221594.347,275918.0,20133736.46,94,2024,43,72.65216811141917
2024-03-01,2024-02-29,Prod. Sold Swine or Pork Market Formula,126501,80.56,214.48,80.56000000000002,27131934.48,2185748641.7088003,26920712.02,2163886832.1676,95,2024,44,80.47035169455394
2024-03-01,2024-02-29,Prod. Sold Negotiated,5487,72.6,207.29,72.6,1137400.23,82575256.698,362126.7,26221594.347,95,2024,44,72.5541161471505
2024-03-04,2024-03-01,Prod. Sold Negotiated,7212,73.7,208.62,73.7,1504567.44,110886620.328,1137400.23,82575256.698,101,2024,45,73.22643619859285
2024-03-04,2024-03-01,Prod. Sold Swine or Pork Market Formula,144160,80.89,215.48,80.89,31063596.8,2512734345.152,27131934.48,2185748641.7088003,101,2024,45,80.73614732125526
2024-03-05,2024-03-04,Prod. Sold Swine or Pork Market Formula,126344,81.49,213.66,81.49000000000001,26994659.04,2199794765.1696,31063596.8,2512734345.152,102,2024,46,81.16897488806131
2024-03-05,2024-03-04,Prod. Sold Negotiated,3716,72.2,205.34,72.2,763043.44,55091736.36800001,1504567.44,110886620.328,102,2024,46,73.19525504128822
2024-03-06,2024-03-05,Prod. Sold Negotiated,2025,72.92,225.64,72.92,456921.0,33318679.32,763043.44,55091736.36800001,103,2024,47,72.46966615518728
2024-03-06,2024-03-05,Prod. Sold Swine or Pork Market Formula,125381,81.54,213.23,81.54,26734990.63,2179971135.9702,26994659.04,2199794765.1696,103,2024,47,81.51487917825092
2024-03-07,2024-03-06,Prod. Sold Swine or Pork Market Formula,126349,81.75,214.16,81.75,27058901.84,2212065225.42,26734990.63,2179971135.9702,104,2024,48,81.64563224049216
2024-03-07,2024-03-06,Prod. Sold Negotiated,3712,75.0,207.2,75.0,769126.3999999998,57684479.99999999,456921.0,33318679.32,104,2024,48,74.22482957836702
2024-03-08,2024-03-07,Prod. Sold Swine or Pork Market Formula,132243,81.75,214.86,81.75000000000001,28413730.98,2322822507.615,27058901.84,2212065225.42,105,2024,49,81.75
2024-03-08,2024-03-07,Prod. Sold Negotiated,6627,74.26,211.46,74.26,1401345.4200000002,104063910.88920002,769126.3999999998,57684479.99999999,105,2024,49,74.52222572012015
2024-03-11,2024-03-08,Prod. Sold Swine or Pork Market Formula,146521,81.67,215.41,81.67,31562088.61,2577675776.7787,28413730.98,2322822507.615,111,2024,50,81.7079002486992
2024-03-11,2024-03-08,Prod. Sold Negotiated,7314,76.23,210.83,76.23,1542010.62,117547469.56260002,1401345.4200000002,104063910.88920002,111,2024,50,75.29207389120347
2024-03-12,2024-03-11,Prod. Sold Swine or Pork Market Formula,113478,81.88,214.46,81.88,24336491.880000003,1992671955.1344,31562088.61,2577675776.7787,112,2024,51,81.76142742534785
2024-03-12,2024-03-11,Prod. Sold Negotiated,1822,,,,,,1542010.62,117547469.56260002,112,2024,51,76.23
2024-03-13,2024-03-12,Prod. Sold Negotiated,5275,76.29,208.74,76.29,1101103.5,84003186.015,,,113,2024,52,76.29
2024-03-13,2024-03-12,Prod. Sold Swine or Pork Market Formula,126212,82.38,213.01,82.38,26884418.12,2214738364.7256,24336491.880000003,1992671955.1344,113,2024,52,82.14243596726416
2024-03-14,2024-03-13,Prod. Sold Negotiated,3630,76.57,213.49,76.57,774968.7,59339353.359,1101103.5,84003186.015,114,2024,53,76.40566251874526
2024-03-14,2024-03-13,Prod. Sold Swine or Pork Market Formula,129455,82.4,214.48,82.4,27765508.4,2287877892.16,26884418.12,2214738364.7256,114,2024,53,82.3901612244217
2024-03-15,2024-03-14,Prod. Sold Negotiated,7341,76.98,212.47,76.98,1559742.27,120068959.9446,774968.7,59339353.359,115,2024,54,76.84390727970921
2024-03-15,2024-03-14,Prod. Sold Swine or Pork Market Formula,129464,82.75,213.22,82.75,27604314.08,2284256990.12,27765508.4,2287877892.16,115,2024,54,82.57449053464981
2024-03-18,2024-03-15,Prod. Sold Negotiated,11887,76.5,211.8,76.5,2517666.6,192601494.9,1559742.27,120068959.9446,121,2024,55,76.6836157014099
2024-03-18,2024-03-15,Prod. Sold Swine or Pork Market Formula,140468,83.14,214.25,83.14,30095269.0,2502120664.66,27604314.08,2284256990.12,121,2024,55,82.95341836601708
2024-03-19,2024-03-18,Prod. Sold Negotiated,5208,77.89,212.33,77.89,1105814.64,86131902.30960001,2517666.6,192601494.9,122,2024,56,76.92420044365953
2024-03-19,2024-03-18,Prod. Sold Swine or Pork Market Formula,120384,83.28,213.1,83.28,25653830.4,2136450995.712,30095269.0,2502120664.66,122,2024,56,83.20442321570489
2024-03-20,2024-03-19,Prod. Sold Negotiated,5536,79.82,211.73,79.82,1172137.28,93559997.6896,1105814.64,86131902.30960001,123,2024,57,78.88309600458993
2024-03-20,2024-03-19,Prod. Sold Swine or Pork Market Formula,131768,83.5,213.91,83.5,28186492.88,2353572155.48,25653830.4,2136450995.712,123,2024,57,83.3951744279348
2024-03-21,2024-03-20,Prod. Sold Swine or Pork Market Formula,123980,83.89,213.99,83.89,26530480.200000003,2225641983.978,28186492.88,2353572155.48,124,2024,58,83.68909831256332
2024-03-21,2024-03-20,Prod. Sold Negotiated,4659,79.84,211.94,79.84,987428.46,78836288.2464,1172137.28,93559997.6896,124,2024,58,79.82914469461808
2024-03-22,2024-03-21,Prod. Sold Swine or Pork Market Formula,127185,83.75,213.82,83.75,27194696.7,2277555848.625,26530480.200000003,2225641983.978,125,2024,59,83.81913457418509
2024-03-22,2024-03-21,Prod. Sold Negotiated,9653,79.45,213.35,79.45,2059467.55,163624696.8475,987428.46,78836288.2464,125,2024,59,79.57638997134661
2024-03-25,2024-03-22,Prod. Sold Negotiated,11981,79.53,216.14,79.53,2589573.34,205948767.7302,2059467.55,163624696.8475,131,2024,60,79.49456099055736
2024-03-25,2024-03-22,Prod. Sold Swine or Pork Market Formula,154889,83.81,213.92,83.81,33133854.88,2776948377.4928,27194696.7,2277555848.625,131,2024,60,83.78295340664965
2024-03-26,2024-03-25,Prod. Sold Negotiated,5956,81.71,209.28,81.71,1246471.68,101849200.9728,2589573.34,205948767.7302,132,2024,61,80.23836193220691
2024-03-26,2024-03-25,Prod. Sold Swine or Pork Market Formula,120375,84.06,212.69,84.06,25602558.75,2152151088.525,33133854.88,2776948377.4928,132,2024,61,83.9189722591478
2024-03-27,2024-03-26,Prod. Sold Negotiated,3944,81.24,208.23,81.24,821259.12,66719090.9088,1246471.68,101849200.9728,133,2024,62,81.52332589987053
2024-03-27,2024-03-26,Prod. Sold Swine or Pork Market Formula,127018,84.64,213.08,84.64,27064995.44,2290781214.0416,25602558.75,2152151088.525,133,2024,62,84.35805252202468
2024-03-28,2024-03-27,Prod. Sold Negotiated,3341,80.33,209.37,80.33,699505.17,56191250.3061,821259.12,66719090.9088,134,2024,63,80.82142776702102
2024-03-28,2024-03-27,Prod. Sold Swine or Pork Market Formula,129950,84.85,213.71,84.85,27771614.5,2356421490.325,27064995.44,2290781214.0416,134,2024,63,84.74635301947697
2024-03-29,2024-03-28,Prod. Sold Swine or Pork Market Formula,127029,84.65,213.73,84.65,27149908.17,2298239726.5905,27771614.5,2356421490.325,135,2024,64,84.7511319903378
2024-03-29,2024-03-28,Prod. Sold Negotiated,8200,81.48,213.51,81.48,1750782.0,142653717.36,699505.17,56191250.3061,135,2024,64,81.15169931943122
2024-04-01,2024-03-29,Prod. Sold Negotiated,2870,,,,,,1750782.0,142653717.36,141,2024,65,81.48
2024-04-01,2024-03-29,Prod. Sold Swine or Pork Market Formula,125533,85.13,214.45,85.13,26920551.85,2291746578.9904995,27149908.17,2298239726.5905,141,2024,65,84.88898196692278
2024-04-02,2024-04-01,Prod. Sold Swine or Pork Market Formula,100589,84.8,213.48,84.8,21473739.72,1820973128.256,26920551.85,2291746578.9904995,142,2024,66,84.98357086801549
2024-04-02,2024-04-01,Prod. Sold Negotiated,7071,82.79,206.05,82.79,1456979.55,120623336.9445,,,142,2024,66,82.79
2024-04-03,2024-04-02,Prod. Sold Negotiated,2221,,,,,,1456979.55,120623336.9445,143,2024,67,82.79
2024-04-03,2024-04-02,Prod. Sold Swine or Pork Market Formula,128750,85.54,213.38,85.54,27472675.0,2350012619.5,21473739.72,1820973128.256,143,2024,67,85.2153476739062
2024-04-04,2024-04-03,Prod. Sold Negotiated,2324,80.85,204.13,80.85,474398.12,38355088.002,,,144,2024,68,80.85
2024-04-04,2024-04-03,Prod. Sold Swine or Pork Market Formula,133066,86.29,214.12,86.29,28492091.92,2458582611.7768,27472675.0,2350012619.5,144,2024,68,85.92183075023874
2024-04-05,2024-04-04,Prod. Sold Negotiated,5210,80.89,216.99,80.89,1130517.9,91447592.93100001,474398.12,38355088.002,145,2024,69,80.87817637523489
2024-04-05,2024-04-04,Prod. Sold Swine or Pork Market Formula,131716,86.64,214.61,86.64,28267570.76,2449102330.6464,28492091.92,2458582611.7768,145,2024,69,86.46430776186565
2024-04-08,2024-04-05,Prod. Sold Swine or Pork Market Formula,160962,87.73,214.61,87.73,34544054.82,3030549929.3586,28267570.76,2449102330.6464,151,2024,70,87.2394594059
2024-04-08,2024-04-05,Prod. Sold Negotiated,4679,81.97,215.46,81.97,1008137.34,82637017.7598,1130517.9,91447592.93100001,151,2024,70,81.39909950647305
2024-04-09,2024-04-08,Prod. Sold Negotiated,3854,86.44,212.54,86.44,819129.1599999998,70805524.5904,1008137.34,82637017.7598,152,2024,71,83.97381681883842
2024-04-09,2024-04-08,Prod. Sold Swine or Pork Market Formula,121327,88.35,214.03,88.35,25967617.81,2294239033.5135,34544054.82,3030549929.3586,152,2024,71,87.99606309729106
2024-04-10,2024-04-09,Prod. Sold Swine or Pork Market Formula,125242,89.31,213.44,89.31,26731652.48,2387403882.9888,25967617.81,2294239033.5135,153,2024,72,88.83695904591434
2024-04-10,2024-04-09,Prod. Sold Negotiated,3354,86.94,205.28,86.94,688509.12,59858982.8928,819129.1599999998,70805524.5904,153,2024,72,86.6683402886268
2024-04-11,2024-04-10,Prod. Sold Negotiated,3344,85.78,212.87,85.78,711837.28,61061401.878400005,688509.12,59858982.8928,154,2024,73,86.35033786725914
2024-04-11,2024-04-10,Prod. Sold Swine or Pork Market Formula,132023,90.52,213.43,90.52,28177668.89,2550642587.9228,26731652.48,2387403882.9888,154,2024,73,89.93093244837527
2024-04-12,2024-04-11,Prod. Sold Swine or Pork Market Formula,136838,90.89,214.95,90.89,29413328.1,2673377391.009,28177668.89,2550642587.9228,155,2024,74,90.70896931752874
2024-04-12,2024-04-11,Prod. Sold Negotiated,4392,85.09,208.06,85.09,913799.52,77755201.1568,711837.28,61061401.878400005,155,2024,74,85.39213865926263
2024-04-15,2024-04-12,Prod. Sold Negotiated,4980,86.35,213.07,86.35,1061088.6,91625000.60999998,913799.52,77755201.1568,161,2024,75,85.76698601376972
2024-04-15,2024-04-12,Prod. Sold Swine or Pork Market Formula,149080,90.88,215.06,90.88,32061144.8,2913716839.424,29413328.1,2673377391.009,161,2024,75,90.8847846409595
2024-04-16,2024-04-15,Prod. Sold Swine or Pork Market Formula,121744,91.3,212.6,91.3,25882774.4,2363097302.72,32061144.8,2913716839.424,162,2024,76,91.06760838752514
2024-04-16,2024-04-15,Prod. Sold Negotiated,5240,90.68,217.92,90.68,1141900.8,103547564.544,1061088.6,91625000.60999998,162,2024,76,88.59441863587723
2024-04-17,2024-04-16,Prod. Sold Swine or Pork Market Formula,127583,91.51,212.68,91.51000000000002,27134352.44,2483064591.7844005,25882774.4,2363097302.72,163,2024,77,91.40747874040018
2024-04-17,2024-04-16,Prod. Sold Negotiated,3772,88.94,210.51,88.94,794043.72,70622248.4568,1141900.8,103547564.544,163,2024,77,89.96632455190401
2024-04-18,2024-04-17,Prod. Sold Negotiated,4155,90.51,210.75,90.51,875666.25,79256552.28750001,794043.72,70622248.4568,164,2024,78,89.76337414113902
2024-04-18,2024-04-17,Prod. Sold Swine or Pork Market Formula,123608,91.52,213.8,91.52,26427390.4,2418634769.408,27134352.44,2483064591.7844005,164,2024,78,91.51493400494432
2024-04-19,2024-04-18,Prod. Sold Swine or Pork Market Formula,129542,91.28,213.14,91.28,27610581.88,2520293914.0064,26427390.4,2418634769.408,165,2024,79,91.39737253320936
2024-04-19,2024-04-18,Prod. Sold Negotiated,5548,90.03,211.9,90.03,1175621.2,105841176.636,875666.25,79256552.28750001,165,2024,79,90.2349053632147
2024-04-22,2024-04-19,Prod. Sold Swine or Pork Market Formula,153873,91.36,215.15,91.36,33105775.95,3024543690.792,27610581.88,2520293914.0064,171,2024,80,91.32362023959696
2024-04-22,2024-04-19,Prod. Sold Negotiated,4286,91.72,214.39,91.72,918875.54,84279264.5288,1175621.2,105841176.636,171,2024,80,90.77141899242106
2024-04-23,2024-04-22,Prod. Sold Swine or Pork Market Formula,125891,91.6,212.36,91.6,26734212.76,2448853888.816,33105775.95,3024543690.792,172,2024,81,91.46722279867888
2024-04-23,2024-04-22,Prod. Sold Negotiated,3492,89.85,201.51,89.85,703672.9199999999,63225011.86199999,918875.54,84279264.5288,172,2024,81,90.90901136524451
2024-04-24,2024-04-23,Prod. Sold Swine or Pork Market Formula,126240,91.78,212.74,91.78,26856297.6,2464870993.728,26734212.76,2448853888.816,173,2024,82,91.69020502950106
2024-04-24,2024-04-23,Prod. Sold Negotiated,3144,89.9,214.7,89.9,675016.7999999999,60684010.32,703672.9199999999,63225011.86199999,173,2024,82,89.87448037401772
2024-04-25,2024-04-24,Prod. Sold Swine or Pork Market Formula,131914,91.22,213.49,91.22,28162319.86,2568966817.6292,26856297.6,2464870993.728,174,2024,83,91.49335340926976
2024-04-25,2024-04-24,Prod. Sold Negotiated,3591,88.07,213.19,88.07,765565.29,67423335.0903,675016.7999999999,60684010.32,174,2024,83,88.92748722865214
2024-04-26,2024-04-25,Prod. Sold Negotiated,6537,88.37,217.63,88.37,1422647.31,125719342.7847,765565.29,67423335.0903,175,2024,84,88.26504237979435
2024-04-26,2024-04-25,Prod. Sold Swine or Pork Market Formula,127862,90.73,213.35,90.73,27279357.7,2475056124.121,28162319.86,2568966817.6292,175,2024,84,90.97890186117594
2024-04-29,2024-04-26,Prod. Sold Negotiated,4228,89.29,212.54,89.29,898619.12,80237701.2248,1422647.31,125719342.7847,181,2024,85,88.72615454551676
2024-04-29,2024-04-26,Prod. Sold Swine or Pork Market Formula,120076,90.12,214.79,90.12,25791124.04,2324296098.4848,27279357.7,2475056124.121,181,2024,85,90.4335529893722
2024-04-30,2024-04-29,Prod. Sold Swine or Pork Market Formula,122415,90.39,212.74,90.39,26042567.1,2353987640.169,25791124.04,2324296098.4848,182,2024,86,90.25565487933336
2024-04-30,2024-04-29,Prod. Sold Negotiated,3041,92.1,211.74,92.1,643901.3400000001,59303313.414000005,898619.12,80237701.2248,182,2024,86,90.46299109627373
2024-05-01,2024-04-30,Prod. Sold Swine or Pork Market Formula,128324,90.72,213.06,90.72,27340711.44,2480349341.8368,26042567.1,2353987640.169,183,2024,87,90.55901237657103
2024-05-01,2024-04-30,Prod. Sold Negotiated,3203,92.33,215.37,92.33,689830.11,63692014.0563,643901.3400000001,59303313.414000005,183,2024,87,92.21896017395404
2024-05-02,2024-05-01,Prod. Sold Swine or Pork Market Formula,123838,91.11,214.09,91.11,26512477.42,2415551817.7362003,27340711.44,2480349341.8368,184,2024,88,90.91200100147609
2024-05-02,2024-05-01,Prod. Sold Negotiated,3474,90.15,209.66,90.15,728358.84,65661549.426,689830.11,63692014.0563,184,2024,88,91.21038736220585
2024-05-03,2024-05-02,Prod. Sold Negotiated,3738,92.01,204.33,92.01,763785.54,70275907.5354,728358.84,65661549.426,185,2024,89,91.10208018971998
2024-05-03,2024-05-02,Prod. Sold Swine or Pork Market Formula,132979,90.81,214.57,90.81,28533304.03,2591109338.9643,26512477.42,2415551817.7362003,185,2024,89,90.95449323847325
2024-05-06,2024-05-03,Prod. Sold Swine or Pork Market Formula,123150,90.72,214.86,90.72,26460009.0,2400452016.48,28533304.03,2591109338.9643,191,2024,90,90.76669653856457
2024-05-06,2024-05-03,Prod. Sold Negotiated,4076,91.61,217.11,91.61,884940.3600000001,81069386.3796,763785.54,70275907.5354,191,2024,90,91.79530321868542
2024-05-07,2024-05-06,Prod. Sold Negotiated,5852,94.55,212.58,94.55,1244018.16,117621917.028,884940.3600000001,81069386.3796,192,2024,91,93.32793548631469
2024-05-07,2024-05-06,Prod. Sold Swine or Pork Market Formula,136566,91.15,212.59,91.15,29032565.94,2646318385.431,26460009.0,2400452016.48,192,2024,91,90.94496709456531
2024-05-08,2024-05-07,Prod. Sold Swine or Pork Market Formula,125391,91.22,213.5,91.22,26770978.5,2442048658.77,29032565.94,2646318385.431,193,2024,92,91.18358153167162
2024-05-08,2024-05-07,Prod. Sold Negotiated,3967,93.08,215.05,93.08,853103.3500000002,79406859.818,1244018.16,117621917.028,193,2024,92,93.95200798164528
2024-05-09,2024-05-08,Prod. Sold Negotiated,2874,91.31,207.02,91.31,594975.48,54327211.0788,853103.3500000002,79406859.818,194,2024,93,92.35275602834413
2024-05-09,2024-05-08,Prod. Sold Swine or Pork Market Formula,122285,91.29,213.99,91.29,26167767.15,2388855463.1235003,26770978.5,2442048658.77,194,2024,93,91.25460119196269
2024-05-10,2024-05-09,Prod. Sold Negotiated,6687,92.76,209.45,92.76,1400592.15,129918927.834,594975.48,54327211.0788,195,2024,94,92.32768468628647
2024-05-10,2024-05-09,Prod. Sold Swine or Pork Market Formula,133150,91.28,214.17,91.28,28516735.5,2603007616.44,26167767.15,2388855463.1235003,195,2024,94,91.28478522540792
2024-05-13,2024-05-10,Prod. Sold Swine or Pork Market Formula,131454,91.01,215.06,91.01,28270497.24,2572897953.8124003,28516735.5,2603007616.44,201,2024,95,91.14558538096499
2024-05-13,2024-05-10,Prod. Sold Negotiated,4814,93.04,211.35,93.04,1017438.9,94662515.256,1400592.15,129918927.834,201,2024,95,92.87781606030246
2024-05-14,2024-05-13,Prod. Sold Negotiated,5671,93.74,212.9,93.74,1207355.9,113177542.066,1017438.9,94662515.256,202,2024,96,93.41987733969891
2024-05-14,2024-05-13,Prod. Sold Swine or Pork Market Formula,120812,91.41,212.56,91.41,25679798.72,2347390400.9952,28270497.24,2572897953.8124003,202,2024,96,91.20039598032263
2024-05-15,2024-05-14,Prod. Sold Negotiated,4751,94.54,211.97,94.54,1007069.47,95208347.6938,1207355.9,113177542.066,203,2024,97,94.1038215073376
2024-05-15,2024-05-14,Prod. Sold Swine or Pork Market Formula,123451,91.91,213.72,91.91,26383947.72,2424948634.9452,25679798.72,2347390400.9952,203,2024,97,91.66338118675732
2024-05-16,2024-05-15,Prod. Sold Negotiated,4481,91.2,207.41,91.2,929404.21,84761663.95199998,1007069.47,95208347.6938,204,2024,98,92.93697792257109
2024-05-16,2024-05-15,Prod. Sold Swine or Pork Market Formula,128051,92.28,213.91,92.27999999999999,27391389.41,2527677414.7548,26383947.72,2424948634.9452,204,2024,98,92.09846583996676
2024-05-17,2024-05-16,Prod. Sold Swine or Pork Market Formula,125079,92.35,214.31,92.35,26805680.49,2475504593.2515,27391389.41,2527677414.7548,205,2024,99,92.31462175423437
2024-05-17,2024-05-16,Prod. Sold Negotiated,5730,91.83,208.35,91.83,1193845.5,109630832.265,929404.21,84761663.95199998,205,2024,99,91.55423184633331
2024-05-20,2024-05-17,Prod. Sold Swine or Pork Market Formula,135010,92.07,214.02,92.07,28894840.200000003,2660347937.214,26805680.49,2475504593.2515,211,2024,100,92.20474901929502
2024-05-20,2024-05-17,Prod. Sold Negotiated,4164,93.7,206.8,93.7,861115.2,80686494.24000001,1193845.5,109630832.265,211,2024,100,92.61360886609656
2024-05-21,2024-05-20,Prod. Sold Negotiated,4749,90.6,220.19,90.6,1045682.31,94738817.28599998,861115.2,80686494.24000001,212,2024,101,91.99996885143824
2024-05-21,2024-05-20,Prod. Sold Swine or Pork Market Formula,122063,91.94,213.73,91.94,26088524.99,2398578987.5806,28894840.200000003,2660347937.214,212,2024,101,92.00831755773807
2024-05-22,2024-05-21,Prod. Sold Swine or Pork Market Formula,118799,91.78,213.61,91.78,25376654.39,2329069339.9142003,26088524.99,2398578987.5806,213,2024,102,91.86110656658904
2024-05-22,2024-05-21,Prod. Sold Negotiated,4244,90.92,213.01,90.92,904014.44,82192992.8848,1045682.31,94738817.28599998,213,2024,102,90.7483741616741
2024-05-23,2024-05-22,Prod. Sold Negotiated,3037,89.62,217.36,89.62,660122.3200000001,59160162.31840001,904014.44,82192992.8848,214,2024,103,90.37135295202704
2024-05-23,2024-05-22,Prod. Sold Swine or Pork Market Formula,125845,91.85,213.6,91.85,26880492.0,2468973190.2,25376654.39,2329069339.9142003,214,2024,103,91.81600721757667
2024-05-24,2024-05-23,Prod. Sold Swine or Pork Market Formula,129526,91.53,214.47,91.53,27779441.22,2542652254.8666,26880492.0,2468973190.2,215,2024,104,91.6873686049959
2024-05-24,2024-05-23,Prod. Sold Negotiated,5148,90.21,210.16,90.21,1081903.68,97598530.97279999,660122.3200000001,59160162.31840001,215,2024,104,89.98642574289934
2024-05-28,2024-05-24,Prod. Sold Swine or Pork Market Formula,116415,91.03,214.54,91.03,24975674.1,2273535613.323,27779441.22,2542652254.8666,222,2024,105,91.29328670737898
2024-05-28,2024-05-24,Prod. Sold Negotiated,3891,90.28,212.19,90.28,825631.29,74537992.8612,1081903.68,97598530.97279999,222,2024,105,90.24029784051613
2024-05-29,2024-05-28,Prod. Sold Swine or Pork Market Formula,125920,90.63,214.47,90.63,27006062.4,2447559435.312,24975674.1,2273535613.323,223,2024,106,90.82218807051588
2024-05-29,2024-05-28,Prod. Sold Negotiated,3312,88.87,215.2,88.87,712742.3999999999,63341417.08799999,825631.29,74537992.8612,223,2024,106,89.62673428794795
2024-05-30,2024-05-29,Prod. Sold Negotiated,4631,88.64,216.91,88.64,1004510.21,89039785.01439999,712742.3999999999,63341417.08799999,224,2024,107,88.73546105858006
2024-05-30,2024-05-29,Prod. Sold Swine or Pork Market Formula,132054,91.49,216.01,91.49000000000001,28524984.54,2609750835.5646,27006062.4,2447559435.312,224,2024,107,91.07176164607353
2024-05-31,2024-05-30,Prod. Sold Negotiated,4739,89.19,209.74,89.19,993957.86,88651101.5334,1004510.21,89039785.01439999,225,2024,108,88.9135479396476
2024-05-31,2024-05-30,Prod. Sold Swine or Pork Market Formula,132332,91.68,215.98,91.68,28581065.36,2620312072.2048,28524984.54,2609750835.5646,225,2024,108,91.5850932944567
2024-06-03,2024-05-31,Prod. Sold Negotiated,4658,89.79,211.85,89.79,986797.3,88604529.567,993957.86,88651101.5334,231,2024,109,89.4889154802959
2024-06-03,2024-05-31,Prod. Sold Swine or Pork Market Formula,183120,91.88,216.31,91.88,39610687.2,3639429939.936,28581065.36,2620312072.2048,231,2024,109,91.79617442201724
2024-06-04,2024-06-03,Prod. Sold Swine or Pork Market Formula,125424,92.12,213.81,92.12,26816905.44,2470373329.1328,39610687.2,3639429939.936,232,2024,110,91.97688831176644
2024-06-04,2024-06-03,Prod. Sold Negotiated,1494,88.81,212.0,88.81,316728.0,28128613.68,986797.3,88604529.567,232,2024,110,89.55188153770396
2024-06-05,2024-06-04,Prod. Sold Negotiated,2385,89.0,216.0,89.0,515160.0,45849240.0,316728.0,28128613.68,233,2024,111,88.92766055045873
2024-06-05,2024-06-04,Prod. Sold Swine or Pork Market Formula,129750,92.09,215.11,92.09,27910522.5,2570280017.025,26816905.44,2470373329.1328,233,2024,111,92.10470025531042
2024-06-06,2024-06-05,Prod. Sold Swine or Pork Market Formula,128794,91.85,215.11,91.85000000000002,27704877.340000004,2544692983.6790004,27910522.5,2570280017.025,234,2024,112,91.97044371557647
2024-06-06,2024-06-05,Prod. Sold Negotiated,1635,87.53,206.85,87.53,338199.75,29602624.1175,515160.0,45849240.0,234,2024,112,88.41741612198139
