date,lbs,year,indexby_year
2010-01-02,387.3,2010,1
2010-01-09,426.8,2010,2
2010-01-16,442.4,2010,3
2010-01-23,443.6,2010,4
2010-01-30,433.9,2010,5
2010-02-06,433.3,2010,6
2010-02-13,434.7,2010,7
2010-02-20,437.0,2010,8
2010-02-27,438.2,2010,9
2010-03-06,439.4,2010,10
2010-03-13,434.6,2010,11
2010-03-20,441.7,2010,12
2010-03-27,446.4,2010,13
2010-04-03,441.0,2010,14
2010-04-10,411.4,2010,15
2010-04-17,411.8,2010,16
2010-04-24,421.8,2010,17
2010-05-01,412.9,2010,18
2010-05-08,405.9,2010,19
2010-05-15,399.1,2010,20
2010-05-22,410.1,2010,21
2010-05-29,393.2,2010,22
2010-06-05,365.5,2010,23
2010-06-12,413.3,2010,24
2010-06-19,406.5,2010,25
2010-06-26,392.7,2010,26
2010-07-03,394.7,2010,27
2010-07-10,348.2,2010,28
2010-07-17,403.2,2010,29
2010-07-24,393.9,2010,30
2010-07-31,390.6,2010,31
2010-08-07,393.7,2010,32
2010-08-14,408.8,2010,33
2010-08-21,414.4,2010,34
2010-08-28,422.2,2010,35
2010-09-04,422.5,2010,36
2010-09-11,387.6,2010,37
2010-09-18,437.0,2010,38
2010-09-25,445.4,2010,39
2010-10-02,437.8,2010,40
2010-10-09,459.3,2010,41
2010-10-16,465.1,2010,42
2010-10-23,484.0,2010,43
2010-10-30,479.2,2010,44
2010-11-06,486.7,2010,45
2010-11-13,480.8,2010,46
2010-11-20,482.6,2010,47
2010-11-27,428.3,2010,48
2010-12-04,484.3,2010,49
2010-12-11,465.9,2010,50
2010-12-18,485.3,2010,51
2010-12-25,382.1,2010,52
2011-01-01,401.4,2011,1
2011-01-08,453.2,2011,2
2011-01-15,442.0,2011,3
2011-01-22,450.1,2011,4
2011-01-29,454.7,2011,5
2011-02-05,430.0,2011,6
2011-02-12,449.3,2011,7
2011-02-19,434.5,2011,8
2011-02-26,438.2,2011,9
2011-03-05,445.0,2011,10
2011-03-12,448.3,2011,11
2011-03-19,445.2,2011,12
2011-03-26,441.3,2011,13
2011-04-02,443.7,2011,14
2011-04-09,431.2,2011,15
2011-04-16,422.0,2011,16
2011-04-23,427.4,2011,17
2011-04-30,405.0,2011,18
2011-05-07,413.1,2011,19
2011-05-14,410.8,2011,20
2011-05-21,419.5,2011,21
2011-05-28,420.7,2011,22
2011-06-04,360.9,2011,23
2011-06-11,412.3,2011,24
2011-06-18,406.3,2011,25
2011-06-25,397.5,2011,26
2011-07-02,398.3,2011,27
2011-07-09,352.4,2011,28
2011-07-16,409.5,2011,29
2011-07-23,407.4,2011,30
2011-07-30,403.2,2011,31
2011-08-06,394.5,2011,32
2011-08-13,407.2,2011,33
2011-08-20,407.1,2011,34
2011-08-27,419.8,2011,35
2011-09-03,422.4,2011,36
2011-09-10,398.4,2011,37
2011-09-17,455.5,2011,38
2011-09-24,457.7,2011,39
2011-10-01,451.4,2011,40
2011-10-08,472.2,2011,41
2011-10-15,469.6,2011,42
2011-10-22,472.9,2011,43
2011-10-29,471.1,2011,44
2011-11-05,481.5,2011,45
2011-11-12,472.0,2011,46
2011-11-19,487.5,2011,47
2011-11-26,428.4,2011,48
2011-12-03,490.7,2011,49
2011-12-10,483.7,2011,50
2011-12-17,487.6,2011,51
2011-12-24,449.4,2011,52
2012-01-07,432.6,2012,1
2012-01-14,463.1,2012,2
2012-01-21,462.2,2012,3
2012-01-28,447.7,2012,4
2012-02-04,443.3,2012,5
2012-02-11,440.3,2012,6
2012-02-18,448.4,2012,7
2012-02-25,443.0,2012,8
2012-03-03,449.0,2012,9
2012-03-10,445.3,2012,10
2012-03-17,455.6,2012,11
2012-03-24,445.4,2012,12
2012-03-31,443.4,2012,13
2012-04-07,443.8,2012,14
2012-04-14,428.6,2012,15
2012-04-21,435.1,2012,16
2012-04-28,436.0,2012,17
2012-05-05,433.5,2012,18
2012-05-12,435.2,2012,19
2012-05-19,440.4,2012,20
2012-05-26,428.6,2012,21
2012-06-02,377.0,2012,22
2012-06-09,413.6,2012,23
2012-06-16,401.7,2012,24
2012-06-23,400.6,2012,25
2012-06-30,407.5,2012,26
2012-07-07,352.2,2012,27
2012-07-14,396.0,2012,28
2012-07-21,394.7,2012,29
2012-07-28,402.9,2012,30
2012-08-04,409.0,2012,31
2012-08-11,410.8,2012,32
2012-08-18,437.5,2012,33
2012-08-25,457.6,2012,34
2012-09-01,458.5,2012,35
2012-09-08,419.1,2012,36
2012-09-15,491.0,2012,37
2012-09-22,485.7,2012,38
2012-09-29,473.2,2012,39
2012-10-06,476.7,2012,40
2012-10-13,484.5,2012,41
2012-10-20,485.6,2012,42
2012-10-27,484.2,2012,43
2012-11-03,483.0,2012,44
2012-11-10,484.3,2012,45
2012-11-17,487.4,2012,46
2012-11-24,425.8,2012,47
2012-12-01,496.5,2012,48
2012-12-08,489.7,2012,49
2012-12-15,474.6,2012,50
2012-12-22,485.6,2012,51
2012-12-29,364.7,2012,52
2013-01-05,408.0,2013,1
2013-01-12,406.8,2013,2
2013-01-19,459.8,2013,3
2013-01-26,446.7,2013,4
2013-02-02,452.2,2013,5
2013-02-09,443.9,2013,6
2013-02-16,444.6,2013,7
2013-02-23,427.7,2013,8
2013-03-02,448.7,2013,9
2013-03-09,455.8,2013,10
2013-03-16,457.0,2013,11
2013-03-23,451.7,2013,12
2013-03-30,453.6,2013,13
2013-04-06,434.4,2013,14
2013-04-13,431.9,2013,15
2013-04-20,443.9,2013,16
2013-04-27,446.1,2013,17
2013-05-04,435.9,2013,18
2013-05-11,431.6,2013,19
2013-05-18,421.0,2013,20
2013-05-25,425.4,2013,21
2013-06-01,385.8,2013,22
2013-06-08,416.1,2013,23
2013-06-15,401.7,2013,24
2013-06-22,407.6,2013,25
2013-06-29,414.9,2013,26
2013-07-06,366.8,2013,27
2013-07-13,416.8,2013,28
2013-07-20,409.2,2013,29
2013-07-27,404.6,2013,30
2013-08-03,410.7,2013,31
2013-08-10,409.9,2013,32
2013-08-17,441.4,2013,33
2013-08-24,447.6,2013,34
2013-08-31,448.7,2013,35
2013-09-07,400.1,2013,36
2013-09-14,441.2,2013,37
2013-09-21,443.3,2013,38
2013-09-28,446.0,2013,39
2013-10-05,448.225,2013,40
2013-10-12,451.45,2013,41
2013-10-19,471.6,2013,42
2013-10-26,466.7,2013,43
2013-11-02,471.3,2013,44
2013-11-09,477.2,2013,45
2013-11-16,491.3,2013,46
2013-11-23,493.1,2013,47
2013-11-30,435.3,2013,48
2013-12-07,491.2,2013,49
2013-12-14,491.5,2013,50
2013-12-21,499.9,2013,51
2013-12-28,392.2,2013,52
2014-01-04,480.0,2014,1
2014-01-11,480.0,2014,2
2014-01-18,481.0,2014,3
2014-01-25,473.8,2014,4
2014-02-01,455.3,2014,5
2014-02-08,463.2,2014,6
2014-02-15,450.2,2014,7
2014-02-22,454.2,2014,8
2014-03-01,461.4,2014,9
2014-03-08,441.2,2014,10
2014-03-15,431.2,2014,11
2014-03-22,435.6,2014,12
2014-03-29,434.2,2014,13
2014-04-05,434.1,2014,14
2014-04-12,432.6,2014,15
2014-04-19,430.7,2014,16
2014-04-26,429.9,2014,17
2014-05-03,435.3,2014,18
2014-05-10,435.8,2014,19
2014-05-17,433.0,2014,20
2014-05-24,427.0,2014,21
2014-05-31,378.2,2014,22
2014-06-07,416.2,2014,23
2014-06-14,413.2,2014,24
2014-06-21,409.3,2014,25
2014-06-28,411.5,2014,26
2014-07-05,349.6,2014,27
2014-07-12,398.3,2014,28
2014-07-19,391.5,2014,29
2014-07-26,397.0,2014,30
2014-08-02,397.9,2014,31
2014-08-09,408.9,2014,32
2014-08-16,429.7,2014,33
2014-08-23,424.0,2014,34
2014-08-30,421.3,2014,35
2014-09-06,378.3,2014,36
2014-09-13,434.9,2014,37
2014-09-20,434.1,2014,38
2014-09-27,443.7,2014,39
2014-10-04,443.4,2014,40
2014-10-11,453.6,2014,41
2014-10-18,465.0,2014,42
2014-10-25,455.9,2014,43
2014-11-01,467.8,2014,44
2014-11-08,476.8,2014,45
2014-11-15,475.4,2014,46
2014-11-22,478.8,2014,47
2014-11-29,427.7,2014,48
2014-12-06,480.2,2014,49
2014-12-13,484.2,2014,50
2014-12-20,494.0,2014,51
2014-12-27,373.9,2014,52
2015-01-03,429.5,2015,1
2015-01-10,464.3,2015,2
2015-01-17,489.1,2015,3
2015-01-24,499.2,2015,4
2015-01-31,488.0,2015,5
2015-02-07,485.6,2015,6
2015-02-14,479.1,2015,7
2015-02-21,491.9,2015,8
2015-02-28,486.3,2015,9
2015-03-07,476.9,2015,10
2015-03-14,477.6,2015,11
2015-03-21,479.4,2015,12
2015-03-28,485.9,2015,13
2015-04-04,470.4,2015,14
2015-04-11,464.5,2015,15
2015-04-18,479.4,2015,16
2015-04-25,467.4,2015,17
2015-05-02,462.0,2015,18
2015-05-09,451.7,2015,19
2015-05-16,454.4,2015,20
2015-05-23,456.6,2015,21
2015-05-30,395.4,2015,22
2015-06-06,451.2,2015,23
2015-06-13,453.7,2015,24
2015-06-20,455.6,2015,25
2015-06-27,457.3,2015,26
2015-07-04,394.7,2015,27
2015-07-11,440.2,2015,28
2015-07-18,440.9,2015,29
2015-07-25,444.2,2015,30
2015-08-01,448.7,2015,31
2015-08-08,447.1,2015,32
2015-08-15,464.9,2015,33
2015-08-22,466.0,2015,34
2015-08-29,462.8,2015,35
2015-09-05,453.8,2015,36
2015-09-12,425.8,2015,37
2015-09-19,475.0,2015,38
2015-09-26,475.3,2015,39
2015-10-03,474.9,2015,40
2015-10-10,480.4,2015,41
2015-10-17,486.7,2015,42
2015-10-24,486.4,2015,43
2015-10-31,475.4,2015,44
2015-11-07,499.4,2015,45
2015-11-14,506.9,2015,46
2015-11-21,507.7,2015,47
2015-11-28,454.0,2015,48
2015-12-05,517.4,2015,49
2015-12-12,517.4,2015,50
2015-12-19,532.1,2015,51
2015-12-26,363.1,2015,52
2016-01-02,432.6,2016,1
2016-01-09,504.0,2016,2
2016-01-16,489.9,2016,3
2016-01-23,497.9,2016,4
2016-01-30,499.3,2016,5
2016-02-06,466.2,2016,6
2016-02-13,487.1,2016,7
2016-02-20,488.3,2016,8
2016-02-27,470.1,2016,9
2016-03-05,471.6,2016,10
2016-03-12,476.1,2016,11
2016-03-19,465.0,2016,12
2016-03-26,463.0,2016,13
2016-04-01,463.9,2016,14
2016-04-08,458.3,2016,15
2016-04-15,468.2,2016,16
2016-04-22,478.4,2016,17
2016-04-29,457.0,2016,18
2016-05-06,472.9,2016,19
2016-05-13,461.2,2016,20
2016-05-20,451.5,2016,21
2016-05-27,465.0,2016,22
2016-06-03,404.2,2016,23
2016-06-10,442.9,2016,24
2016-06-17,458.7,2016,25
2016-06-24,446.3,2016,26
2016-07-01,448.0,2016,27
2016-07-08,384.4,2016,28
2016-07-15,444.1,2016,29
2016-07-22,447.4,2016,30
2016-07-29,456.5,2016,31
2016-08-05,458.2,2016,32
2016-08-12,465.7,2016,33
2016-08-19,476.0,2016,34
2016-08-26,469.7,2016,35
2016-09-02,466.3,2016,36
2016-09-09,431.2,2016,37
2016-09-16,488.7,2016,38
2016-09-23,512.6,2016,39
2016-09-30,508.1,2016,40
2016-10-07,507.9,2016,41
2016-10-14,482.9,2016,42
2016-10-21,527.4,2016,43
2016-10-28,504.4,2016,44
2016-11-04,532.9,2016,45
2016-11-11,517.0,2016,46
2016-11-18,534.3,2016,47
2016-11-25,454.9,2016,48
2016-12-02,535.9,2016,49
2016-12-09,516.3,2016,50
2016-12-16,537.9,2016,51
2016-12-23,455.8,2016,52
2017-01-07,440.1,2017,1
2017-01-14,506.4,2017,2
2017-01-21,491.9,2017,3
2017-01-28,503.7,2017,4
2017-02-04,496.0,2017,5
2017-02-11,503.6,2017,6
2017-02-18,502.6,2017,7
2017-02-25,481.9,2017,8
2017-03-04,490.5,2017,9
2017-03-11,491.1,2017,10
2017-03-18,495.8,2017,11
2017-03-25,491.2,2017,12
2017-04-01,497.5,2017,13
2017-04-08,489.7,2017,14
2017-04-15,472.4,2017,15
2017-04-22,486.5,2017,16
2017-04-29,487.4,2017,17
2017-05-06,481.9,2017,18
2017-05-13,480.8,2017,19
2017-05-20,478.2,2017,20
2017-05-27,464.2,2017,21
2017-06-03,416.2,2017,22
2017-06-10,461.2,2017,23
2017-06-17,458.1,2017,24
2017-06-24,450.0,2017,25
2017-07-01,457.3,2017,26
2017-07-08,385.1,2017,27
2017-07-15,455.2,2017,28
2017-07-22,458.7,2017,29
2017-07-29,464.0,2017,30
2017-08-05,466.2,2017,31
2017-08-12,469.9,2017,32
2017-08-19,482.4,2017,33
2017-08-26,484.9,2017,34
2017-09-02,479.3,2017,35
2017-09-09,450.2,2017,36
2017-09-16,505.7,2017,37
2017-09-23,523.2,2017,38
2017-09-30,530.7,2017,39
2017-10-07,531.9,2017,40
2017-10-14,529.9,2017,41
2017-10-21,522.0,2017,42
2017-10-28,531.5,2017,43
2017-11-04,515.3,2017,44
2017-11-11,526.5,2017,45
2017-11-18,520.2,2017,46
2017-11-25,457.2,2017,47
2017-12-02,538.5,2017,48
2017-12-09,540.0,2017,49
2017-12-16,549.8,2017,50
2017-12-23,528.2,2017,51
2017-12-30,450.6,2017,52
2018-01-06,455.3,2018,1
2018-01-13,522.5,2018,2
2018-01-20,498.9,2018,3
2018-01-27,506.9,2018,4
2018-02-03,521.9,2018,5
2018-02-10,511.2,2018,6
2018-02-17,509.5,2018,7
2018-02-24,510.6,2018,8
2018-03-03,516.2,2018,9
2018-03-10,513.3,2018,10
2018-03-17,516.2,2018,11
2018-03-24,514.9,2018,12
2018-03-31,512.4,2018,13
2018-04-07,500.3,2018,14
2018-04-14,508.0,2018,15
2018-04-21,522.3,2018,16
2018-04-28,506.8,2018,17
2018-05-05,499.6,2018,18
2018-05-12,495.9,2018,19
2018-05-19,502.9,2018,20
2018-05-26,490.9,2018,21
2018-06-02,433.4,2018,22
2018-06-09,483.5,2018,23
2018-06-16,470.4,2018,24
2018-06-23,457.9,2018,25
2018-06-30,471.3,2018,26
2018-07-07,416.1,2018,27
2018-07-14,474.8,2018,28
2018-07-21,495.4,2018,29
2018-07-28,412.4,2018,30
2018-08-04,480.7,2018,31
2018-08-11,482.8,2018,32
2018-08-18,507.8,2018,33
2018-08-25,522.7,2018,34
2018-09-01,510.2,2018,35
2018-09-08,460.6,2018,36
2018-09-15,480.6,2018,37
2018-09-22,486.9,2018,38
2018-09-29,532.8,2018,39
2018-10-06,521.9,2018,40
2018-10-13,519.4,2018,41
2018-10-20,541.2,2018,42
2018-10-27,537.1,2018,43
2018-11-03,543.6,2018,44
2018-11-10,545.7,2018,45
2018-11-17,553.5,2018,46
2018-11-24,478.7,2018,47
2018-12-01,537.7,2018,48
2018-12-08,543.7,2018,49
2018-12-15,556.4,2018,50
2018-12-22,583.9,2018,51
2018-12-29,402.3,2018,52
2019-01-05,482.6,2019,1
2019-01-12,547.1,2019,2
2019-01-19,534.2,2019,3
2019-01-26,533.7,2019,4
2019-02-02,509.3,2019,5
2019-02-09,536.8,2019,6
2019-02-16,537.7,2019,7
2019-02-23,534.0,2019,8
2019-03-02,525.5,2019,9
2019-03-09,544.2,2019,10
2019-03-16,526.4,2019,11
2019-03-23,535.4,2019,12
2019-03-30,536.4,2019,13
2019-04-06,526.5,2019,14
2019-04-13,510.7,2019,15
2019-04-20,510.4,2019,16
2019-04-27,502.1,2019,17
2019-05-04,511.0,2019,18
2019-05-11,502.5,2019,19
2019-05-18,509.0,2019,20
2019-05-25,499.0,2019,21
2019-06-01,456.2,2019,22
2019-06-08,517.6,2019,23
2019-06-15,521.2,2019,24
2019-06-22,524.9,2019,25
2019-06-29,510.8,2019,26
2019-07-06,442.2,2019,27
2019-07-13,512.6,2019,28
2019-07-20,487.1,2019,29
2019-07-27,497.7,2019,30
2019-08-03,494.3,2019,31
2019-08-10,492.7,2019,32
2019-08-17,519.2,2019,33
2019-08-24,525.8,2019,34
2019-08-31,511.5,2019,35
2019-09-07,458.2,2019,36
2019-09-14,542.8,2019,37
2019-09-21,539.8,2019,38
2019-09-28,554.3,2019,39
2019-10-05,561.4,2019,40
2019-10-12,529.9,2019,41
2019-10-19,527.9,2019,42
2019-10-26,526.1,2019,43
2019-11-02,537.5,2019,44
2019-11-09,571.2,2019,45
2019-11-16,584.4,2019,46
2019-11-23,588.3,2019,47
2019-11-30,501.3,2019,48
2019-12-07,600.1,2019,49
2019-12-14,591.6,2019,50
2019-12-21,603.9,2019,51
2019-12-28,436.3,2019,52
2020-01-04,492.8,2020,1
2020-01-11,577.4,2020,2
2020-01-18,536.5,2020,3
2020-01-25,586.7,2020,4
2020-02-01,584.8,2020,5
2020-02-08,582.2,2020,6
2020-02-15,560.2,2020,7
2020-02-22,565.5,2020,8
2020-02-29,550.7,2020,9
2020-03-07,569.5,2020,10
2020-03-14,569.5,2020,11
2020-03-21,600.0,2020,12
2020-03-28,592.4,2020,13
2020-04-04,552.0,2020,14
2020-04-11,517.8,2020,15
2020-04-18,478.2,2020,16
2020-04-25,426.6,2020,17
2020-05-02,329.7,2020,18
2020-05-09,383.0,2020,19
2020-05-16,454.9,2020,20
2020-05-23,466.0,2020,21
2020-05-30,426.9,2020,22
2020-06-06,535.2,2020,23
2020-06-13,536.2,2020,24
2020-06-20,564.2,2020,25
2020-06-27,570.3,2020,26
2020-07-04,441.3,2020,27
2020-07-11,555.9,2020,28
2020-07-18,536.5,2020,29
2020-07-25,548.8,2020,30
2020-08-01,538.2,2020,31
2020-08-08,536.7,2020,32
2020-08-15,540.0,2020,33
2020-08-22,551.8,2020,34
2020-08-29,560.0,2020,35
2020-09-05,527.3,2020,36
2020-09-12,489.0,2020,37
2020-09-19,541.6,2020,38
2020-09-26,547.1,2020,39
2020-10-03,549.2,2020,40
2020-10-10,579.1,2020,41
2020-10-17,572.7,2020,42
2020-10-24,572.6,2020,43
2020-10-31,577.8,2020,44
2020-11-07,586.4,2020,45
2020-11-14,581.8,2020,46
2020-11-21,589.6,2020,47
2020-11-28,512.7,2020,48
2020-12-05,606.8,2020,49
2020-12-12,604.0,2020,50
2020-12-19,610.2,2020,51
2020-12-26,381.4,2020,52
2021-01-02,474.8,2021,1
2021-01-09,621.4,2021,2
2021-01-16,576.8,2021,3
2021-01-23,601.6,2021,4
2021-01-30,587.1,2021,5
2021-02-06,590.7,2021,6
2021-02-13,583.1,2021,7
2021-02-20,532.7,2021,8
2021-02-27,576.1,2021,9
2021-03-06,557.1,2021,10
2021-03-13,559.2,2021,11
2021-03-20,547.7,2021,12
2021-03-27,552.7,2021,13
2021-04-03,535.4,2021,14
2021-04-10,531.3,2021,15
2021-04-17,536.0,2021,16
2021-04-24,536.9,2021,17
2021-05-01,537.3,2021,18
2021-05-08,522.5,2021,19
2021-05-15,518.1,2021,20
2021-05-22,516.3,2021,21
2021-05-29,511.8,2021,22
2021-06-05,424.4,2021,23
2021-06-12,523.4,2021,24
2021-06-19,522.9,2021,25
2021-06-26,505.0,2021,26
2021-07-03,485.4,2021,27
2021-07-10,406.7,2021,28
2021-07-17,479.1,2021,29
2021-07-24,488.7,2021,30
2021-07-31,484.2,2021,31
2021-08-07,486.6,2021,32
2021-08-14,504.0,2021,33
2021-08-21,511.8,2021,34
2021-08-28,509.6,2021,35
2021-09-04,499.6,2021,36
2021-09-11,467.5,2021,37
2021-09-18,528.9,2021,38
2021-09-25,539.1,2021,39
2021-10-02,527.8,2021,40
2021-10-09,547.1,2021,41
2021-10-16,554.5,2021,42
2021-10-23,551.4,2021,43
2021-10-30,543.8,2021,44
2021-11-06,556.9,2021,45
2021-11-13,560.8,2021,46
2021-11-20,565.4,2021,47
2021-11-27,487.9,2021,48
2021-12-04,574.6,2021,49
2021-12-11,556.7,2021,50
2021-12-18,574.4,2021,51
2021-12-25,417.3,2021,52
2022-01-08,557.4,2022,1
2022-01-15,513.4,2022,2
2022-01-22,531.4,2022,3
2022-01-29,552.5,2022,4
2022-02-05,536.1,2022,5
2022-02-12,551.6,2022,6
2022-02-19,546.8,2022,7
2022-02-26,545.8,2022,8
2022-03-05,528.0,2022,9
2022-03-12,540.1,2022,10
2022-03-19,529.5,2022,11
2022-03-26,527.6,2022,12
2022-04-02,531.0,2022,13
2022-04-09,529.5,2022,14
2022-04-16,511.4,2022,15
2022-04-23,519.2,2022,16
2022-04-30,522.2,2022,17
2022-05-07,527.1,2022,18
2022-05-14,518.4,2022,19
2022-05-21,527.6,2022,20
2022-05-28,511.7,2022,21
2022-06-04,445.5,2022,22
2022-06-11,515.1,2022,23
2022-06-18,515.0,2022,24
2022-06-25,499.4,2022,25
2022-07-02,493.5,2022,26
2022-07-09,423.6,2022,27
2022-07-16,481.4,2022,28
2022-07-23,486.0,2022,29
2022-07-30,486.5,2022,30
2022-08-06,494.2,2022,31
2022-08-13,491.4,2022,32
2022-08-20,504.6,2022,33
2022-08-27,505.5,2022,34
2022-09-03,494.5,2022,35
2022-09-10,470.5,2022,36
2022-09-17,517.6,2022,37
2022-09-24,534.5,2022,38
2022-10-01,534.2,2022,39
2022-10-08,542.7,2022,40
2022-10-15,540.2,2022,41
2022-10-22,547.0,2022,42
2022-10-29,545.7,2022,43
2022-11-05,551.5,2022,44
2022-11-12,536.6,2022,45
2022-11-19,558.4,2022,46
2022-11-26,476.0,2022,47
2022-12-03,557.8,2022,48
2022-12-10,553.2,2022,49
2022-12-17,559.8,2022,50
2022-12-24,385.3,2022,51
2022-12-31,475.5,2022,52
2023-01-07,495.9,2023,1
2023-01-14,580.9,2023,2
2023-01-21,550.7,2023,3
2023-01-28,554.8,2023,4
2023-02-04,567.4,2023,5
2023-02-11,541.3,2023,6
2023-02-18,543.9,2023,7
2023-02-25,514.5,2023,8
2023-03-04,543.6,2023,9
2023-03-11,539.8,2023,10
2023-03-18,539.7,2023,11
2023-03-25,532.5,2023,12
2023-04-01,540.3,2023,13
2023-04-08,514.4,2023,14
2023-04-15,527.1,2023,15
2023-04-22,532.6,2023,16
2023-04-29,518.2,2023,17
2023-05-06,531.2,2023,18
2023-05-13,513.5,2023,19
2023-05-20,519.1,2023,20
2023-05-27,510.8,2023,21
2023-06-03,436.7,2023,22
2023-06-10,505.4,2023,23
2023-06-17,498.2,2023,24
2023-06-24,505.7,2023,25
2023-07-01,496.0,2023,26
2023-07-08,413.6,2023,27
2023-07-15,489.9,2023,28
2023-07-22,485.8,2023,29
2023-07-29,501.0,2023,30
2023-08-05,489.1,2023,31
2023-08-12,491.3,2023,32
2023-08-19,501.9,2023,33
2023-08-26,517.4,2023,34
2023-09-02,492.8,2023,35
2023-09-09,461.1,2023,36
2023-09-16,521.5,2023,37
2023-09-23,523.2,2023,38
2023-09-30,538.3,2023,39
2023-10-07,533.4,2023,40
2023-10-14,545.0,2023,41
2023-10-21,547.2,2023,42
2023-10-28,550.1,2023,43
2023-11-04,564.2,2023,44
2023-11-11,546.3,2023,45
2023-11-18,562.6,2023,46
2023-11-25,474.3,2023,47
2023-12-02,575.8,2023,48
2023-12-09,573.0,2023,49
2023-12-16,577.8,2023,50
2023-12-23,523.1,2023,51
2023-12-30,480.7,2023,52
2024-01-06,512.1,2024,1
2024-01-13,470.3,2024,2
2024-01-20,571.0,2024,3
2024-01-27,585.8,2024,4
2024-02-03,586.8,2024,5
2024-02-10,570.4,2024,6
2024-02-17,556.0,2024,7
2024-02-24,558.9,2024,8
2024-03-02,551.1,2024,9
2024-03-09,530.3,2024,10
2024-03-16,531.9,2024,11
2024-03-23,545.8,2024,12
2024-03-30,517.6,2024,13
2024-04-06,521.2,2024,14
2024-04-13,534.6,2024,15
2024-04-20,536.0,2024,16
2024-04-27,513.3,2024,17
2024-05-04,520.1,2024,18
2024-05-11,513.0,2024,19
2024-05-18,517.5,2024,20
2024-05-25,508.4,2024,21
2024-06-01,464.1,2024,22
2024-06-08,521.2,2024,23
2024-06-15,513.0,2024,24
2024-06-22,521.5,2024,25
2024-06-29,521.5,2024,26
2024-07-06,435.8,2024,27
2024-07-13,503.5,2024,28
2024-07-20,503.0,2024,29
2024-07-27,515.4,2024,30
2024-08-03,519.2,2024,31
2024-08-10,503.3,2024,32
2024-08-17,529.1,2024,33
2024-08-24,526.3,2024,34
2024-08-31,509.7,2024,35
2024-09-07,488.9,2024,36
2024-09-14,540.0,2024,37
2024-09-21,528.6,2024,38
2024-09-28,539.7,2024,39
2024-10-05,548.8,2024,40
2024-10-12,548.7,2024,41
2024-10-19,553.4,2024,42
2024-10-26,552.4,2024,43
2024-11-02,565.9,2024,44
2024-11-09,556.4,2024,45
2024-11-16,564.4,2024,46
2024-11-23,549.9,2024,47
2024-11-30,490.5,2024,48
2024-12-07,559.9,2024,49
2024-12-14,551.7,2024,50
2024-12-21,557.7,2024,51
2024-12-28,444.0,2024,52
2025-01-04,490.8,2025,1
2025-01-11,548.7,2025,2
2025-01-18,571.7,2025,3
2025-01-25,540.8,2025,4
2025-02-01,561.8,2025,5
2025-02-08,553.6,2025,6
2025-02-15,551.2,2025,7
2025-02-22,548.7,2025,8
2025-03-01,551.7,2025,9
2025-03-08,524.1,2025,10
2025-03-15,542.4,2025,11
2025-03-22,522.8,2025,12
2025-03-29,535.7,2025,13
2025-04-05,543.9,2025,14
2025-04-12,538.4,2025,15
2025-04-19,514.4,2025,16
2025-04-26,527.5,2025,17
2025-05-03,539.5,2025,18
2025-05-10,528.9,2025,19
2025-05-17,520.4,2025,20
2025-05-24,511.2,2025,21
2025-05-31,462.4,2025,22
2025-06-07,506.8,2025,23
2025-06-14,511.1,2025,24
2025-06-21,508.5,2025,25
2025-06-28,516.4,2025,26
2025-07-05,395.1,2025,27
2025-07-12,500.9,2025,28
2025-07-19,495.3,2025,29
2025-07-26,490.9,2025,30
2025-08-02,492.3,2025,31
2025-08-09,495.1,2025,32
2025-08-16,507.7,2025,33
2025-08-23,504.5,2025,34
2025-08-30,497.6,2025,35
2025-09-06,483.1,2025,36
2025-09-13,524.4,2025,37
2025-09-20,544.2,2025,38
2025-09-27,536.8,2025,39
2025-10-04,553.3,2025,40
2025-10-11,549.7,2025,41
2025-10-18,584.1,2025,42
2025-10-25,555.3,2025,43
2025-11-01,553.7,2025,44
2025-11-08,567.3,2025,45
2025-11-15,587.3,2025,46
2025-11-22,571.3,2025,47
2025-11-29,453.0,2025,48
2025-12-06,587.7,2025,49
