report_date,published_date,group,category,description,commodity,class,volume,unit,year,indexby_year
2003-01-04,,,,,,,44900.0,,2003,1
2003-01-11,,,,,,,62900.0,,2003,2
2003-01-18,,,,,,,61200.0,,2003,3
2003-01-25,,,,,,,60500.0,,2003,4
2003-02-01,,,,,,,58000.0,,2003,5
2003-02-08,,,,,,,57500.0,,2003,6
2003-02-15,,,,,,,56600.0,,2003,7
2003-02-22,,,,,,,55600.0,,2003,8
2003-03-01,,,,,,,57300.0,,2003,9
2003-03-08,,,,,,,62500.0,,2003,10
2003-03-15,,,,,,,61900.0,,2003,11
2003-03-22,,,,,,,62700.0,,2003,12
2003-03-29,,,,,,,64500.0,,2003,13
2003-04-05,,,,,,,61500.0,,2003,14
2003-04-12,,,,,,,62200.0,,2003,15
2003-04-19,,,,,,,56500.0,,2003,16
2003-04-26,,,,,,,58300.0,,2003,17
2003-05-03,,,,,,,57400.0,,2003,18
2003-05-10,,,,,,,64000.0,,2003,19
2003-05-17,,,,,,,61100.0,,2003,20
2003-05-24,,,,,,,62300.0,,2003,21
2003-05-31,,,,,,,54700.0,,2003,22
2003-06-07,,,,,,,65500.0,,2003,23
2003-06-14,,,,,,,65100.0,,2003,24
2003-06-21,,,,,,,63100.0,,2003,25
2003-06-28,,,,,,,62600.0,,2003,26
2003-07-05,,,,,,,54000.0,,2003,27
2003-07-12,,,,,,,64400.0,,2003,28
2003-07-19,,,,,,,64200.0,,2003,29
2003-07-26,,,,,,,63800.0,,2003,30
2003-08-02,,,,,,,62700.0,,2003,31
2003-08-09,,,,,,,61000.0,,2003,32
2003-08-16,,,,,,,63300.0,,2003,33
2003-08-23,,,,,,,60800.0,,2003,34
2003-08-30,,,,,,,62300.0,,2003,35
2003-09-06,,,,,,,54000.0,,2003,36
2003-09-13,,,,,,,64800.0,,2003,37
2003-09-20,,,,,,,65200.0,,2003,38
2003-09-27,,,,,,,64400.0,,2003,39
2003-10-04,,,,,,,63800.0,,2003,40
2003-10-11,,,,,,,61900.0,,2003,41
2003-10-18,,,,,,,60100.0,,2003,42
2003-10-25,,,,,,,60400.0,,2003,43
2003-11-01,,,,,,,62500.0,,2003,44
2003-11-08,,,,,,,61100.0,,2003,45
2003-11-15,,,,,,,64900.0,,2003,46
2003-11-22,,,,,,,67100.0,,2003,47
2003-11-29,,,,,,,47300.0,,2003,48
2003-12-06,,,,,,,65900.0,,2003,49
2003-12-13,,,,,,,66700.0,,2003,50
2003-12-20,,,,,,,67200.0,,2003,51
2003-12-27,,,,,,,40300.0,,2003,52
2004-01-03,,,,,,,49600.0,,2004,1
2004-01-10,,,,,,,62000.0,,2004,2
2004-01-17,,,,,,,64300.0,,2004,3
2004-01-24,,,,,,,61500.0,,2004,4
2004-01-31,,,,,,,59000.0,,2004,5
2004-02-07,,,,,,,59100.0,,2004,6
2004-02-14,,,,,,,63600.0,,2004,7
2004-02-21,,,,,,,65500.0,,2004,8
2004-02-28,,,,,,,67800.0,,2004,9
2004-03-06,,,,,,,68900.0,,2004,10
2004-03-13,,,,,,,66200.0,,2004,11
2004-03-20,,,,,,,64000.0,,2004,12
2004-03-27,,,,,,,64200.0,,2004,13
2004-04-03,,,,,,,65600.0,,2004,14
2004-04-10,,,,,,,64300.0,,2004,15
2004-04-17,,,,,,,61900.0,,2004,16
2004-04-24,,,,,,,66600.0,,2004,17
2004-05-01,,,,,,,65200.0,,2004,18
2004-05-08,,,,,,,59000.0,,2004,19
2004-05-15,,,,,,,64200.0,,2004,20
2004-05-22,,,,,,,64500.0,,2004,21
2004-05-29,,,,,,,64500.0,,2004,22
2004-06-05,,,,,,,56600.0,,2004,23
2004-06-12,,,,,,,62500.0,,2004,24
2004-06-19,,,,,,,61300.0,,2004,25
2004-06-26,,,,,,,64100.0,,2004,26
2004-07-03,,,,,,,63200.0,,2004,27
2004-07-10,,,,,,,54900.0,,2004,28
2004-07-17,,,,,,,64500.0,,2004,29
2004-07-24,,,,,,,61500.0,,2004,30
2004-07-31,,,,,,,61900.0,,2004,31
2004-08-07,,,,,,,60100.0,,2004,32
2004-08-14,,,,,,,62100.0,,2004,33
2004-08-21,,,,,,,64900.0,,2004,34
2004-08-28,,,,,,,63800.0,,2004,35
2004-09-04,,,,,,,66000.0,,2004,36
2004-09-11,,,,,,,56700.0,,2004,37
2004-09-18,,,,,,,65000.0,,2004,38
2004-09-25,,,,,,,65700.0,,2004,39
2004-10-02,,,,,,,62500.0,,2004,40
2004-10-09,,,,,,,64900.0,,2004,41
2004-10-16,,,,,,,62600.0,,2004,42
2004-10-23,,,,,,,63000.0,,2004,43
2004-10-30,,,,,,,62400.0,,2004,44
2004-11-06,,,,,,,62100.0,,2004,45
2004-11-13,,,,,,,64600.0,,2004,46
2004-11-20,,,,,,,66200.0,,2004,47
2004-11-27,,,,,,,48600.0,,2004,48
2004-12-04,,,,,,,69500.0,,2004,49
2004-12-11,,,,,,,70100.0,,2004,50
2004-12-18,,,,,,,68300.0,,2004,51
2004-12-25,,,,,,,49300.0,,2004,52
2005-01-01,,,,,,,46300.0,,2005,1
2005-01-08,,,,,,,57600.0,,2005,2
2005-01-15,,,,,,,60700.0,,2005,3
2005-01-22,,,,,,,62100.0,,2005,4
2005-01-29,,,,,,,63300.0,,2005,5
2005-02-05,,,,,,,60800.0,,2005,6
2005-02-12,,,,,,,58600.0,,2005,7
2005-02-19,,,,,,,59500.0,,2005,8
2005-02-26,,,,,,,61600.0,,2005,9
2005-03-05,,,,,,,62800.0,,2005,10
2005-03-12,,,,,,,60200.0,,2005,11
2005-03-19,,,,,,,59800.0,,2005,12
2005-03-26,,,,,,,58400.0,,2005,13
2005-04-02,,,,,,,59800.0,,2005,14
2005-04-09,,,,,,,53700.0,,2005,15
2005-04-16,,,,,,,61900.0,,2005,16
2005-04-23,,,,,,,61100.0,,2005,17
2005-04-30,,,,,,,60400.0,,2005,18
2005-05-07,,,,,,,60200.0,,2005,19
2005-05-14,,,,,,,60700.0,,2005,20
2005-05-21,,,,,,,60100.0,,2005,21
2005-05-28,,,,,,,59300.0,,2005,22
2005-06-04,,,,,,,54100.0,,2005,23
2005-06-11,,,,,,,60800.0,,2005,24
2005-06-18,,,,,,,59400.0,,2005,25
2005-06-25,,,,,,,60200.0,,2005,26
2005-07-02,,,,,,,57400.0,,2005,27
2005-07-09,,,,,,,48900.0,,2005,28
2005-07-16,,,,,,,60300.0,,2005,29
2005-07-23,,,,,,,59000.0,,2005,30
2005-07-30,,,,,,,58400.0,,2005,31
2005-08-06,,,,,,,56200.0,,2005,32
2005-08-13,,,,,,,58600.0,,2005,33
2005-08-20,,,,,,,58600.0,,2005,34
2005-08-27,,,,,,,61600.0,,2005,35
2005-09-03,,,,,,,62400.0,,2005,36
2005-09-10,,,,,,,53500.0,,2005,37
2005-09-17,,,,,,,63500.0,,2005,38
2005-09-24,,,,,,,63300.0,,2005,39
2005-10-01,,,,,,,62400.0,,2005,40
2005-10-08,,,,,,,62900.0,,2005,41
2005-10-15,,,,,,,62400.0,,2005,42
2005-10-22,,,,,,,61300.0,,2005,43
2005-10-29,,,,,,,64900.0,,2005,44
2005-11-05,,,,,,,61400.0,,2005,45
2005-11-12,,,,,,,66000.0,,2005,46
2005-11-19,,,,,,,66100.0,,2005,47
2005-11-26,,,,,,,44800.0,,2005,48
2005-12-03,,,,,,,68000.0,,2005,49
2005-12-10,,,,,,,65600.0,,2005,50
2005-12-17,,,,,,,64800.0,,2005,51
2005-12-24,,,,,,,58300.0,,2005,52
2005-12-31,,,,,,,,,2005,53
2006-01-07,,,,,,,54700.0,,2006,1
2006-01-14,,,,,,,61900.0,,2006,2
2006-01-21,,,,,,,58500.0,,2006,3
2006-01-28,,,,,,,59700.0,,2006,4
2006-02-04,,,,,,,57700.0,,2006,5
2006-02-11,,,,,,,58000.0,,2006,6
2006-02-18,,,,,,,59000.0,,2006,7
2006-02-25,,,,,,,59800.0,,2006,8
2006-03-04,,,,,,,62200.0,,2006,9
2006-03-11,,,,,,,62400.0,,2006,10
2006-03-18,,,,,,,61800.0,,2006,11
2006-03-25,,,,,,,61500.0,,2006,12
2006-04-01,,,,,,,64100.0,,2006,13
2006-04-08,,,,,,,62000.0,,2006,14
2006-04-15,,,,,,,60800.0,,2006,15
2006-04-22,,,,,,,60300.0,,2006,16
2006-04-29,,,,,,,62600.0,,2006,17
2006-05-06,,,,,,,63300.0,,2006,18
2006-05-13,,,,,,,65500.0,,2006,19
2006-05-20,,,,,,,64100.0,,2006,20
2006-05-27,,,,,,,61000.0,,2006,21
2006-06-03,,,,,,,56600.0,,2006,22
2006-06-10,,,,,,,64500.0,,2006,23
2006-06-17,,,,,,,63900.0,,2006,24
2006-06-24,,,,,,,63600.0,,2006,25
2006-07-01,,,,,,,66400.0,,2006,26
2006-07-08,,,,,,,48600.0,,2006,27
2006-07-15,,,,,,,63500.0,,2006,28
2006-07-22,,,,,,,64400.0,,2006,29
2006-07-29,,,,,,,62100.0,,2006,30
2006-08-05,,,,,,,57600.0,,2006,31
2006-08-12,,,,,,,60700.0,,2006,32
2006-08-19,,,,,,,60400.0,,2006,33
2006-08-26,,,,,,,63000.0,,2006,34
2006-09-02,,,,,,,63700.0,,2006,35
2006-09-09,,,,,,,58200.0,,2006,36
2006-09-16,,,,,,,67700.0,,2006,37
2006-09-23,,,,,,,66200.0,,2006,38
2006-09-30,,,,,,,64600.0,,2006,39
2006-10-07,,,,,,,62000.0,,2006,40
2006-10-14,,,,,,,64200.0,,2006,41
2006-10-21,,,,,,,64300.0,,2006,42
2006-10-28,,,,,,,66300.0,,2006,43
2006-11-04,,,,,,,65400.0,,2006,44
2006-11-11,,,,,,,66800.0,,2006,45
2006-11-18,,,,,,,70400.0,,2006,46
2006-11-25,,,,,,,49800.0,,2006,47
2006-12-02,,,,,,,67200.0,,2006,48
2006-12-09,,,,,,,69200.0,,2006,49
2006-12-16,,,,,,,70600.0,,2006,50
2006-12-23,,,,,,,68100.0,,2006,51
2006-12-30,,,,,,,46200.0,,2006,52
2007-01-06,,,,,,,52400.0,,2007,1
2007-01-13,,,,,,,66200.0,,2007,2
2007-01-20,,,,,,,63100.0,,2007,3
2007-01-27,,,,,,,63900.0,,2007,4
2007-02-03,,,,,,,64200.0,,2007,5
2007-02-10,,,,,,,59400.0,,2007,6
2007-02-17,,,,,,,61400.0,,2007,7
2007-02-24,,,,,,,63100.0,,2007,8
2007-03-03,,,,,,,62300.0,,2007,9
2007-03-10,,,,,,,65700.0,,2007,10
2007-03-17,,,,,,,65500.0,,2007,11
2007-03-24,,,,,,,66000.0,,2007,12
2007-03-31,,,,,,,64500.0,,2007,13
2007-04-07,,,,,,,62000.0,,2007,14
2007-04-14,,,,,,,60100.0,,2007,15
2007-04-21,,,,,,,63000.0,,2007,16
2007-04-28,,,,,,,62900.0,,2007,17
2007-05-05,,,,,,,62700.0,,2007,18
2007-05-12,,,,,,,62700.0,,2007,19
2007-05-19,,,,,,,64000.0,,2007,20
2007-05-26,,,,,,,64400.0,,2007,21
2007-06-02,,,,,,,56200.0,,2007,22
2007-06-09,,,,,,,64900.0,,2007,23
2007-06-16,,,,,,,62000.0,,2007,24
2007-06-23,,,,,,,61800.0,,2007,25
2007-06-30,,,,,,,63500.0,,2007,26
2007-07-07,,,,,,,53600.0,,2007,27
2007-07-14,,,,,,,63400.0,,2007,28
2007-07-21,,,,,,,64500.0,,2007,29
2007-07-28,,,,,,,62700.0,,2007,30
2007-08-04,,,,,,,54300.0,,2007,31
2007-08-11,,,,,,,63500.0,,2007,32
2007-08-18,,,,,,,64300.0,,2007,33
2007-08-25,,,,,,,65700.0,,2007,34
2007-09-01,,,,,,,67700.0,,2007,35
2007-09-08,,,,,,,55400.0,,2007,36
2007-09-15,,,,,,,66100.0,,2007,37
2007-09-22,,,,,,,67700.0,,2007,38
2007-09-29,,,,,,,67500.0,,2007,39
2007-10-06,,,,,,,68400.0,,2007,40
2007-10-13,,,,,,,66800.0,,2007,41
2007-10-20,,,,,,,67100.0,,2007,42
2007-10-27,,,,,,,67500.0,,2007,43
2007-11-03,,,,,,,68600.0,,2007,44
2007-11-10,,,,,,,68200.0,,2007,45
2007-11-17,,,,,,,73200.0,,2007,46
2007-11-24,,,,,,,49100.0,,2007,47
2007-12-01,,,,,,,74000.0,,2007,48
2007-12-08,,,,,,,74200.0,,2007,49
2007-12-15,,,,,,,69900.0,,2007,50
2007-12-22,,,,,,,74500.0,,2007,51
2007-12-29,,,,,,,38700.0,,2007,52
2008-01-05,,,,,,,48300.0,,2008,1
2008-01-12,,,,,,,68700.0,,2008,2
2008-01-19,,,,,,,70500.0,,2008,3
2008-01-26,,,,,,,67700.0,,2008,4
2008-02-02,,,,,,,65000.0,,2008,5
2008-02-09,,,,,,,62800.0,,2008,6
2008-02-16,,,,,,,64300.0,,2008,7
2008-02-23,,,,,,,63000.0,,2008,8
2008-03-01,,,,,,,68700.0,,2008,9
2008-03-08,,,,,,,69300.0,,2008,10
2008-03-15,,,,,,,73000.0,,2008,11
2008-03-22,,,,,,,70100.0,,2008,12
2008-03-29,,,,,,,71700.0,,2008,13
2008-04-05,,,,,,,72200.0,,2008,14
2008-04-12,,,,,,,71900.0,,2008,15
2008-04-19,,,,,,,73100.0,,2008,16
2008-04-26,,,,,,,71100.0,,2008,17
2008-05-03,,,,,,,63400.0,,2008,18
2008-05-10,,,,,,,69300.0,,2008,19
2008-05-17,,,,,,,71400.0,,2008,20
2008-05-24,,,,,,,68100.0,,2008,21
2008-05-31,,,,,,,59300.0,,2008,22
2008-06-07,,,,,,,70100.0,,2008,23
2008-06-14,,,,,,,69300.0,,2008,24
2008-06-21,,,,,,,72500.0,,2008,25
2008-06-28,,,,,,,78400.0,,2008,26
2008-07-05,,,,,,,59800.0,,2008,27
2008-07-12,,,,,,,69700.0,,2008,28
2008-07-19,,,,,,,72400.0,,2008,29
2008-07-26,,,,,,,62200.0,,2008,30
2008-08-02,,,,,,,67600.0,,2008,31
2008-08-09,,,,,,,68400.0,,2008,32
2008-08-16,,,,,,,67000.0,,2008,33
2008-08-23,,,,,,,67700.0,,2008,34
2008-08-30,,,,,,,71400.0,,2008,35
2008-09-06,,,,,,,60800.0,,2008,36
2008-09-13,,,,,,,72900.0,,2008,37
2008-09-20,,,,,,,70700.0,,2008,38
2008-09-27,,,,,,,67300.0,,2008,39
2008-10-04,,,,,,,69900.0,,2008,40
2008-10-11,,,,,,,68100.0,,2008,41
2008-10-18,,,,,,,67900.0,,2008,42
2008-10-25,,,,,,,64100.0,,2008,43
2008-11-01,,,,,,,66600.0,,2008,44
2008-11-08,,,,,,,67000.0,,2008,45
2008-11-15,,,,,,,67200.0,,2008,46
2008-11-22,,,,,,,68600.0,,2008,47
2008-11-29,,,,,,,44500.0,,2008,48
2008-12-06,,,,,,,69000.0,,2008,49
2008-12-13,,,,,,,64900.0,,2008,50
2008-12-20,,,,,,,65700.0,,2008,51
2008-12-27,,,,,,,36500.0,,2008,52
2009-01-03,,,,,,,47800.0,,2009,1
2009-01-10,,,,,,,71200.0,,2009,2
2009-01-17,,,,,,,63900.0,,2009,3
2009-01-24,,,,,,,60800.0,,2009,4
2009-01-31,,,,,,,58400.0,,2009,5
2009-02-07,,,,,,,58300.0,,2009,6
2009-02-14,,,,,,,58900.0,,2009,7
2009-02-21,,,,,,,59300.0,,2009,8
2009-02-28,,,,,,,61200.0,,2009,9
2009-03-07,,,,,,,59300.0,,2009,10
2009-03-14,,,,,,,60400.0,,2009,11
2009-03-21,,,,,,,61400.0,,2009,12
2009-03-28,,,,,,,61100.0,,2009,13
2009-04-04,,,,,,,61100.0,,2009,14
2009-04-11,,,,,,,57400.0,,2009,15
2009-04-18,,,,,,,60400.0,,2009,16
2009-04-25,,,,,,,59100.0,,2009,17
2009-05-02,,,,,,,60000.0,,2009,18
2009-05-09,,,,,,,57600.0,,2009,19
2009-05-16,,,,,,,59100.0,,2009,20
2009-05-23,,,,,,,58500.0,,2009,21
2009-05-30,,,,,,,51100.0,,2009,22
2009-06-06,,,,,,,61000.0,,2009,23
2009-06-13,,,,,,,64900.0,,2009,24
2009-06-20,,,,,,,68400.0,,2009,25
2009-06-27,,,,,,,66900.0,,2009,26
2009-07-04,,,,,,,54600.0,,2009,27
2009-07-11,,,,,,,61500.0,,2009,28
2009-07-18,,,,,,,64600.0,,2009,29
2009-07-25,,,,,,,64200.0,,2009,30
2009-08-01,,,,,,,61200.0,,2009,31
2009-08-08,,,,,,,61900.0,,2009,32
2009-08-15,,,,,,,69100.0,,2009,33
2009-08-22,,,,,,,70700.0,,2009,34
2009-08-29,,,,,,,71300.0,,2009,35
2009-09-05,,,,,,,70800.0,,2009,36
2009-09-12,,,,,,,60100.0,,2009,37
2009-09-19,,,,,,,69900.0,,2009,38
2009-09-26,,,,,,,68200.0,,2009,39
2009-10-03,,,,,,,67400.0,,2009,40
2009-10-10,,,,,,,65300.0,,2009,41
2009-10-17,,,,,,,66200.0,,2009,42
2009-10-24,,,,,,,65900.0,,2009,43
2009-10-31,,,,,,,65200.0,,2009,44
2009-11-07,,,,,,,66700.0,,2009,45
2009-11-14,,,,,,,67400.0,,2009,46
2009-11-21,,,,,,,67600.0,,2009,47
2009-11-28,,,,,,,42500.0,,2009,48
2009-12-05,,,,,,,69700.0,,2009,49
2009-12-12,,,,,,,64400.0,,2009,50
2009-12-19,,,,,,,43700.0,,2009,51
2009-12-26,,,,,,,,,2009,52
2010-01-02,,,,,,,59100.0,,2010,1
2010-01-09,,,,,,,59000.0,,2010,2
2010-01-16,,,,,,,61800.0,,2010,3
2010-01-23,,,,,,,63330.0,,2010,4
2010-01-30,,,,,,,57800.0,,2010,5
2010-02-06,,,,,,,55200.0,,2010,6
2010-02-13,,,,,,,53800.0,,2010,7
2010-02-20,,,,,,,57700.0,,2010,8
2010-02-27,,,,,,,61900.0,,2010,9
2010-03-06,,,,,,,61000.0,,2010,10
2010-03-13,,,,,,,61600.0,,2010,11
2010-03-20,,,,,,,61400.0,,2010,12
2010-03-27,,,,,,,61200.0,,2010,13
2010-04-03,,,,,,,56500.0,,2010,14
2010-04-10,,,,,,,56800.0,,2010,15
2010-04-17,,,,,,,56700.0,,2010,16
2010-04-24,,,,,,,55400.0,,2010,17
2010-05-01,,,,,,,54700.0,,2010,18
2010-05-08,,,,,,,55400.0,,2010,19
2010-05-15,,,,,,,54200.0,,2010,20
2010-05-22,,,,,,,55500.0,,2010,21
2010-05-29,,,,,,,53900.0,,2010,22
2010-06-05,,,,,,,48700.0,,2010,23
2010-06-12,,,,,,,56100.0,,2010,24
2010-06-19,,,,,,,54500.0,,2010,25
2010-06-26,,,,,,,53500.0,,2010,26
2010-07-03,,,,,,,54100.0,,2010,27
2010-07-10,,,,,,,51900.0,,2010,28
2010-07-17,,,,,,,56400.0,,2010,29
2010-07-24,,,,,,,53800.0,,2010,30
2010-07-31,,,,,,,56000.0,,2010,31
2010-08-07,,,,,,,54300.0,,2010,32
2010-08-14,,,,,,,53100.0,,2010,33
2010-08-21,,,,,,,56200.0,,2010,34
2010-08-28,,,,,,,58200.0,,2010,35
2010-09-04,,,,,,,56200.0,,2010,36
2010-09-11,,,,,,,52300.0,,2010,37
2010-09-18,,,,,,,58700.0,,2010,38
2010-09-25,,,,,,,58900.0,,2010,39
2010-10-02,,,,,,,58600.0,,2010,40
2010-10-09,,,,,,,60900.0,,2010,41
2010-10-16,,,,,,,61200.0,,2010,42
2010-10-23,,,,,,,61900.0,,2010,43
2010-10-30,,,,,,,62900.0,,2010,44
2010-11-06,,,,,,,64300.0,,2010,45
2010-11-13,,,,,,,64100.0,,2010,46
2010-11-20,,,,,,,62600.0,,2010,47
2010-11-27,,,,,,,40900.0,,2010,48
2010-12-04,,,,,,,64700.0,,2010,49
2010-12-11,,,,,,,61700.0,,2010,50
2010-12-18,,,,,,,64700.0,,2010,51
2010-12-25,,,,,,,61700.0,,2010,52
2011-01-01,,,,,,,45000.0,,2011,1
2011-01-08,,,,,,,56700.0,,2011,2
2011-01-21,,,,,,,57900.0,,2011,3
2011-01-28,,,,,,,56700.0,,2011,4
2011-02-04,,,,,,,57600.0,,2011,5
2011-02-11,,,,,,,49000.0,,2011,6
2011-02-18,,,,,,,56900.0,,2011,7
2011-02-25,,,,,,,58400.0,,2011,8
2011-03-04,,,,,,,56700.0,,2011,9
2011-03-11,,,,,,,56800.0,,2011,10
2011-03-18,,,,,,,60200.0,,2011,11
2011-03-25,,,,,,,59100.0,,2011,12
2011-04-01,,,,,,,57400.0,,2011,13
2011-04-08,,,,,,,50300.0,,2011,14
2011-04-15,,,,,,,55700.0,,2011,15
2011-04-22,,,,,,,58600.0,,2011,16
2011-04-29,,,,,,,55600.0,,2011,17
2011-05-06,,,,,,,57000.0,,2011,18
2011-05-13,,,,,,,57500.0,,2011,19
2011-05-20,,,,,,,55600.0,,2011,20
2011-05-27,,,,,,,59200.0,,2011,21
2011-06-03,,,,,,,56800.0,,2011,22
2011-06-10,,,,,,,50000.0,,2011,23
2011-06-17,,,,,,,58700.0,,2011,24
2011-06-24,,,,,,,59900.0,,2011,25
2011-07-01,,,,,,,61000.0,,2011,26
2011-07-08,,,,,,,59600.0,,2011,27
2011-07-15,,,,,,,50400.0,,2011,28
2011-07-22,,,,,,,56100.0,,2011,29
2011-07-29,,,,,,,54600.0,,2011,30
2011-08-05,,,,,,,58300.0,,2011,31
2011-08-12,,,,,,,55200.0,,2011,32
2011-08-19,,,,,,,57900.0,,2011,33
2011-08-26,,,,,,,57800.0,,2011,34
2011-09-02,,,,,,,62500.0,,2011,35
2011-09-09,,,,,,,59800.0,,2011,36
2011-09-16,,,,,,,50400.0,,2011,37
2011-09-23,,,,,,,65000.0,,2011,38
2011-09-30,,,,,,,64900.0,,2011,39
2011-10-07,,,,,,,62800.0,,2011,40
2011-10-14,,,,,,,62400.0,,2011,41
2011-10-21,,,,,,,62100.0,,2011,42
2011-10-28,,,,,,,65200.0,,2011,43
2011-11-04,,,,,,,63000.0,,2011,44
2011-11-11,,,,,,,66100.0,,2011,45
2011-11-18,,,,,,,63700.0,,2011,46
2011-11-25,,,,,,,66400.0,,2011,47
2011-12-02,,,,,,,43700.0,,2011,48
2011-12-09,,,,,,,67300.0,,2011,49
2011-12-16,,,,,,,67700.0,,2011,50
2011-12-23,,,,,,,64700.0,,2011,51
2011-12-30,,,,,,,53300.0,,2011,52
2012-01-07,,,,,,,51800.0,,2012,1
2012-01-14,,,,,,,59500.0,,2012,2
2012-01-21,,,,,,,57500.0,,2012,3
2012-01-28,,,,,,,52300.0,,2012,4
2012-02-04,,,,,,,56900.0,,2012,5
2012-02-11,,,,,,,56800.0,,2012,6
2012-02-18,,,,,,,57100.0,,2012,7
2012-02-25,,,,,,,54900.0,,2012,8
2012-03-03,,,,,,,55700.0,,2012,9
2012-03-10,,,,,,,54800.0,,2012,10
2012-03-17,,,,,,,55800.0,,2012,11
2012-03-24,,,,,,,55600.0,,2012,12
2012-03-31,,,,,,,55900.0,,2012,13
2012-04-07,,,,,,,53300.0,,2012,14
2012-04-14,,,,,,,54800.0,,2012,15
2012-04-21,,,,,,,56000.0,,2012,16
2012-04-28,,,,,,,57800.0,,2012,17
2012-05-05,,,,,,,56900.0,,2012,18
2012-05-12,,,,,,,56800.0,,2012,19
2012-05-19,,,,,,,56900.0,,2012,20
2012-05-26,,,,,,,57000.0,,2012,21
2012-06-02,,,,,,,43500.0,,2012,22
2012-06-09,,,,,,,59700.0,,2012,23
2012-06-16,,,,,,,59700.0,,2012,24
2012-06-23,,,,,,,57100.0,,2012,25
2012-06-30,,,,,,,56000.0,,2012,26
2012-07-07,,,,,,,43200.0,,2012,27
2012-07-14,,,,,,,57700.0,,2012,28
2012-07-21,,,,,,,56500.0,,2012,29
2012-07-28,,,,,,,61400.0,,2012,30
2012-08-04,,,,,,,62900.0,,2012,31
2012-08-11,,,,,,,61300.0,,2012,32
2012-08-18,,,,,,,60100.0,,2012,33
2012-08-25,,,,,,,60500.0,,2012,34
2012-09-01,,,,,,,60900.0,,2012,35
2012-09-08,,,,,,,53600.0,,2012,36
2012-09-15,,,,,,,64900.0,,2012,37
2012-09-22,,,,,,,66700.0,,2012,38
2012-09-29,,,,,,,66000.0,,2012,39
2012-10-06,,,,,,,67300.0,,2012,40
2012-10-13,,,,,,,62700.0,,2012,41
2012-10-20,,,,,,,63800.0,,2012,42
2012-10-27,,,,,,,60500.0,,2012,43
2012-11-03,,,,,,,60200.0,,2012,44
2012-11-10,,,,,,,64200.0,,2012,45
2012-11-17,,,,,,,62000.0,,2012,46
2012-11-24,,,,,,,43600.0,,2012,47
2012-12-01,,,,,,,64500.0,,2012,48
2012-12-08,,,,,,,65500.0,,2012,49
2012-12-15,,,,,,,65100.0,,2012,50
2012-12-22,,,,,,,62200.0,,2012,51
2012-12-29,,,,,,,34980.0,,2012,52
2013-01-05,,,,,,,46600.0,,2013,1
2013-01-12,,,,,,,56450.0,,2013,2
2013-01-19,,,,,,,59740.0,,2013,3
2013-01-26,,,,,,,57300.0,,2013,4
2013-02-02,,,,,,,55300.0,,2013,5
2013-02-09,,,,,,,57100.0,,2013,6
2013-02-16,,,,,,,56690.0,,2013,7
2013-02-23,,,,,,,55250.0,,2013,8
2013-03-02,,,,,,,54930.0,,2013,9
2013-03-09,,,,,,,56950.0,,2013,10
2013-03-16,,,,,,,60500.0,,2013,11
2013-03-23,,,,,,,57980.0,,2013,12
2013-03-30,,,,,,,57910.0,,2013,13
2013-04-06,,,,,,,60280.0,,2013,14
2013-04-13,,,,,,,55700.0,,2013,15
2013-04-20,,,,,,,58800.0,,2013,16
2013-04-27,,,,,,,58700.0,,2013,17
2013-05-04,,,,,,,53060.0,,2013,18
2013-05-11,,,,,,,58940.0,,2013,19
2013-05-18,,,,,,,55990.0,,2013,20
2013-05-25,,,,,,,59245.0,,2013,21
2013-06-01,,,,,,,51319.0,,2013,22
2013-06-08,,,,,,,50650.0,,2013,23
2013-06-15,,,,,,,58000.0,,2013,24
2013-06-22,,,,,,,56260.0,,2013,25
2013-06-29,,,,,,,55160.0,,2013,26
2013-07-06,,,,,,,39490.0,,2013,27
2013-07-13,,,,,,,57640.0,,2013,28
2013-07-20,,,,,,,56398.0,,2013,29
2013-07-27,,,,,,,57100.0,,2013,30
